FieldNum,GangRelatedYN,CreatedDate,CreatedTime,CreatedID
16-3-FI,N,20160112,0836,535
16-1-FI,N,20160109,0924,483
16-2-FI,N,20160111,1541,548
16-4-FI,N,20160114,1703,535
16-5-FI,Y,20160118,2249,407
16-115-FI,N,20161231,0807,548
16-7-FI,Y,20160202,1945,503
16-6-FI,N,20160202,1928,443
16-8-FI,N,20160204,0947,558
16-9-FI,Y,20160212,1430,563
16-10-FI,N,20160212,2122,347
16-11-FI,N,20160212,2129,347
16-12-FI,Y,20160217,1432,548
16-13-FI,N,20160224,1421,535
16-14-FI,N,20160226,0047,547
16-16-FI,N,20160229,0835,535
16-17-FI,Y,20160302,1500,507
16-19-FI,N,20160308,1048,535
16-18-FI,N,20160308,0917,535
16-20-FI,N,20160324,1013,548
16-21-FI,N,20160325,0316,559
16-23-FI,Y,20160405,1920,407
16-22-FI,N,20160327,1333,517
16-24-FI,Y,20160406,0201,503
16-25-FI,N,20160408,1539,517
16-26-FI,N,20160415,1602,548
16-27-FI,Y,20160418,1919,503
16-28-FI,N,20160422,0844,535
16-29-FI,Y,20160424,1937,503
16-30-FI,N,20160502,2139,316
16-31-FI,N,20160518,2137,513
16-32-FI,Y,20160519,1435,535
16-33-FI,N,20160519,1904,316
16-35-FI,N,20160522,1132,314
16-34-FI,N,20160520,1313,548
16-36-FI,N,20160523,1020,509
16-37-FI,N,20160527,0841,548
16-38-FI,N,20160529,0005,462
16-41-FI,N,20160607,1608,407
16-39-FI,N,20160604,1027,535
16-40-FI,N,20160604,1142,548
16-42-FI,N,20160616,1425,535
16-43-FI,N,20160622,2147,332
16-44-FI,N,20160624,1157,389
16-45-FI,N,20160629,0213,533
16-46-FI,N,20160702,0009,442
16-47-FI,N,20160702,2156,365
16-48-FI,N,20160704,1152,548
16-49-FI,Y,20160707,1238,548
16-50-FI,N,20160717,1641,479
16-51-FI,Y,20160719,1859,400
16-52-FI,N,20160719,1920,400
16-53-FI,Y,20160801,1325,548
16-54-FI,N,20160802,1320,292
16-55-FI,Y,20160803,1428,499
16-56-FI,N,20160809,1936,407
16-57-FI,N,20160810,2104,479
16-58-FI,N,20160813,1226,541
16-59-FI,N,20160817,0041,562
16-60-FI,Y,20160825,0000,503
16-61-FI,Y,20160826,0832,535
16-62-FI,N,20160826,1850,548
16-63-FI,Y,20160828,0017,503
16-64-FI,N,20160902,2246,441
16-65-FI,,20160905,1454,541
17-55-FI,N,20170409,1121,548
16-66-FI,N,20160910,1942,407
16-67-FI,N,20160917,1511,548
16-68-FI,N,20160919,2258,479
16-69-FI,Y,20160922,0830,535
16-72-FI,N,20160927,2325,443
16-70-FI,N,20160927,0415,559
16-71-FI,N,20160927,2233,430
16-73-FI,N,20161001,1552,548
16-75-FI,Y,20161002,1733,548
16-74-FI,N,20161002,0613,483
16-76-FI,N,20161005,1642,548
16-77-FI,N,20161005,2112,468
16-78-FI,N,20161020,0743,389
16-79-FI,N,20161020,0803,548
16-80-FI,Y,20161020,1416,548
16-81-FI,N,20161021,0003,462
16-82-FI,N,20161022,0903,535
16-88-FI,N,20161030,0909,548
16-83-FI,N,20161023,1950,468
16-84-FI,N,20161024,1853,446
16-85-FI,Y,20161026,1624,535
16-86-FI,Y,20161028,0830,535
16-87-FI,Y,20161030,0009,503
16-89-FI,Y,20161102,1450,507
16-92-FI,Y,20161111,1611,536
16-90-FI,,20161107,2220,441
16-91-FI,N,20161109,2301,468
16-93-FI,N,20161116,0129,562
16-94-FI,N,20161116,0159,562
16-95-FI,N,20161116,0211,443
16-96-FI,N,20161117,1201,548
16-97-FI,N,20161117,2313,479
16-98-FI,N,20161118,2259,543
16-99-FI,N,20161126,1217,499
16-100-FI,N,20161127,0916,535
16-101-FI,N,20161201,2056,499
16-102-FI,N,20161204,2251,531
16-106-FI,N,20161224,1133,544
16-103-FI,Y,20161213,1825,407
16-104-FI,Y,20161213,2340,407
16-105-FI,N,20161224,0959,548
16-107-FI,N,20161225,1544,548
16-108-FI,N,20161226,0839,535
16-109-FI,N,20161227,0153,442
16-110-FI,N,20161227,1100,552
16-111-FI,N,20161228,1118,548
16-112-FI,N,20161228,1121,577
16-113-FI,N,20161230,1435,544
16-114-FI,,20161230,1848,536
16-116-FI,N,20161231,1215,544
16-117-FI,N,20161231,1647,407
17-1-FI,N,20170102,2215,430
17-2-FI,Y,20170104,0119,503
17-3-FI,N,20170108,2027,557
17-4-FI,N,20170111,2211,311
17-5-FI,N,20170112,1255,548
17-6-FI,,20170112,2243,407
17-7-FI,N,20170116,1302,548
17-8-FI,Y,20170118,1233,548
17-9-FI,N,20170118,2301,347
17-10-FI,N,20170119,1823,446
17-11-FI,N,20170123,0808,389
17-12-FI,Y,20170123,1458,535
17-13-FI,N,20170124,1452,535
17-14-FI,N,20170124,1846,548
17-15-FI,N,20170125,0959,535
17-16-FI,N,20170126,0916,535
17-17-FI,N,20170126,0939,340
17-18-FI,N,20170131,1509,535
17-19-FI,N,20170202,1940,531
17-20-FI,N,20170204,1040,548
17-21-FI,,20170206,2008,407
17-22-FI,N,20170211,1334,548
17-30-FI,N,20170223,1250,548
17-23-FI,N,20170215,1249,573
17-24-FI,N,20170216,1553,548
17-25-FI,N,20170218,0853,535
17-26-FI,N,20170218,1530,544
17-27-FI,N,20170221,2217,479
17-28-FI,N,20170222,0818,535
17-29-FI,N,20170222,1715,535
17-31-FI,N,20170225,1133,535
17-32-FI,N,20170228,1249,535
17-33-FI,N,20170228,1536,282
17-34-FI,N,20170302,1701,479
17-35-FI,N,20170302,1715,479
17-37-FI,N,20170304,2200,503
17-36-FI,N,20170304,1719,548
17-38-FI,N,20170307,0855,571
17-39-FI,N,20170310,1157,574
17-42-FI,N,20170312,1034,548
17-40-FI,N,20170311,1349,548
17-41-FI,N,20170311,2122,479
17-43-FI,N,20170313,1350,544
17-44-FI,N,20170315,1611,557
17-45-FI,N,20170318,0941,314
17-46-FI,N,20170319,1618,535
17-47-FI,N,20170323,1121,548
17-48-FI,N,20170324,2329,479
17-49-FI,Y,20170327,2121,400
17-50-FI,Y,20170328,1254,548
17-51-FI,Y,20170330,1254,507
17-52-FI,N,20170404,1423,548
17-53-FI,N,20170406,1629,479
17-54-FI,N,20170406,1658,479
17-56-FI,N,20170410,1417,456
17-61-FI,N,20170426,0926,482
17-57-FI,Y,20170414,2134,569
17-58-FI,Y,20170415,1948,400
17-59-FI,N,20170423,0743,544
17-60-FI,N,20170423,1135,548
17-62-FI,N,20170426,1726,446
17-63-FI,N,20170427,1416,548
17-64-FI,N,20170430,1048,505
17-65-FI,N,20170430,1251,571
17-66-FI,N,20170504,1401,548
17-67-FI,N,20170504,1422,548
17-68-FI,N,20170504,1802,446
17-69-FI,N,20170505,1642,548
17-70-FI,N,20170506,1553,548
17-73-FI,N,20170512,0844,535
17-71-FI,N,20170510,0959,548
17-72-FI,Y,20170511,1049,548
17-74-FI,N,20170513,1141,535
17-75-FI,N,20170516,1759,548
17-76-FI,N,20170521,1526,549
17-77-FI,Y,20170521,1702,548
17-78-FI,N,20170522,1711,548
17-81-FI,Y,20170524,1618,407
17-79-FI,Y,20170524,1145,548
17-80-FI,Y,20170524,1531,548
17-82-FI,N,20170525,1035,535
17-83-FI,Y,20170531,1251,535
17-85-FI,N,20170605,1350,535
17-84-FI,N,20170603,2252,548
17-86-FI,N,20170614,0212,443
17-87-FI,N,20170614,1436,548
17-88-FI,N,20170616,2330,493
17-94-FI,N,20170621,0824,482
17-89-FI,N,20170617,1342,548
17-90-FI,Y,20170619,0048,503
17-91-FI,N,20170619,1610,535
17-92-FI,N,20170620,1650,407
17-93-FI,N,20170620,2312,446
17-95-FI,N,20170621,0849,482
17-96-FI,N,20170621,1031,548
17-97-FI,N,20170622,1059,544
17-98-FI,N,20170623,2248,548
17-99-FI,N,20170624,1831,407
17-100-FI,N,20170625,0020,548
17-105-FI,N,20170630,1025,535
17-101-FI,Y,20170628,1405,548
17-102-FI,N,20170629,0816,544
17-103-FI,,20170629,1058,548
17-104-FI,N,20170629,1059,548
17-106-FI,,20170704,0833,548
17-107-FI,,20170704,0835,548
17-108-FI,N,20170704,0836,548
17-109-FI,N,20170705,0817,535
17-110-FI,N,20170707,0821,535
17-111-FI,N,20170707,1636,535
17-112-FI,N,20170707,2350,557
17-113-FI,Y,20170708,1442,548
17-114-FI,N,20170709,0829,544
17-115-FI,N,20170710,1354,548
17-116-FI,,20170710,1522,548
17-117-FI,,20170710,1537,548
17-118-FI,N,20170710,1537,548
17-119-FI,N,20170713,1349,535
17-121-FI,Y,20170715,1219,544
17-120-FI,N,20170714,0218,531
17-122-FI,Y,20170715,1913,468
17-123-FI,N,20170716,0341,548
17-124-FI,Y,20170716,2249,503
17-125-FI,N,20170718,2006,577
17-126-FI,N,20170719,0229,562
17-127-FI,N,20170720,1005,579
17-128-FI,N,20170724,1011,535
17-129-FI,N,20170726,1854,548
17-130-FI,N,20170728,0820,544
17-131-FI,N,20170729,0455,547
17-132-FI,Y,20170801,1744,548
17-133-FI,N,20170802,1012,548
17-134-FI,N,20170809,0750,544
17-135-FI,N,20170810,1608,535
17-136-FI,Y,20170816,1540,544
17-140-FI,N,20170828,1024,548
17-137-FI,Y,20170823,1830,557
17-138-FI,N,20170825,1840,548
17-139-FI,N,20170825,2321,574
17-141-FI,N,20170831,1005,389
17-142-FI,N,20170902,0858,548
17-143-FI,N,20170902,1510,548
17-144-FI,N,20170904,1627,557
17-149-FI,N,20170911,0053,443
17-145-FI,N,20170907,1049,544
17-146-FI,N,20170907,1226,548
17-147-FI,N,20170908,1735,536
17-148-FI,N,20170909,1154,548
17-150-FI,N,20170911,2308,531
17-151-FI,N,20170915,1121,548
17-152-FI,N,20170915,1318,548
17-153-FI,N,20170918,1617,548
17-156-FI,N,20170921,1522,548
17-154-FI,N,20170920,0752,544
17-155-FI,N,20170920,1311,548
17-157-FI,N,20170921,1721,332
17-158-FI,N,20170921,1721,332
17-159-FI,N,20170921,1721,332
17-161-FI,N,20170926,1241,548
17-160-FI,N,20170926,1204,548
17-162-FI,N,20170926,2308,557
17-163-FI,N,20170927,1556,548
17-164-FI,,20170927,1726,332
17-165-FI,,20170927,1726,332
17-166-FI,,20170927,1727,332
17-167-FI,N,20170928,0931,535
17-168-FI,N,20170928,1139,535
17-169-FI,N,20170928,1613,535
17-170-FI,N,20170928,1657,446
17-171-FI,,20170928,1703,400
17-172-FI,N,20170930,1505,548
17-173-FI,N,20171002,1303,535
17-174-FI,N,20171005,1039,507
17-175-FI,N,20171007,1323,544
17-176-FI,N,20171008,1455,544
17-177-FI,N,20171012,1600,281
17-178-FI,N,20171013,1443,548
17-179-FI,N,20171019,1424,389
17-180-FI,N,20171019,2143,531
17-181-FI,N,20171026,0824,535
17-182-FI,Y,20171026,1332,507
17-183-FI,N,20171026,1544,535
17-184-FI,N,20171031,1042,281
17-185-FI,Y,20171031,1143,507
17-186-FI,N,20171101,0854,389
17-187-FI,N,20171101,1505,535
17-188-FI,N,20171102,1111,548
17-189-FI,N,20171102,1521,548
17-190-FI,N,20171102,2341,489
17-191-FI,Y,20171103,2120,531
17-192-FI,,20171110,2203,468
17-196-FI,N,20171116,1305,535
17-193-FI,N,20171112,0859,562
17-194-FI,N,20171112,0936,389
17-195-FI,N,20171115,0950,455
17-198-FI,N,20171117,1234,548
17-199-FI,Y,20171119,1316,535
17-200-FI,N,20171119,1507,548
17-201-FI,N,20171120,1009,544
17-202-FI,N,20171121,1012,544
17-203-FI,N,20171121,1057,535
17-204-FI,N,20171121,1627,535
17-205-FI,N,20171125,1430,535
17-210-FI,Y,20171130,1354,548
17-206-FI,Y,20171127,2312,407
17-207-FI,N,20171129,1413,496
17-208-FI,N,20171129,1509,496
17-209-FI,N,20171129,1525,496
17-211-FI,N,20171203,1651,441
17-212-FI,Y,20171204,1148,496
17-213-FI,N,20171204,1538,496
17-214-FI,N,20171204,1904,446
17-215-FI,N,20171205,1136,496
17-216-FI,N,20171205,1200,496
17-217-FI,N,20171205,1332,416
17-218-FI,N,20171205,1445,496
17-219-FI,,20171205,1945,400
17-220-FI,N,20171206,1045,548
17-221-FI,N,20171206,1102,544
17-222-FI,N,20171206,1216,552
17-223-FI,Y,20171206,1251,548
17-224-FI,N,20171206,1316,456
17-225-FI,N,20171207,1245,328
17-226-FI,N,20171207,1959,389
17-227-FI,N,20171207,2007,389
17-228-FI,N,20171207,2013,348
17-229-FI,N,20171207,2016,372
17-230-FI,N,20171207,2017,348
17-231-FI,N,20171207,2021,334
17-232-FI,N,20171208,0827,544
17-233-FI,N,20171208,1140,461
17-234-FI,N,20171208,1247,509
17-235-FI,N,20171210,1245,463
17-236-FI,N,20171210,1835,415
17-237-FI,N,20171210,1857,503
17-238-FI,N,20171210,2157,316
17-239-FI,N,20171211,1502,496
17-240-FI,Y,20171211,1555,548
17-241-FI,N,20171211,1605,407
17-242-FI,N,20171212,0942,334
17-243-FI,N,20171212,1019,334
17-244-FI,N,20171212,1033,334
17-245-FI,N,20171212,1040,334
17-246-FI,N,20171212,1043,334
17-247-FI,N,20171212,1130,334
17-248-FI,N,20171212,1131,334
17-249-FI,N,20171212,1134,334
17-250-FI,N,20171212,1139,334
17-251-FI,N,20171212,1223,334
17-252-FI,N,20171212,1228,334
17-253-FI,N,20171216,1601,535
17-254-FI,N,20171219,0821,389
17-288-FI,N,20171230,0907,482
17-255-FI,Y,20171222,1223,416
17-256-FI,N,20171222,1233,496
17-257-FI,N,20171222,1308,382
17-258-FI,Y,20171222,1349,446
17-259-FI,Y,20171222,1356,446
17-260-FI,N,20171222,1452,496
17-261-FI,N,20171222,1524,496
17-262-FI,N,20171222,1601,535
17-270-FI,N,20171227,0819,535
17-263-FI,N,20171223,1727,368
17-264-FI,N,20171226,1126,496
17-265-FI,N,20171226,2120,372
17-266-FI,N,20171226,2121,350
17-267-FI,N,20171226,2121,334
17-268-FI,N,20171226,2126,350
17-269-FI,N,20171226,2128,334
17-272-FI,N,20171227,0829,350
17-271-FI,N,20171227,0821,544
17-273-FI,Y,20171227,0941,507
17-274-FI,N,20171227,1154,496
17-275-FI,N,20171227,1205,496
17-276-FI,Y,20171228,0019,415
17-277-FI,N,20171228,1658,446
17-278-FI,N,20171228,2144,405
17-279-FI,N,20171228,2154,350
17-280-FI,N,20171228,2200,334
17-281-FI,N,20171228,2206,380
17-282-FI,N,20171228,2335,503
17-283-FI,N,20171229,0003,503
17-284-FI,N,20171229,0832,334
17-285-FI,N,20171229,1306,496
17-286-FI,N,20171229,1404,416
17-287-FI,N,20171229,1426,496
17-289-FI,N,20171230,1654,347
17-290-FI,N,20171230,1757,544
17-291-FI,Y,20171231,1211,488
18-1-FI,Y,20180112,1041,507
18-2-FI,N,20180117,2331,368
18-3-FI,,20180119,2105,400
18-4-FI,N,20180124,0931,544
18-5-FI,Y,20180126,1436,535
18-6-FI,N,20180130,1526,544
18-7-FI,Y,20180206,2253,441
18-8-FI,N,20180206,2357,441
18-9-FI,Y,20180207,2324,407
18-10-FI,N,20180208,2234,531
18-11-FI,N,20180211,2326,331
18-12-FI,N,20180212,0904,548
18-13-FI,N,20180212,1620,548
18-14-FI,Y,20180216,1412,507
18-15-FI,N,20180217,0812,548
18-16-FI,Y,20180217,1158,548
18-17-FI,Y,20180219,1624,535
18-18-FI,N,20180220,0939,579
18-19-FI,N,20180222,1219,548
18-20-FI,N,20180226,2305,400
18-21-FI,N,20180226,2320,557
18-22-FI,N,20180301,1330,455
18-25-FI,N,20180307,1953,557
18-23-FI,N,20180303,1113,544
18-24-FI,Y,20180304,0850,535
18-26-FI,Y,20180309,0318,503
18-27-FI,N,20180312,1447,389
18-28-FI,N,20180314,0821,548
18-29-FI,Y,20180314,1316,548
18-31-FI,N,20180315,1905,415
18-30-FI,N,20180315,0418,574
18-32-FI,N,20180323,1219,389
18-33-FI,N,20180323,1226,389
18-34-FI,N,20180323,1231,389
18-35-FI,N,20180324,1747,506
18-37-FI,N,20180329,1908,415
18-36-FI,Y,20180329,1000,507
18-38-FI,N,20180330,2009,331
18-39-FI,N,20180330,2346,536
18-40-FI,N,20180331,0923,548
18-41-FI,N,20180402,2223,531
18-42-FI,,20180405,2213,479
18-43-FI,Y,20180408,0842,535
18-44-FI,Y,20180410,1652,503
18-45-FI,Y,20180410,1715,503
18-46-FI,N,20180413,1515,351
18-53-FI,Y,20180422,1329,548
18-47-FI,N,20180414,1717,400
18-48-FI,N,20180414,1801,400
18-49-FI,N,20180415,0915,535
18-50-FI,N,20180415,1528,503
18-51-FI,N,20180415,1550,503
18-52-FI,N,20180417,2324,365
18-54-FI,Y,20180422,1857,407
18-55-FI,Y,20180422,2250,460
18-56-FI,Y,20180427,1408,535
18-57-FI,N,20180430,1227,544
18-58-FI,N,20180504,1149,548
18-59-FI,Y,20180507,0814,544
18-60-FI,N,20180508,2306,496
18-61-FI,N,20180514,1743,496
18-62-FI,N,20180518,2223,557
18-64-FI,N,20180519,1308,548
18-63-FI,Y,20180519,1053,548
18-65-FI,N,20180522,0020,574
18-66-FI,Y,20180523,1226,548
18-67-FI,N,20180525,0758,544
18-68-FI,N,20180530,0040,570
18-69-FI,N,20180531,1401,544
18-71-FI,N,20180605,1307,389
18-72-FI,N,20180612,1214,548
18-73-FI,Y,20180616,1905,548
18-74-FI,,20180617,2030,546
18-75-FI,,20180617,2030,546
18-76-FI,N,20180618,1219,548
18-77-FI,N,20180621,0901,552
18-79-FI,N,20180626,2309,443
18-80-FI,Y,20180627,1843,531
18-81-FI,Y,20180627,1951,407
18-82-FI,N,20180629,1220,548
18-83-FI,N,20180629,1729,548
18-84-FI,,20180701,0112,462
18-85-FI,N,20180701,1119,535
18-86-FI,Y,20180702,1714,407
18-87-FI,N,20180703,1201,543
18-88-FI,N,20180713,1817,557
18-89-FI,N,20180716,1159,548
18-90-FI,,20180722,2219,569
18-93-FI,N,20180727,1120,548
18-91-FI,N,20180723,1628,535
18-92-FI,Y,20180726,1527,507
18-94-FI,N,20180805,1051,577
18-95-FI,N,20180807,0221,576
18-96-FI,N,20180810,1625,535
18-97-FI,N,20180811,1327,588
18-98-FI,N,20180815,2331,548
18-99-FI,N,20180816,1116,535
18-100-FI,N,20180820,1338,389
18-101-FI,N,20180820,1839,594
18-102-FI,,20180821,1133,522
18-103-FI,Y,20180821,1139,577
18-104-FI,N,20180824,0222,559
18-105-FI,N,20180830,1635,535
18-108-FI,N,20180901,1116,548
18-106-FI,,20180831,1146,387
18-107-FI,N,20180901,1006,548
18-109-FI,N,20180903,1025,548
18-110-FI,N,20180909,1021,592
18-111-FI,N,20180921,1008,592
18-116-FI,N,20180928,1544,557
18-112-FI,N,20180925,1430,548
18-113-FI,N,20180925,1526,548
18-114-FI,N,20180927,1028,577
18-115-FI,Y,20180928,0153,557
18-117-FI,N,20180929,1518,557
18-118-FI,Y,20180929,1611,407
18-119-FI,N,20180929,2227,400
18-120-FI,N,20181002,2338,531
18-121-FI,N,20181003,1338,548
18-122-FI,N,20181004,1050,548
18-125-FI,N,20181008,1002,548
18-123-FI,Y,20181007,1152,548
18-124-FI,Y,20181007,1248,548
18-126-FI,N,20181014,1009,548
