FieldNum,GangRelatedYN,CreatedDate,CreatedTime,CreatedID
18-127-FI,Y,20181015,1042,535
18-128-FI,N,20181018,2007,506
18-129-FI,N,20181021,0939,592
18-130-FI,N,20181021,1534,548
18-131-FI,N,20181026,0316,375
18-132-FI,Y,20181029,0852,535
18-133-FI,N,20181029,0853,535
18-134-FI,Y,20181105,1306,506
18-135-FI,N,20181105,1446,506
18-136-FI,N,20181105,2233,506
18-138-FI,N,20181107,0114,592
18-139-FI,N,20181107,0116,592
18-137-FI,N,20181107,0022,506
18-140-FI,N,20181107,1344,506
18-141-FI,Y,20181107,1436,506
18-142-FI,N,20181107,1512,506
18-143-FI,N,20181111,1126,535
18-144-FI,Y,20181111,2143,506
18-145-FI,Y,20181112,1429,506
18-146-FI,N,20181113,1543,544
18-147-FI,Y,20181119,1418,503
18-148-FI,N,20181121,0134,586
18-149-FI,N,20181121,1418,548
18-150-FI,N,20181124,0845,548
18-151-FI,N,20181124,1445,548
18-152-FI,N,20181126,0806,544
18-154-FI,N,20181202,1326,553
18-155-FI,N,20181203,2048,506
18-153-FI,N,20181202,0808,548
18-156-FI,N,20181204,1335,506
18-157-FI,N,20181205,2224,506
18-158-FI,N,20181206,0207,506
18-159-FI,N,20181206,1452,506
18-160-FI,N,20181208,1217,548
18-161-FI,N,20181208,1609,544
18-162-FI,N,20181210,1242,506
18-163-FI,N,20181211,1622,506
18-164-FI,N,20181211,1637,506
18-165-FI,N,20181214,1339,506
18-166-FI,N,20181214,1447,506
18-167-FI,Y,20181220,1135,535
18-168-FI,Y,20181227,0928,507
18-169-FI,N,20181227,1628,506
18-170-FI,N,20181228,2304,506
18-171-FI,N,20181230,2315,506
19-6-FI,N,20190105,1450,587
19-1-FI,N,20190103,1305,535
19-2-FI,N,20190104,0929,482
19-3-FI,N,20190104,0947,535
19-4-FI,,20190104,1858,496
19-7-FI,N,20190106,0119,592
19-5-FI,N,20190105,1119,548
19-8-FI,N,20190107,0219,592
19-9-FI,N,20190108,0110,557
19-10-FI,N,20190109,0642,592
19-11-FI,Y,20190109,1032,548
19-12-FI,Y,20190111,0151,506
19-13-FI,Y,20190112,0015,506
19-14-FI,N,20190112,0940,573
19-15-FI,N,20190113,1445,389
19-16-FI,N,20190114,1538,557
19-17-FI,N,20190115,1552,535
19-18-FI,Y,20190116,2136,506
19-19-FI,N,20190119,0748,586
19-20-FI,N,20190121,0412,592
19-21-FI,N,20190122,2236,557
19-22-FI,N,20190123,0839,389
19-24-FI,N,20190125,1812,317
19-25-FI,N,20190125,2226,591
19-26-FI,Y,20190128,2131,407
19-27-FI,N,20190206,0249,586
19-28-FI,N,20190206,1855,557
19-29-FI,N,20190211,0814,548
19-30-FI,N,20190212,0332,586
19-31-FI,N,20190212,1526,535
19-32-FI,N,20190214,1519,535
19-33-FI,N,20190214,1850,557
19-34-FI,N,20190220,0121,443
19-35-FI,N,20190220,0317,586
19-36-FI,N,20190228,1537,548
19-37-FI,N,20190303,0334,592
19-38-FI,N,20190303,1024,535
19-39-FI,N,20190303,1026,535
19-40-FI,N,20190306,1516,548
19-41-FI,N,20190306,2233,506
19-42-FI,N,20190308,0821,544
19-43-FI,N,20190308,1044,544
19-44-FI,N,20190309,0309,586
19-45-FI,N,20190309,2243,506
19-46-FI,N,20190311,2308,506
19-48-FI,Y,20190314,1629,479
19-47-FI,N,20190314,1515,548
19-49-FI,N,20190318,2124,506
19-50-FI,N,20190318,2229,506
19-51-FI,N,20190324,1317,548
19-52-FI,N,20190326,0027,592
19-54-FI,N,20190328,1213,548
19-53-FI,Y,20190328,1038,535
19-55-FI,N,20190330,1518,548
19-56-FI,,20190405,2248,496
19-61-FI,N,20190420,1517,535
19-57-FI,N,20190409,1455,535
19-58-FI,N,20190410,2331,559
19-59-FI,N,20190416,2244,557
19-60-FI,N,20190419,0914,548
19-62-FI,N,20190424,1436,553
19-63-FI,N,20190426,0855,563
19-64-FI,N,20190426,1839,496
19-65-FI,Y,20190426,2224,496
19-66-FI,N,20190427,2050,506
19-67-FI,N,20190428,0616,586
19-68-FI,,20190429,1949,562
19-69-FI,N,20190502,1323,608
19-75-FI,Y,20190520,1506,535
19-70-FI,N,20190510,1929,557
19-71-FI,N,20190510,2215,597
19-72-FI,Y,20190514,2103,506
19-73-FI,N,20190516,0012,586
19-74-FI,N,20190516,2202,506
19-76-FI,N,20190524,1429,548
19-77-FI,N,20190526,1323,548
19-78-FI,N,20190527,2315,506
19-79-FI,N,20190528,2157,506
19-80-FI,Y,20190529,2226,506
19-81-FI,N,20190602,0353,592
19-82-FI,N,20190614,0827,544
19-83-FI,N,20190616,0212,585
19-92-FI,N,20190621,1544,557
19-84-FI,N,20190619,0258,592
19-85-FI,N,20190619,2327,547
19-86-FI,,20190620,1648,454
19-87-FI,N,20190620,1813,506
19-88-FI,N,20190620,1823,332
19-89-FI,N,20190620,1903,506
19-90-FI,N,20190620,2010,506
19-91-FI,N,20190620,2343,559
19-93-FI,N,20190624,1456,548
19-94-FI,N,20190625,1533,548
19-95-FI,,20190625,2045,400
19-96-FI,Y,20190628,2143,506
19-97-FI,N,20190702,2152,506
19-98-FI,N,20190703,0503,592
19-99-FI,N,20190706,1503,548
19-100-FI,N,20190707,1401,548
19-101-FI,N,20190707,2331,506
19-102-FI,,20190709,2046,506
19-103-FI,N,20190710,2215,506
19-104-FI,N,20190712,1003,389
19-105-FI,N,20190713,1308,548
19-106-FI,N,20190713,2259,557
19-107-FI,N,20190715,1124,548
19-108-FI,N,20190715,1445,317
19-109-FI,N,20190718,0420,587
19-110-FI,N,20190718,1523,532
19-111-FI,N,20190721,1640,496
19-112-FI,Y,20190721,2008,559
19-113-FI,N,20190721,2219,503
19-114-FI,N,20190726,2241,506
19-115-FI,N,20190727,0213,559
19-119-FI,N,20190731,1849,506
19-116-FI,N,20190731,1356,535
19-117-FI,N,20190731,1507,535
19-118-FI,N,20190731,1714,506
19-120-FI,N,20190731,1911,506
19-121-FI,Y,20190802,2007,548
19-122-FI,N,20190803,0517,557
19-123-FI,N,20190806,1709,496
19-124-FI,,20190806,1801,496
19-125-FI,N,20190807,1609,548
19-126-FI,N,20190807,1901,555
19-127-FI,,20190809,2239,400
19-128-FI,N,20190811,1118,544
19-129-FI,N,20190814,0010,559
19-130-FI,Y,20190815,2156,400
19-131-FI,N,20190817,2317,569
19-132-FI,Y,20190819,0238,557
19-133-FI,,20190819,1912,342
19-134-FI,N,20190822,1225,463
19-135-FI,N,20190822,1246,463
19-136-FI,N,20190822,1246,463
19-137-FI,N,20190822,1246,463
19-138-FI,N,20190822,1246,463
19-139-FI,N,20190822,1410,541
19-140-FI,,20190825,1952,559
19-141-FI,N,20190828,1157,461
19-142-FI,N,20190828,2231,380
19-143-FI,N,20190828,2231,548
19-144-FI,N,20190828,2234,380
19-145-FI,N,20190828,2237,405
19-146-FI,N,20190828,2245,372
19-147-FI,N,20190828,2251,420
19-148-FI,N,20190828,2255,372
19-150-FI,N,20190828,2259,420
19-152-FI,N,20190829,1207,405
19-153-FI,Y,20190830,1554,548
19-154-FI,N,20190903,1323,552
19-155-FI,N,20190903,1526,437
19-156-FI,Y,20190905,1348,541
19-157-FI,Y,20190905,2009,557
19-200-FI,Y,20191204,1538,492
19-158-FI,N,20190916,1839,569
19-159-FI,,20190919,2216,430
19-160-FI,,20190920,0131,599
19-161-FI,Y,20190920,1228,389
19-162-FI,Y,20190920,1233,389
19-163-FI,N,20190920,1243,389
19-165-FI,N,20190924,1746,569
19-166-FI,N,20190927,2149,441
19-168-FI,N,20190929,0353,592
19-167-FI,N,20190929,0336,592
19-169-FI,N,20191003,0117,506
19-170-FI,N,20191003,2240,492
19-171-FI,Y,20191004,0940,608
19-174-FI,N,20191008,0945,608
19-175-FI,N,20191008,0949,608
19-176-FI,N,20191008,0951,608
19-177-FI,N,20191008,0956,608
19-178-FI,N,20191008,0958,608
19-179-FI,N,20191008,1001,608
19-180-FI,N,20191008,1005,608
19-181-FI,N,20191008,1017,608
19-172-FI,Y,20191006,1804,562
19-173-FI,N,20191007,0632,586
19-182-FI,N,20191010,2045,559
19-183-FI,N,20191011,1049,548
19-184-FI,N,20191017,0331,592
19-185-FI,N,20191017,0748,389
19-186-FI,N,20191024,0001,569
19-187-FI,Y,20191024,1059,535
19-188-FI,N,20191101,0031,557
19-190-FI,N,20191113,1501,573
19-189-FI,N,20191110,1717,569
19-191-FI,N,20191115,1445,548
19-192-FI,N,20191116,1657,569
19-193-FI,N,20191120,1459,551
19-194-FI,N,20191121,1124,614
19-195-FI,N,20191123,2331,506
19-196-FI,N,20191124,1054,535
19-197-FI,N,20191127,0319,592
19-198-FI,Y,20191130,1002,535
19-199-FI,Y,20191130,2054,559
19-201-FI,N,20191205,2346,557
19-202-FI,N,20191209,1323,506
19-203-FI,N,20191210,0401,592
19-204-FI,N,20191210,1258,535
19-205-FI,N,20191212,1451,535
19-206-FI,Y,20191216,1411,506
19-207-FI,N,20191216,1510,376
19-208-FI,N,20191225,0258,557
19-209-FI,N,20191228,0742,614
19-210-FI,N,20191228,1650,548
20-1-FI,N,20200102,2226,569
20-2-FI,N,20200104,2024,506
20-3-FI,N,20200105,0014,555
20-4-FI,N,20200108,1252,516
20-5-FI,N,20200110,1748,400
20-6-FI,Y,20200115,1149,348
20-7-FI,N,20200117,1329,535
20-8-FI,N,20200122,1916,569
20-9-FI,N,20200127,1936,479
20-11-FI,N,20200203,2343,569
20-12-FI,N,20200205,1906,592
20-13-FI,N,20200205,2113,559
20-14-FI,Y,20200210,1506,405
20-15-FI,Y,20200222,0220,557
20-16-FI,N,20200225,1440,548
20-17-FI,N,20200226,1729,591
20-18-FI,N,20200228,2120,332
20-19-FI,N,20200301,2309,620
20-20-FI,N,20200309,0229,569
20-21-FI,N,20200313,1808,592
20-22-FI,N,20200315,2323,587
20-23-FI,N,20200316,1912,400
20-24-FI,N,20200324,1745,506
20-25-FI,Y,20200324,2158,503
20-26-FI,N,20200406,1632,573
20-27-FI,N,20200412,1721,592
20-28-FI,N,20200423,1848,387
20-29-FI,N,20200424,0828,548
20-30-FI,Y,20200424,2140,492
20-31-FI,N,20200424,2236,387
20-32-FI,Y,20200426,2112,492
20-33-FI,N,20200427,2107,400
20-34-FI,N,20200427,2234,400
20-35-FI,N,20200428,0221,555
20-36-FI,Y,20200428,2306,506
20-37-FI,Y,20200430,0853,548
20-38-FI,N,20200501,2330,591
20-39-FI,N,20200502,1718,400
20-41-FI,N,20200503,2028,569
20-40-FI,N,20200503,1720,400
20-42-FI,N,20200504,1551,592
20-43-FI,N,20200504,1828,400
20-44-FI,N,20200505,0008,442
20-45-FI,N,20200505,0239,569
20-46-FI,Y,20200506,0121,442
20-47-FI,N,20200506,1404,441
20-48-FI,N,20200506,1409,557
20-49-FI,N,20200506,1821,389
20-50-FI,N,20200506,1826,389
20-51-FI,N,20200506,1904,348
20-52-FI,N,20200506,1911,405
20-53-FI,N,20200507,0922,548
20-54-FI,Y,20200507,0942,420
20-55-FI,N,20200507,1649,593
20-56-FI,N,20200507,1747,593
20-57-FI,N,20200507,1935,593
20-58-FI,N,20200508,2302,559
20-59-FI,N,20200509,1938,400
20-60-FI,N,20200509,2247,400
20-61-FI,N,20200509,2339,400
20-62-FI,N,20200511,2103,555
20-63-FI,N,20200512,0145,443
20-64-FI,N,20200512,1139,548
20-65-FI,N,20200512,1340,389
20-66-FI,N,20200513,2019,592
20-67-FI,N,20200514,1053,548
20-68-FI,N,20200514,1407,506
20-69-FI,N,20200514,1738,400
20-70-FI,N,20200514,1803,400
20-71-FI,N,20200514,1917,348
20-72-FI,N,20200514,1923,350
20-73-FI,N,20200514,1926,405
20-74-FI,N,20200515,1904,400
20-75-FI,,20200515,2029,400
20-76-FI,N,20200517,1515,548
20-77-FI,Y,20200520,1837,557
20-78-FI,N,20200520,1845,400
20-79-FI,Y,20200521,0238,557
20-80-FI,N,20200521,0249,557
20-81-FI,N,20200522,2356,442
20-82-FI,N,20200525,1752,586
20-83-FI,N,20200525,2220,592
20-84-FI,N,20200525,2324,586
20-85-FI,N,20200528,1725,400
20-86-FI,N,20200529,0916,389
20-87-FI,N,20200529,2224,496
20-88-FI,N,20200530,0209,442
20-89-FI,N,20200604,0107,587
20-90-FI,N,20200607,1708,593
20-91-FI,N,20200609,2304,400
20-92-FI,N,20200609,2309,627
20-99-FI,N,20200621,1909,569
20-93-FI,N,20200614,1753,400
20-94-FI,N,20200615,1330,482
20-95-FI,N,20200615,1720,559
20-96-FI,N,20200615,2040,400
20-97-FI,N,20200617,0133,570
20-98-FI,N,20200618,2149,592
20-101-FI,Y,20200701,2132,557
20-100-FI,N,20200701,1726,621
20-102-FI,N,20200702,2347,496
20-103-FI,N,20200703,2338,621
20-104-FI,N,20200704,0406,442
20-105-FI,N,20200709,0202,379
20-106-FI,N,20200709,1925,400
20-107-FI,N,20200715,0211,557
20-108-FI,N,20200720,2355,400
20-109-FI,N,20200721,1816,400
20-110-FI,N,20200721,2258,400
20-111-FI,N,20200724,1951,559
20-112-FI,N,20200725,1549,535
20-113-FI,N,20200727,1807,592
20-114-FI,N,20200727,2228,592
20-115-FI,N,20200728,0003,557
20-116-FI,N,20200729,0119,443
20-117-FI,N,20200731,1700,479
20-122-FI,N,20200814,0821,535
20-118-FI,N,20200806,1420,535
20-119-FI,N,20200806,1931,621
20-120-FI,,20200806,1954,559
20-121-FI,Y,20200806,2022,387
20-123-FI,N,20200817,1951,592
20-124-FI,N,20200820,1030,535
20-125-FI,N,20200827,1907,621
20-126-FI,N,20200831,0144,589
20-127-FI,N,20200903,1154,548
20-128-FI,,20200904,1428,535
20-129-FI,N,20200907,1445,535
20-130-FI,,20200907,1755,559
20-131-FI,N,20200907,1918,557
20-132-FI,,20200909,1839,468
20-133-FI,N,20200909,2324,592
20-134-FI,N,20200910,0831,548
20-135-FI,N,20200910,0925,548
20-136-FI,N,20200910,2206,559
20-137-FI,N,20200916,1843,592
20-138-FI,N,20200916,2222,555
20-139-FI,N,20200919,2026,569
20-140-FI,N,20200922,2242,592
20-141-FI,N,20200922,2251,592
20-142-FI,N,20200922,2259,592
20-143-FI,N,20200923,0953,488
20-144-FI,N,20200923,1841,559
20-145-FI,N,20200923,1936,492
20-146-FI,N,20200923,2116,557
20-147-FI,N,20200925,1429,489
20-148-FI,N,20201002,1328,475
20-149-FI,N,20201004,1414,492
20-150-FI,N,20201004,2335,592
20-151-FI,N,20201005,1152,535
20-152-FI,N,20201018,0906,535
20-153-FI,,20201018,2016,557
20-154-FI,N,20201021,0150,587
20-155-FI,N,20201026,2306,468
20-156-FI,N,20201029,1737,569
20-157-FI,N,20201030,2312,555
20-158-FI,N,20201031,2141,592
20-159-FI,N,20201103,1715,603
20-160-FI,,20201104,1856,591
20-161-FI,N,20201106,0023,587
20-163-FI,N,20201106,1414,350
20-164-FI,N,20201106,1422,350
20-165-FI,N,20201106,1430,350
20-166-FI,N,20201106,1441,350
20-167-FI,N,20201106,1448,350
20-168-FI,N,20201106,1453,350
20-169-FI,N,20201106,1508,350
20-162-FI,N,20201106,1010,535
20-170-FI,N,20201112,1834,592
20-171-FI,N,20201113,1704,400
20-172-FI,,20201113,1705,400
20-173-FI,,20201113,1705,400
20-174-FI,N,20201119,1502,488
20-175-FI,N,20201119,1901,400
20-176-FI,N,20201119,2031,415
20-177-FI,Y,20201122,2121,557
20-178-FI,N,20201123,2208,400
20-179-FI,N,20201124,2239,387
20-180-FI,N,20201127,1826,559
20-181-FI,N,20201128,2353,626
20-182-FI,N,20201129,0254,557
20-183-FI,N,20201201,1919,592
20-184-FI,N,20201201,2259,592
20-185-FI,N,20201204,1502,535
20-186-FI,Y,20201205,2249,557
20-187-FI,N,20201207,2353,592
20-188-FI,N,20201210,2157,557
20-191-FI,N,20201221,1442,535
20-189-FI,N,20201216,1121,535
20-190-FI,N,20201221,1135,532
20-192-FI,N,20201223,1837,559
20-193-FI,N,20201225,0148,570
20-194-FI,Y,20201229,2054,569
21-1-FI,N,20210109,1821,479
21-2-FI,N,20210114,2135,555
21-3-FI,N,20210114,2244,592
21-5-FI,Y,20210119,0641,407
21-4-FI,N,20210118,0054,551
21-6-FI,N,20210119,1743,592
21-7-FI,N,20210120,1947,592
21-8-FI,Y,20210127,1529,563
21-9-FI,N,20210129,1735,592
21-10-FI,N,20210130,0106,442
21-11-FI,N,20210202,2129,591
21-12-FI,N,20210203,2336,559
21-13-FI,N,20210205,1252,552
21-14-FI,N,20210205,1255,389
21-15-FI,N,20210210,2015,436
21-16-FI,N,20210211,1622,496
21-17-FI,N,20210214,0930,548
21-18-FI,,20210215,1633,535
21-19-FI,N,20210217,0754,389
21-20-FI,N,20210224,0922,548
21-21-FI,N,20210225,1701,332
21-22-FI,N,20210226,1941,559
21-23-FI,N,20210228,0021,557
21-24-FI,N,20210301,2016,587
21-25-FI,N,20210301,2207,496
21-26-FI,N,20210301,2213,496
21-27-FI,,20210305,1750,559
21-28-FI,N,20210305,2052,400
21-29-FI,N,20210310,1527,532
21-30-FI,Y,20210328,1748,557
21-31-FI,N,20210401,0107,442
21-32-FI,N,20210408,1817,592
21-33-FI,N,20210415,2034,569
21-34-FI,N,20210423,2021,400
21-35-FI,N,20210428,2304,559
21-37-FI,N,20210502,1147,548
21-36-FI,N,20210501,0204,557
21-38-FI,N,20210503,2317,563
21-39-FI,N,20210504,1201,535
21-40-FI,N,20210511,2014,547
21-41-FI,N,20210512,2244,592
21-42-FI,N,20210524,2159,496
21-43-FI,N,20210614,2256,506
21-44-FI,,20210622,2157,559
21-45-FI,N,20210624,1557,591
21-46-FI,N,20210701,0838,389
21-47-FI,N,20210702,1404,588
21-48-FI,,20210707,1358,588
21-49-FI,,20210709,0940,588
21-50-FI,N,20210726,2341,621
21-51-FI,N,20210730,1653,639
21-52-FI,N,20210731,0957,548
21-53-FI,N,20210801,1806,400
21-54-FI,N,20210823,1953,548
21-55-FI,N,20210824,1330,548
21-56-FI,,20210825,2216,621
21-57-FI,N,20210908,0925,563
21-58-FI,N,20210912,1631,492
21-59-FI,Y,20210913,0851,482
21-60-FI,N,20210913,0902,348
21-61-FI,N,20210917,1840,592
21-62-FI,,20210919,0632,569
21-63-FI,N,20210926,2140,557
21-64-FI,N,20210929,1928,555
21-65-FI,N,20210930,1540,587
21-66-FI,N,20211001,2344,555
21-67-FI,N,20211008,2107,592
21-68-FI,N,20211013,2252,633
21-69-FI,N,20211018,1945,563
21-70-FI,N,20211018,1951,643
21-71-FI,N,20211026,2229,400
21-72-FI,N,20211030,2110,557
21-73-FI,N,20211101,1901,592
21-75-FI,N,20211105,1912,387
21-74-FI,Y,20211103,2100,387
21-77-FI,N,20211107,2306,557
21-76-FI,N,20211107,1640,555
21-78-FI,N,20211111,1230,548
21-79-FI,Y,20211115,0841,311
21-80-FI,N,20211121,0228,592
21-81-FI,N,20211124,2309,633
21-82-FI,N,20211128,0903,548
21-83-FI,N,20211206,1158,533
21-84-FI,N,20211206,2203,634
21-86-FI,N,20211212,1955,592
21-88-FI,N,20211226,1810,634
21-89-FI,N,20211229,0957,509
21-90-FI,N,20211231,1512,587
