Casenum,Desc,StreetNum,StreetName,StreetSuf,Jur,City,State,CreatedById
17-119-FI,Suspicious Vehicle,253,E ASHLAND,ST,BRO,BROCKTON,MA,535
17-120-FI,Suspicious Activity,7,CAMDEN,ST,BRO,BROCKTON,MA,531
17-123-FI,Suspicious Activity - CRUISING YASSO AT 0300HRS,110,GREEN,ST,BRO,BROCKTON,MA,548
17-124-FI,GANG INTELL,848,MONTELLO,ST,BRO,BROCKTON,MA,503
17-125-FI,Suspicious Activity,165,CARL,AVE,BRO,BROCKTON,MA,577
17-127-FI,"OPERATED BY DRUG DEALER W/ CODE 4 HISTORY, SUSPENDED LIC",118,NILSSON,ST,BRO,BROCKTON,MA,579
17-128-FI,VEHICLE PURSUIT (BRIDGEWATER),,SOUTH,ST,BRO,BROCKTON,MA,535
17-129-FI,POSSIBLY OPERATED BY 44 DEALER S70458854,20,FOSTER,ST,BRO,BROCKTON,MA,548
17-130-FI,DRUG ACTIVITY MV STOP,324,MONTELLO,ST,BRO,BROCKTON,MA,544
17-131-FI,Suspicious Person,106,PROSPECT,ST,BRO,BROCKTON,MA,547
17-133-FI,Police Information,,,,BRO,BROCKTON,MA,548
17-134-FI,DRUG ACTIVITY,4,KENWOOD,ST,BRO,BROCKTON,MA,544
17-135-FI,Suspicious Vehicle,1724,MAIN,ST,BRO,BROCKTON,MA,535
17-136-FI,Suspicious Activity,35,SOUTH,ST,BRO,BROCKTON,MA,544
17-140-FI,Police Information - POSSIBLE GUN,195,W ELM,ST,BRO,BROCKTON,MA,548
17-137-FI,Police Information,140,CLIFTON,AVE,BRO,BROCKTON,MA,557
17-138-FI,Police Information,,LONGWOOD,AVE,BRO,BROCKTON,MA,548
17-139-FI,Directed Patrol,373,WARREN,AVE,BRO,BROCKTON,MA,574
17-141-FI,Police Information,7,COMMERCIAL,ST,BRO,BROCKTON,MA,389
17-142-FI,Suspicious Vehicle,220,COPELAND,ST,BRO,BROCKTON,MA,548
17-143-FI,Police Information,391,WESTGATE,DR,BRO,BROCKTON,MA,548
17-144-FI,Suspicious Activity,23,MONTELLO,ST,BRO,BROCKTON,MA,557
17-149-FI,Police Information,,ANANIA,TER,BRO,BROCKTON,MA,443
17-145-FI,Police Information,385,WESTGATE,DR,BRO,BROCKTON,MA,544
17-146-FI,Police Information -- GUNS AND DRUGS FOUND IN CAR,,LONGWOOD,AVE,BRO,BROCKTON,MA,548
17-147-FI,Police Information,25,CARLETON,ST,BRO,BROCKTON,MA,536
17-148-FI,Police Information - VOID/COMPARTMENT BEHIND GLOVE BOX,54,N MAIN,ST,BRO,BROCKTON,MA,548
17-151-FI,Suspicious Person - LIKELY NARCOTICS CUSTOMER,29,GODDARD,RD,BRO,BROCKTON,MA,548
17-152-FI,PROSTITUTION,1,W ELM,ST,BRO,BROCKTON,MA,548
17-153-FI,Police Information,486,PEARL,ST,BRO,BROCKTON,MA,548
17-156-FI,Suspicious Activity - NARCOTICS CUSTOMER?,151,COUNTRY CLUB,LN,BRO,BROCKTON,MA,548
17-154-FI,Police Information,54,N MAIN,ST,BRO,BROCKTON,MA,544
17-155-FI,Police Information,689,MAIN,ST,BRO,BROCKTON,MA,548
17-157-FI,Directed Patrol,81,WARREN,AVE,BRO,BROCKTON,MA,332
17-158-FI,Directed Patrol,81,WARREN,AVE,BRO,BROCKTON,MA,332
17-159-FI,Directed Patrol,81,WARREN,AVE,BRO,BROCKTON,MA,332
17-161-FI,POSSIBLE NARCOTICS SALE,835,BELMONT,ST,BRO,BROCKTON,MA,548
17-160-FI,BOP AND WARRANT UNDER DIFFERENT NAME,147,WINTHROP,ST,BRO,BROCKTON,MA,548
17-162-FI,Suspicious Vehicle,81,WARREN,AVE,BRO,BROCKTON,MA,557
17-163-FI,Suspicious Activity,,CROWELL,ST,BRO,BROCKTON,MA,548
17-167-FI,Police Information,64,COMMERCIAL,ST,BRO,BROCKTON,MA,535
17-168-FI,Suspicious Vehicle(POSSIBLE DRUG DEALING),134,CENTRE,ST,BRO,BROCKTON,MA,535
17-169-FI,VEHICLE BEING USED TO DEAL DRUGS,99,PINE,AVE,BRO,BROCKTON,MA,535
17-170-FI,Suspicious Activity,54,GLENWOOD,ST,BRO,BROCKTON,MA,446
17-172-FI,Suspicious Person - NARCOTICS SALES,20,N MANCHESTER,ST,BRO,BROCKTON,MA,548
17-173-FI,Suspicious Vehicle,28,PINE,AVE,BRO,BROCKTON,MA,535
17-174-FI,Suspicious Activity,755,CRESCENT,ST,BRO,BROCKTON,MA,507
17-175-FI,Suspicious Activity,133,N MAIN,ST,BRO,BROCKTON,MA,544
17-176-FI,Suspicious Activity,127,PLEASANT,ST,BRO,BROCKTON,MA,544
17-177-FI,Suspicious Vehicle,60,WARREN,AVE,BRO,BROCKTON,MA,281
17-178-FI,Police Information,29,WILMINGTON,ST,BRO,BROCKTON,MA,548
17-179-FI,Other,24,EVANS,ST,OTH,NEWPORT,RI,389
17-180-FI,Police Information,142,BELMONT,ST,BRO,BROCKTON,MA,531
17-181-FI,SUSPECTED DRUG DEALING,206,PINE,ST,BRO,BROCKTON,MA,535
17-182-FI,Police Information,,STILLMAN,AVE,BRO,BROCKTON,MA,507
17-183-FI,DRUG DEALERS,1109,MAIN,ST,BRO,BROCKTON,MA,535
17-184-FI,Suspicious Vehicle,932,N MONTELLO,ST,BRO,BROCKTON,MA,281
17-185-FI,Police Information,85,TREMONT,ST,BRO,BROCKTON,MA,507
17-186-FI,Suspicious Vehicle,31,PERKINS,AVE,BRO,BROCKTON,MA,389
17-187-FI,SUSPECTED DRUG DEALING,26,CHURCHILL,AVE,BRO,BROCKTON,MA,535
17-188-FI,Police Information,85,TREMONT,ST,BRO,BROCKTON,MA,548
17-190-FI,Suspicious Activity,64,HAVERHILL,ST,BRO,BROCKTON,MA,415
17-191-FI,Police Information,385,N MONTELLO,ST,BRO,BROCKTON,MA,531
17-196-FI,POSSIBLE GANG FUED,391,CRESCENT,ST,BRO,BROCKTON,MA,535
17-193-FI,Suspicious Vehicle,327,N PEARL,ST,BRO,BROCKTON,MA,562
17-194-FI,Suspicious Person,139,PLEASANT,ST,BRO,BROCKTON,MA,389
17-195-FI,Suspicious Activity,14,BARRY,ST,BRO,BROCKTON,MA,455
17-198-FI,ASSOCIATES OF CLASS A DISTRIBUTORS,715,MONTELLO,ST,BRO,BROCKTON,MA,548
17-199-FI,PERKINS AVE GANG MEMBER,258,DOVER,ST,BRO,BROCKTON,MA,535
17-200-FI,Police Information,,STILLMAN,AVE,BRO,BROCKTON,MA,548
17-201-FI,Suspicious Activity,30,EDWARD,ST,BRO,BROCKTON,MA,544
17-202-FI,DRUG ACTIVITY,23,RIDGEWAY,CT,BRO,BROCKTON,MA,544
17-203-FI,Suspicious Vehicle,13,PINE,ST,BRO,BROCKTON,MA,535
17-204-FI,DRUG DEALER,75,MONTELLO,ST,BRO,BROCKTON,MA,535
17-205-FI,DRIVER-STRONG DISLIKE TO POLICE,99,PLYMOUTH,ST,BRO,BROCKTON,MA,535
17-210-FI,GANG ACTIVITY,197,FLORENCE,ST,BRO,BROCKTON,MA,548
17-206-FI,GUN ACTIVITY,27,GROVE,ST,BRO,BROCKTON,MA,407
17-207-FI,Traffic Post,1133,MONTELLO,ST,BRO,BROCKTON,MA,437
17-208-FI,Police Information,36,DAVIDS,ST,BRO,BROCKTON,MA,437
17-209-FI,Suspicious Vehicle,31,SILVER,RD,BRO,BROCKTON,MA,437
17-211-FI,Suspicious Activity,2,WARREN,AVE,BRO,BROCKTON,MA,503
17-212-FI,Police Information,507,WARREN,AVE,BRO,BROCKTON,MA,347
17-215-FI,Other,708,N MONTELLO,ST,BRO,BROCKTON,MA,347
17-217-FI,Other,900,BELMONT,ST,BRO,BROCKTON,MA,347
17-220-FI,Police Information,195,PLEASANT,ST,BRO,BROCKTON,MA,548
17-221-FI,Police Information,460,BELMONT,ST,BRO,BROCKTON,MA,544
17-222-FI,Traffic Post,99,COPELAND,ST,BRO,BROCKTON,MA,437
17-223-FI,Police Information,599,FOREST,AVE,BRO,BROCKTON,MA,548
17-224-FI,Traffic Post/POSSIBLE NARCOTICS OFFENSE,34,JAMES,ST,BRO,BROCKTON,MA,437
17-226-FI,Suspicious Person,740,N MAIN,ST,BRO,BROCKTON,MA,389
17-227-FI,Suspicious Person,90,SPRING,ST,BRO,BROCKTON,MA,389
17-228-FI,Other,,,,BRO,BROCKTON,MA,348
17-229-FI,Suspicious Activity,110,GREEN,ST,BRO,BROCKTON,MA,372
17-230-FI,Police Information,,,,BRO,BROCKTON,MA,348
17-231-FI,Suspicious Person,70,WARREN,AVE,BRO,BROCKTON,MA,334
17-232-FI,Police Information,1123,MAIN,ST,BRO,BROCKTON,MA,544
17-235-FI,Suspicious Person,66,SPRING,ST,BRO,BROCKTON,MA,463
17-236-FI,Suspicious Activity,139,PLEASANT,ST,BRO,BROCKTON,MA,415
17-237-FI,Suspicious Activity,139,PLEASANT,ST,BRO,BROCKTON,MA,503
17-238-FI,Suspicious Vehicle,124,PLEASANT,ST,BRO,BROCKTON,MA,415
17-240-FI,"GANG, TRAFFICKING, GUNS",116,BARTLETT,ST,BRO,BROCKTON,MA,548
17-241-FI,Police Information,17,PROSPECT,ST,BRO,BROCKTON,MA,368
17-242-FI,Suspicious Activity,139,PLEASANT,ST,BRO,BROCKTON,MA,334
17-243-FI,Suspicious Activity,139,PLEASANT,ST,BRO,BROCKTON,MA,334
17-244-FI,Suspicious Person,139,PLEASANT,ST,BRO,BROCKTON,MA,334
17-247-FI,Suspicious Person,139,PLEASANT,ST,BRO,BROCKTON,MA,334
17-248-FI,Suspicious Person,139,PLEASANT,ST,BRO,BROCKTON,MA,334
17-249-FI,Suspicious Person,139,PLEASANT,ST,BRO,BROCKTON,MA,334
17-250-FI,Suspicious Person,46,SPRING,ST,BRO,BROCKTON,MA,334
17-251-FI,Suspicious Person,39,SPRING,ST,BRO,BROCKTON,MA,334
17-252-FI,Suspicious Activity,661,N MAIN,ST,BRO,BROCKTON,MA,334
17-253-FI,Suspicious Vehicle,26,JAMES,ST,BRO,BROCKTON,MA,535
17-254-FI,Suspicious Activity,15,CROWELL,ST,BRO,BROCKTON,MA,389
17-288-FI,Police Information,31,HOLLIS,ST,BRO,BROCKTON,MA,482
17-256-FI,Suspicious Person,111,HILL,ST,BRO,BROCKTON,MA,347
17-260-FI,Suspicious Activity,1,WALNUT,ST,BRO,BROCKTON,MA,347
17-261-FI,Suspicious Activity,46,SPRING,ST,BRO,BROCKTON,MA,347
17-262-FI,SHOPLIFTING SUSPECT,689,MAIN,ST,BRO,BROCKTON,MA,535
17-270-FI,CODE 4/ OFFICER SAFETY,121,DREW,AVE,BRO,BROCKTON,MA,535
17-263-FI,Suspicious Vehicle,257,QUINCY,ST,BRO,BROCKTON,MA,368
17-264-FI,Suspicious Vehicle,31,PERKINS,AVE,BRO,BROCKTON,MA,368
17-265-FI,Suspicious Activity,139,PLEASANT,ST,BRO,BROCKTON,MA,372
17-266-FI,Suspicious Activity,139,PLEASANT,ST,BRO,BROCKTON,MA,350
17-267-FI,Suspicious Person,350,N MAIN,ST,BRO,BROCKTON,MA,334
17-268-FI,Suspicious Activity,139,PLEASANT,ST,BRO,BROCKTON,MA,350
17-269-FI,Suspicious Person,77,SPRING,ST,BRO,BROCKTON,MA,334
17-272-FI,Suspicious Vehicle,294,WARREN,AVE,BRO,BROCKTON,MA,350
17-271-FI,Police Information,125,OTIS,ST,BRO,BROCKTON,MA,544
17-273-FI,Police Information,232,ARTHUR PAQUIN,WAY,BRO,BROCKTON,MA,507
17-276-FI,Suspicious Vehicle,888,MAIN,ST,BRO,BROCKTON,MA,415
17-277-FI,Suspicious Person,385,WESTGATE,DR,BRO,BROCKTON,MA,446
17-278-FI,Suspicious Vehicle,53,N MAIN,ST,BRO,BROCKTON,MA,405
17-279-FI,Suspicious Vehicle,13,GLENWOOD,ST,BRO,BROCKTON,MA,350
17-280-FI,Suspicious Vehicle,198,BARTLETT,ST,BRO,BROCKTON,MA,334
17-281-FI,Suspicious Activity,1128,N MAIN,ST,BRO,BROCKTON,MA,380
17-282-FI,Suspicious Vehicle,,REYNOLDS MEM,HWY,BRO,BROCKTON,MA,503
17-283-FI,Suspicious Vehicle,1015,MAIN,ST,BRO,BROCKTON,MA,503
17-284-FI,Suspicious Person,166,GREEN,ST,BRO,BROCKTON,MA,334
17-287-FI,Suspicious Vehicle,146,GRAFTON,ST,BRO,BROCKTON,MA,503
17-291-FI,Suspicious Vehicle,42,LINDEN,ST,BRO,BROCKTON,MA,368
18-1-FI,Suspicious Activity,140,COLONEL BELL,DR,BRO,BROCKTON,MA,507
18-4-FI,Suspicious Activity,18,RIDGEWAY,CT,BRO,BROCKTON,MA,544
18-5-FI,SUSPECTED DRUG DEALING,49,MENLO,AVE,BRO,BROCKTON,MA,535
18-6-FI,Other,316,N PEARL,ST,BRO,BROCKTON,MA,544
18-7-FI,Police Information,874,N MAIN,ST,BRO,BROCKTON,MA,443
18-8-FI,Police Information,154,FORD,ST,BRO,BROCKTON,MA,443
18-9-FI,GUN/GANG Activity,12,TERMINAL,PL,BRO,BROCKTON,MA,407
18-10-FI,Suspicious Vehicle,31,HIGHLAND,ST,BRO,BROCKTON,MA,531
18-12-FI,"DRUGS, GUNS",391,WESTGATE,DR,BRO,BROCKTON,MA,548
18-13-FI,Police Information,126,COURT,ST,BRO,BROCKTON,MA,548
18-14-FI,Police Information,38,VEGA,AVE,BRO,BROCKTON,MA,507
18-15-FI,Suspicious Activity - POSSIBLE DRUG DEAL,,COUNTRY CLUB,LN,BRO,BROCKTON,MA,548
18-16-FI,Police Information - DRUG DEALERS,,DEANNA,RD,BRO,BROCKTON,MA,548
18-17-FI,Suspicious Vehicle,21,AUGUSTA,AVE,BRO,BROCKTON,MA,535
18-18-FI,Suspicious Vehicle,39,CLINTON,ST,BRO,BROCKTON,MA,579
18-19-FI,Police Information - ALLEGED DRUG SALES,249,BELMONT,AVE,BRO,BROCKTON,MA,548
18-20-FI,Suspicious Vehicle,90,SHERIDAN,ST,BRO,BROCKTON,MA,415
18-21-FI,Suspicious Activity,81,WARREN,AVE,BRO,BROCKTON,MA,557
18-22-FI,Suspicious Activity,163,N CARY,ST,BRO,BROCKTON,MA,482
18-25-FI,Suspicious Activity,1,MAIN,ST,BRO,BROCKTON,MA,557
18-23-FI,Police Information,138,BOYLSTON,ST,BRO,BROCKTON,MA,544
18-24-FI,DRUG DEALING,115,PACKARD,WAY,BRO,BROCKTON,MA,535
18-26-FI,MOTOR PURSUIT,19,HILLBERG,AVE,BRO,BROCKTON,MA,503
18-27-FI,Police Information,40,FARRINGTON,ST,BRO,BROCKTON,MA,389
18-28-FI,"VERY LARGE, MENTALLY ILL, WILL FIGHT MULTIPLE OFFICERS",50,CENTRE,ST,BRO,BROCKTON,MA,548
18-31-FI,Directed Patrol,81,WARREN,AVE,BRO,BROCKTON,MA,415
18-30-FI,Suspicious Vehicle,155,W ELM,ST,BRO,BROCKTON,MA,574
18-32-FI,Other,160,N MAIN,ST,BRO,BROCKTON,MA,389
18-33-FI,Other,160,MAIN,ST,BRO,BROCKTON,MA,389
18-34-FI,Other,160,N MAIN,ST,BRO,BROCKTON,MA,389
18-35-FI,Suspicious Person,74,WARREN,AVE,BRO,BROCKTON,MA,506
18-37-FI,CAR STOP,1039,MAIN,ST,BRO,BROCKTON,MA,415
18-36-FI,Police Information,155,ARTHUR PAQUIN,WAY,BRO,BROCKTON,MA,507
18-38-FI,Suspicious Person,135,ELLIOT,ST,BRO,BROCKTON,MA,331
18-39-FI,Police Information,1005,BELMONT,ST,BRO,BROCKTON,MA,536
18-40-FI,Suspicious Person,5,COLONIAL,TER,BRO,BROCKTON,MA,548
18-41-FI,Police Information,354,MAIN,ST,BRO,BROCKTON,MA,531
18-43-FI,GANG/DRUG DEALERS,37,BELMONT,ST,BRO,BROCKTON,MA,535
18-44-FI,GANG ACTIVITY,165,MONTELLO,ST,BRO,BROCKTON,MA,503
18-45-FI,Police Information,103,PERKINS,ST,BRO,BROCKTON,MA,503
18-46-FI,Suspicious Vehicle,84,EAST,ST,BRO,BROCKTON,MA,415
18-53-FI,Suspicious Vehicle - DRUG RELATED,206,PERKINS,AVE,BRO,BROCKTON,MA,548
18-47-FI,Other,260,BATTLES FARM,DR,BRO,BROCKTON,MA,345
18-49-FI,DRUG ARREST/WHITMAN,,,,BRO,BROCKTON,MA,535
18-50-FI,Police Information,68,HARVARD,ST,BRO,BROCKTON,MA,503
18-51-FI,Police Information,800,W CHESTNUT,ST,BRO,BROCKTON,MA,503
18-52-FI,Suspicious Person,364,CENTRE,ST,BRO,BROCKTON,MA,365
18-54-FI,GANG ACTIVITY,73,WESTON,ST,BRO,BROCKTON,MA,407
18-55-FI,GANG INTELL,123,ASH,ST,BRO,BROCKTON,MA,503
18-56-FI,GANG MEMBER,244,PLEASANT,ST,BRO,BROCKTON,MA,535
18-57-FI,Police Information,57,N MAIN,ST,BRO,BROCKTON,MA,544
18-58-FI,"Suspicious Vehicle - OPERATOR SUSPENDED, WMS",,COUNTRY CLUB,LN,BRO,BROCKTON,MA,548
18-59-FI,Police Information,,UNKNOWN,,BOS,BOSTON,MA,544
18-60-FI,Suspicious Activity,90,LEYDEN,PARK,BRO,BROCKTON,MA,503
18-62-FI,Police Information,35,WESTON,ST,BRO,BROCKTON,MA,557
18-64-FI,WAITING FOR NARCOTICS TRANSACTION,,COUNTRY CLUB,DR,BRO,BROCKTON,MA,548
18-63-FI,Police Information,52,HAVERHILL,ST,BRO,BROCKTON,MA,548
18-65-FI,DRUG DEALER,87,PARK,RD,BRO,BROCKTON,MA,503
18-66-FI,"FIO TO LINK FATHER, SONS, VEHICLES",105,WARREN,AVE,BRO,BROCKTON,MA,548
18-67-FI,Suspicious Vehicle,,MAPLE,AVE,BRO,BROCKTON,MA,544
18-69-FI,SUSPECTED DRUG BUYERS,16,ELLIS,ST,BRO,BROCKTON,MA,535
18-71-FI,Other,1823,PLEASANT,ST,FLL,FALL RIVER,MA,389
18-72-FI,"THIEF, DRUG DEALER FROM LYNN",169,PLEASANT,ST,BRO,BROCKTON,MA,548
18-73-FI,"BOSTON GUN KID, WMS",,AUNA,DR,BRO,BROCKTON,MA,548
18-76-FI,MIDDLEBORO COKE DEALER,1039,MAIN,ST,BRO,BROCKTON,MA,548
18-77-FI,Police Information,8,GRAND,ST,BRO,BROCKTON,MA,552
18-79-FI,Suspicious Person,150,SPARK,ST,BRO,BROCKTON,MA,443
18-80-FI,Police Information,51,BELMONT,AVE,BRO,BROCKTON,MA,531
18-81-FI,Suspicious Vehicle/GUNS/DRUGS,74,WARREN,AVE,BRO,BROCKTON,MA,407
18-82-FI,Police Information - NARCOTICS ASSOCIATE,1038,BELMONT,ST,BRO,BROCKTON,MA,548
18-83-FI,Police Information,10,COMMERCIAL,ST,BRO,BROCKTON,MA,548
18-85-FI,Police Information,689,MAIN,ST,BRO,BROCKTON,MA,535
18-86-FI,GANG/GUN CONNECTION,7,COMMERCIAL,ST,BRO,BROCKTON,MA,407
18-87-FI,Suspicious Activity,52,HAVERHILL,ST,BRO,BROCKTON,MA,492
18-88-FI,Police Information,180,OAK,ST,BRO,BROCKTON,MA,557
18-89-FI,"POSSIBLE DRUG DEALER, POSSIBLE HIDE",140,W CHESTNUT,ST,BRO,BROCKTON,MA,548
18-93-FI,Suspicious Activity,1449,MAIN,ST,BRO,BROCKTON,MA,548
18-91-FI,SUSPECTED DRUG DEALING,14,MANOMET,ST,BRO,BROCKTON,MA,535
18-92-FI,Police Information,154,ARTHUR PAQUIN,WAY,BRO,BROCKTON,MA,507
18-94-FI,CONCEALED KNIFE,45,OAKDALE,ST,BRO,BROCKTON,MA,577
18-95-FI,Suspicious Person,1267,MAIN,ST,BRO,BROCKTON,MA,576
