Sex,Age,Race,Ethnicity,Location,Date/Time,Source,Search,Outcome,Officer,Badge,Other Officer,Other Badge
MALE,36,WHITE,NOT OF HISPANIC ORIGIN,101 FALLS BLVD,11/18/18 16:18,,,,"GOLDRICK, JAMES",7157,,
MALE,52,WHITE,NOT OF HISPANIC ORIGIN,101 FALLS BLVD,11/18/18 16:18,,,,"GOLDRICK, JAMES",7157,,
MALE,40,WHITE,NOT OF HISPANIC ORIGIN,0 LARRY ST,9/5/18 13:11,,,,", ",,,
,47,,,100 QUINCY AV,10/27/18 18:25,,,,", ",,,
MALE,62,WHITE,NOT OF HISPANIC ORIGIN,475 HANCOCK ST,9/16/18 18:36,,,,", ",,,
MALE,34,BLACK,NOT OF HISPANIC ORIGIN,208 SCHOOL ST,11/26/18 20:01,,,,", ",,,
MALE,22,WHITE,HISPANIC ORIGIN,2 WARWICK ST,11/28/18 7:29,,,,"RUGGIERO, JUSTIN",7821,,
MALE,28,WHITE,HISPANIC ORIGIN,2 WARWICK ST,11/28/18 7:29,,,,"RUGGIERO, JUSTIN",7821,,
MALE,44,WHITE,HISPANIC ORIGIN,2 WARWICK ST,11/28/18 7:29,,,,"RUGGIERO, JUSTIN",7821,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,0 ADAMS ST,12/7/18 2:22,,,,", ",,,
MALE,,BLACK,HISPANIC ORIGIN,0 CITY WIDE,12/10/18 0:00,B&E DWELLING CREW,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,UNKNOWN,0 CITY WIDE,12/10/18 0:00,B&E DWELLING CREW,,,"MENZ, JAMES",5298,,
MALE,27,BLACK,UNKNOWN,0 CITY WIDE,12/10/18 0:00,B&E DWELLING CREW,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,HISPANIC ORIGIN,0 CITY WIDE,12/10/18 0:00,B&E DWELLING CREW,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,UNKNOWN,0 CITY WIDE,12/10/18 0:00,B&E DWELLING CREW,,,"MENZ, JAMES",5298,,
MALE,44,BLACK,UNKNOWN,0 CITY WIDE,12/10/18 0:00,B&E DWELLING CREW,,,"MENZ, JAMES",5298,,
MALE,32,BLACK,NOT OF HISPANIC ORIGIN,0 CENTRE ST,1/7/19 0:49,,,,"DUGGAN, TIMOTHY",8411,,
MALE,37,BLACK,UNKNOWN,0 CENTRE ST,1/7/19 0:49,,,,"DUGGAN, TIMOTHY",8411,,
MALE,29,WHITE,UNKNOWN,2 HANCOCK ST,1/18/19 10:30,,,,"MENZ, JAMES",5298,,
MALE,32,WHITE,UNKNOWN,267 HANCOCK ST,1/12/19 5:45,,,,"DOUGAN, MICHAEL",5897,,
MALE,56,WHITE,NOT OF HISPANIC ORIGIN,80 INDEPENDENCE AV,2/10/19 9:04,,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,UNKNOWN,0 HUNT ST,2/13/19 10:20,,,,"MENZ, JAMES",5298,,
MALE,22,WHITE,NOT OF HISPANIC ORIGIN,0 HUNT ST,2/13/19 10:20,,,,"MENZ, JAMES",5298,,
MALE,29,UNKNOWN,HISPANIC ORIGIN,0 SOUTHERN ARTERY,3/4/19 18:27,,,,"GOYETTE, GREGORY",6759,,
FEMALE,27,BLACK,UNKNOWN,75 SCOTCH POND PL,3/7/19 11:37,,,,"MENZ, JAMES",5298,,
MALE,31,BLACK,UNKNOWN,75 SCOTCH POND PL,3/7/19 11:37,,,,"MENZ, JAMES",5298,,
MALE,35,WHITE,NOT OF HISPANIC ORIGIN,42 BEALE ST,3/9/19 12:38,,,,"MENZ, JAMES",5298,,
MALE,38,ASIAN/PACIFIC ISLANDER,NOT OF HISPANIC ORIGIN,63 MONTCLAIR AV,3/13/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,47,WHITE,UNKNOWN,63 MONTCLAIR AV,3/13/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,61,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,3/18/19 16:10,,,,"MENZ, JAMES",5298,,
FEMALE,58,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,3/15/19 15:00,,,,"MENZ, JAMES",5298,,
MALE,26,WHITE,UNKNOWN,1385 HANCOCK ST,3/15/19 9:30,,YES,,"POTTER, CHERYL",4371,,
MALE,54,WHITE,UNKNOWN,599 BURGIN PRKWY EXT,3/15/19 18:30,,,,"MCCORMACK, SEAN",5210,,
MALE,36,BLACK,NOT OF HISPANIC ORIGIN,395 WATER ST,3/20/19 4:48,,YES,,"KARVELIS, JAMES",1783,,
MALE,26,WHITE,NOT OF HISPANIC ORIGIN,73 STEWART ST,3/20/19 5:49,,YES,,", ",,,
MALE,31,WHITE,NOT OF HISPANIC ORIGIN,495 SOUTHERN ARTERY,2/4/19 3:44,,,,"FOLAN, PATRICK",6621,,
MALE,49,WHITE,NOT OF HISPANIC ORIGIN,105 DOANE ST,4/1/19 14:00,,,,"MENZ, JAMES",5298,,
FEMALE,31,WHITE,NOT OF HISPANIC ORIGIN,,4/12/19 0:00,SHOPLIFTING RING,,,"MENZ, JAMES",5298,,
MALE,18,BLACK,NOT OF HISPANIC ORIGIN,735 SEA ST,4/13/19 10:20,POSS. FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,63,BLACK,NOT OF HISPANIC ORIGIN,735 SEA ST,4/13/19 10:20,POSS. FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,35,WHITE,HISPANIC ORIGIN,275 HANCOCK ST,4/2/19 0:00,,,,"MILLIKEN, SEAN",8993,,
MALE,26,BLACK,NOT OF HISPANIC ORIGIN,69 TAFFRAIL RD,4/19/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,22,WHITE,NOT OF HISPANIC ORIGIN,36 CURLEW RD,5/2/19 0:00,INFO FROM HINGHAM PD,,,"MENZ, JAMES",5298,,
MALE,26,BLACK,HISPANIC ORIGIN,200 HANCOCK ST,5/6/19 19:09,,,,"MCCORMACK, SEAN",5210,,
MALE,27,BLACK,HISPANIC ORIGIN,200 HANCOCK ST,5/6/19 19:09,,,,"MCCORMACK, SEAN",5210,,
MALE,28,BLACK,HISPANIC ORIGIN,200 HANCOCK ST,5/6/19 19:09,,,,"MCCORMACK, SEAN",5210,,
MALE,50,BLACK,NOT OF HISPANIC ORIGIN,0 FALLS BLVD,5/10/19 16:50,,,,"GOLDRICK, JAMES",7157,,
FEMALE,33,WHITE,UNKNOWN,1445 HANCOCK ST,5/10/19 20:51,,,,"GOYETTE, GREGORY",6759,,
MALE,38,WHITE,UNKNOWN,1445 HANCOCK ST,5/10/19 20:51,,,,"GOYETTE, GREGORY",6759,,
MALE,24,WHITE,NOT OF HISPANIC ORIGIN,267 HANCOCK ST,5/10/19 0:03,,,,", ",,,
MALE,26,WHITE,UNKNOWN,267 HANCOCK ST,5/10/19 0:03,,,,", ",,,
MALE,32,WHITE,NOT OF HISPANIC ORIGIN,267 HANCOCK ST,5/10/19 0:03,,,,", ",,,
MALE,33,WHITE,NOT OF HISPANIC ORIGIN,267 HANCOCK ST,5/10/19 0:03,,,,", ",,,
MALE,41,WHITE,HISPANIC ORIGIN,65 NEWPORT AV,5/23/19 0:14,,,,"GRIFFIN, WILLIAM",,,
MALE,37,WHITE,NOT OF HISPANIC ORIGIN,24 BROAD ST,5/23/19 0:11,,,,"FOLAN, PATRICK",6621,,
MALE,46,BLACK,NOT OF HISPANIC ORIGIN,24 BROAD ST,5/23/19 0:11,,,,"FOLAN, PATRICK",6621,,
MALE,59,WHITE,NOT OF HISPANIC ORIGIN,24 BROAD ST,5/23/19 0:11,,,,"FOLAN, PATRICK",6621,,
MALE,30,WHITE,NOT OF HISPANIC ORIGIN,318 HANCOCK ST,5/22/19 0:32,,,,"SORGI, EVAN",7820,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,1 SCAMMELL ST,5/30/19 0:14,,,,"CHURCH, DANNY",5487,,
MALE,51,WHITE,NOT OF HISPANIC ORIGIN,1 SCAMMELL ST,5/30/19 0:14,,,,"CHURCH, DANNY",5487,,
MALE,50,WHITE,NOT OF HISPANIC ORIGIN,0 BEALE ST,6/10/19 1:20,,,,"SORGI, EVAN",7820,,
MALE,34,WHITE,NOT OF HISPANIC ORIGIN,894 HANCOCK ST,6/19/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,30,BLACK,NOT OF HISPANIC ORIGIN,2 HANCOCK ST,6/17/19 12:49,,,,"MENZ, JAMES",5298,,
MALE,24,BLACK,UNKNOWN,24 CENTRAL AV S,5/27/19 0:00,,,,", ",,,
FEMALE,40,WHITE,NOT OF HISPANIC ORIGIN,0 POND ST,7/10/19 10:15,,,,", ",,,
MALE,61,WHITE,,1305 HANCOCK ST,7/29/19 21:30,,,,", ",,,
MALE,35,WHITE,NOT OF HISPANIC ORIGIN,215 QUINCY AV,8/15/19 9:55,,,,"DOUGAN, MICHAEL",5897,,
MALE,38,WHITE,NOT OF HISPANIC ORIGIN,215 QUINCY AV,8/15/19 9:55,,,,"DOUGAN, MICHAEL",5897,,
FEMALE,49,WHITE,NOT OF HISPANIC ORIGIN,0 MANET AV,8/6/19 22:52,,,,"MENZ, JAMES",5298,,
MALE,46,WHITE,NOT OF HISPANIC ORIGIN,0 FRANKLIN ST,9/1/19 15:00,,,,"MENZ, JAMES",5298,,
MALE,56,WHITE,NOT OF HISPANIC ORIGIN,0 FRANKLIN ST,9/1/19 15:00,,,,"MENZ, JAMES",5298,,
MALE,38,WHITE,UNKNOWN,60 SUMMIT AV,9/17/19 17:55,TRESPASSING,,,"KELLY, ROBERT",2852,,
MALE,35,BLACK,HISPANIC ORIGIN,300 CENTRE ST,9/19/19 15:18,,,,"MENZ, JAMES",5298,,
FEMALE,28,WHITE,UNKNOWN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
FEMALE,29,WHITE,UNKNOWN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
FEMALE,30,BLACK,UNKNOWN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
FEMALE,49,BLACK,UNKNOWN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
FEMALE,58,BLACK,UNKNOWN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
FEMALE,63,BLACK,UNKNOWN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
MALE,26,BLACK,NOT OF HISPANIC ORIGIN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
MALE,30,BLACK,UNKNOWN,1 DENNIS F RYAN PRKWY,9/23/19 10:49,GANG FEUD,,,", ",,,
MALE,27,WHITE,NOT OF HISPANIC ORIGIN,0 MONTCLAIR AV,7/9/19 2:25,,,,"SORGI, EVAN",7820,,
MALE,18,WHITE,NOT OF HISPANIC ORIGIN,20 RAYMOND ST,8/10/19 0:29,,,,"SWEENEY, ANDREW",4370,,
MALE,40,BLACK,NOT OF HISPANIC ORIGIN,20 RAYMOND ST,8/10/19 0:29,,,,"SWEENEY, ANDREW",4370,,
MALE,39,WHITE,NOT OF HISPANIC ORIGIN,1245 HANCOCK ST,9/24/19 14:12,TRYING TO STEAL BICYCLES,,,"HARTNETT, GREGG",5553,,
MALE,19,WHITE,NOT OF HISPANIC ORIGIN,15 DUNBARTON RD,9/25/19 3:30,,,,", ",,,
MALE,46,WHITE,NOT OF HISPANIC ORIGIN,15 DUNBARTON RD,9/25/19 3:30,,,,", ",,,
MALE,26,WHITE,NOT OF HISPANIC ORIGIN,0 ANDREWS RD,9/27/19 7:47,,,,"KEENAN, DENNIS",9571,,
MALE,33,WHITE,NOT OF HISPANIC ORIGIN,1 SEA ST,10/9/19 12:30,,,,", ",,,
MALE,45,UNKNOWN,UNKNOWN,1 SEA ST,10/9/19 12:30,,,,", ",,,
MALE,24,BLACK,UNKNOWN,0 ROGERS ST,10/5/19 16:30,,,,"MENZ, JAMES",5298,,
MALE,33,WHITE,NOT OF HISPANIC ORIGIN,0 BEALE ST,10/10/19 15:00,,,,"MENZ, JAMES",5298,,
MALE,53,WHITE,UNKNOWN,0 CHAPMAN ST,10/11/19 13:30,,,,"MENZ, JAMES",5298,,
MALE,55,WHITE,NOT OF HISPANIC ORIGIN,38 BROAD ST,10/14/19 17:46,,,,"MENZ, JAMES",5298,,
MALE,27,BLACK,UNKNOWN,98 INTERVALE ST,3/26/19 0:00,,,,"MENZ, JAMES",5298,,
FEMALE,44,BLACK,UNKNOWN,98 INTERVALE ST,9/3/19 0:00,,,,"MENZ, JAMES",5298,,
FEMALE,46,BLACK,UNKNOWN,98 INTERVALE ST,9/3/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,29,WHITE,NOT OF HISPANIC ORIGIN,,10/15/19 21:33,,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,UNKNOWN,80 RODMAN ST,8/1/18 0:00,,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,UNKNOWN,115 FEDERAL AV,10/18/19 0:00,,,,"MENZ, JAMES",5298,,
FEMALE,44,WHITE,,479 SOUTHERN ARTERY,10/25/19 6:33,,,,"FOLAN, PATRICK",6621,,
MALE,53,WHITE,UNKNOWN,5 COTTAGE AV,10/29/19 10:23,,,,"BRANDOLINI, MICHAEL",2847,,
MALE,31,WHITE,NOT OF HISPANIC ORIGIN,65 NEWPORT AV,10/24/19 21:08,,,,"FITZGERALD, SEAN",7777,,
MALE,33,BLACK,HISPANIC ORIGIN,97 PHIPPS ST,10/30/19 6:00,SECRET SERVICE SEARCH WARRANT,,,"MENZ, JAMES",5298,,
MALE,27,BLACK,UNKNOWN,1 SEA ST,10/30/19 10:45,,,,"MENZ, JAMES",5298,,
MALE,33,BLACK,UNKNOWN,12 BRIGANTINE LN,10/31/19 11:07,,,,"MENZ, JAMES",5298,,
MALE,34,WHITE,UNKNOWN,12 BRIGANTINE LN,10/31/19 11:07,,,,"MENZ, JAMES",5298,,
MALE,50,WHITE,NOT OF HISPANIC ORIGIN,130 GRANITE ST,11/8/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,HISPANIC ORIGIN,819 HANCOCK ST,11/14/19 18:00,,,,"MENZ, JAMES",5298,,
MALE,39,,NOT OF HISPANIC ORIGIN,,2/27/16 0:00,,,,", ",,,
MALE,46,,NOT OF HISPANIC ORIGIN,,2/27/16 0:00,,,,", ",,,
MALE,49,ASIAN/PACIFIC ISLANDER,NOT OF HISPANIC ORIGIN,,2/27/16 0:00,,,,", ",,,
MALE,56,,NOT OF HISPANIC ORIGIN,,2/27/16 0:00,,,,", ",,,
MALE,18,BLACK,UNKNOWN,17 BROCKTON AV,11/26/19 18:58,,,,"GOLDRICK, JAMES",7157,,
MALE,18,WHITE,NOT OF HISPANIC ORIGIN,17 BROCKTON AV,11/26/19 18:58,,,,"GOLDRICK, JAMES",7157,,
MALE,54,WHITE,NOT OF HISPANIC ORIGIN,,12/4/19 0:00,,,,"MENZ, JAMES",5298,,
FEMALE,37,WHITE,NOT OF HISPANIC ORIGIN,9 BLACKWELL ST,12/7/19 22:55,,,,"MENZ, JAMES",5298,,
MALE,68,BLACK,UNKNOWN,9 BLACKWELL ST,12/7/19 22:55,,,,"MENZ, JAMES",5298,,
MALE,39,,NOT OF HISPANIC ORIGIN,166 WASHINGTON ST,12/22/19 10:00,,,,"MENZ, JAMES",5298,,
FEMALE,40,WHITE,NOT OF HISPANIC ORIGIN,65 STEWART ST,12/23/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,26,BLACK,HISPANIC ORIGIN,0 PALMER ST,12/27/19 17:15,,,,"MENZ, JAMES",5298,,
MALE,55,WHITE,UNKNOWN,121 TAFFRAIL RD,1/6/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,57,WHITE,NOT OF HISPANIC ORIGIN,210 ARLINGTON ST,1/6/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,55,WHITE,NOT OF HISPANIC ORIGIN,,1/6/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,36,WHITE,NOT OF HISPANIC ORIGIN,845 HANCOCK ST,1/14/20 21:00,,,,"MENZ, JAMES",5298,,
,,,,74 INDEPENDENCE AV,1/17/20 1:14,BROCKTON PD INTEL,,,"MENZ, JAMES",5298,,
MALE,40,UNKNOWN,HISPANIC ORIGIN,74 INDEPENDENCE AV,1/17/20 1:14,BROCKTON PD INTEL,,,"MENZ, JAMES",5298,,
MALE,51,WHITE,NOT OF HISPANIC ORIGIN,38 BROAD ST,1/23/20 8:30,ARREST WARRANT,,,"MENZ, JAMES",5298,,
FEMALE,42,WHITE,UNKNOWN,41 WEBSTER ST,1/29/20 9:15,,,,"MENZ, JAMES",5298,,
MALE,33,WHITE,NOT OF HISPANIC ORIGIN,1400 HANCOCK ST,10/31/19 22:01,,,,"GOLDRICK, JAMES",7157,,
MALE,62,WHITE,NOT OF HISPANIC ORIGIN,73 BICKNELL ST,5/13/19 16:27,,,,"GOLDRICK, JAMES",7157,,
MALE,25,WHITE,NOT OF HISPANIC ORIGIN,85 SEA ST,12/1/19 0:00,,,,"FOLAN, PATRICK",6621,,
MALE,26,,UNKNOWN,59 HENRY ST,1/30/20 13:45,,,,"MENZ, JAMES",5298,,
MALE,29,BLACK,,0 FORT ST,2/6/20 11:55,,,,"MENZ, JAMES",5298,,
MALE,53,WHITE,NOT OF HISPANIC ORIGIN,36 ADELE RD,2/14/20 12:54,SECT 12,YES,,"MENZ, JAMES",5298,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,,1/16/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,37,BLACK,HISPANIC ORIGIN,26 YARDARM LN,4/12/18 0:00,,,,"MENZ, JAMES",5298,,
MALE,48,BLACK,HISPANIC ORIGIN,26 YARDARM LN,2/21/19 0:00,,,,"MENZ, JAMES",5298,,
MALE,22,BLACK,NOT OF HISPANIC ORIGIN,0 BATTERYMARCH PRK,2/24/20 18:16,,,,"COOPER, DAVID",9539,,
MALE,23,BLACK,HISPANIC ORIGIN,0 BATTERYMARCH PRK,2/24/20 18:16,,,,"COOPER, DAVID",9539,,
