Sex,Age,Race,Ethnicity,Location,Date/Time,Source,Search,Outcome,Officer,Badge,Other Officer,Other Badge
MALE,25,WHITE,NOT OF HISPANIC ORIGIN,0 BATTERYMARCH PRK,2/24/20 18:16,,,,"COOPER, DAVID",9539,,
MALE,41,,NOT OF HISPANIC ORIGIN,,3/2/20 14:33,94C TRAFFICKING/HUMAN TRAFFICKING,,,"MENZ, JAMES",5298,,
MALE,45,BLACK,UNKNOWN,,2/27/20 23:43,,,,"MENZ, JAMES",5298,,
MALE,63,,,694 HANCOCK ST,3/4/20 11:20,,,,"MENZ, JAMES",5298,,
MALE,50,WHITE,NOT OF HISPANIC ORIGIN,1000 SOUTHERN ARTERY,2/28/20 0:00,ROBBERY ACTIVITY,,,"MENZ, JAMES",5298,,
FEMALE,54,BLACK,NOT OF HISPANIC ORIGIN,270 QUARRY ST,3/6/20 8:30,94C/PROSTITUTION,,,"MENZ, JAMES",5298,,
FEMALE,29,WHITE,NOT OF HISPANIC ORIGIN,530 SEA ST,3/9/20 10:45,,,,"MENZ, JAMES",5298,,
MALE,35,BLACK,UNKNOWN,220 QUINCY AV,3/10/20 11:34,SEXUAL PREDATOR,YES,,"MENZ, JAMES",5298,,
,,,,131 CHUBBUCK ST,3/13/20 8:00,,,,"BURGIO, STEPHEN",4306,,
MALE,,WHITE,HISPANIC ORIGIN,131 CHUBBUCK ST,3/13/20 8:00,,,,"BURGIO, STEPHEN",4306,,
MALE,19,BLACK,HISPANIC ORIGIN,131 CHUBBUCK ST,3/13/20 8:00,,,,"BURGIO, STEPHEN",4306,,
MALE,41,BLACK,NOT OF HISPANIC ORIGIN,131 CHUBBUCK ST,3/13/20 8:00,,,,"BURGIO, STEPHEN",4306,,
MALE,56,WHITE,NOT OF HISPANIC ORIGIN,38 RANDLETT ST,3/14/20 9:00,RESTRAINING ORDER,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,NOT OF HISPANIC ORIGIN,10 WINTER ST,3/7/20 17:05,FIREARM ARREST,,,", ",,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,61 MARTENSEN ST,2/16/20 0:00,SUSPICIOUS PAWNS,,,"MENZ, JAMES",5298,,
MALE,29,WHITE,UNKNOWN,4 PRICE ST,2/12/20 0:00,PAWN,,,"MENZ, JAMES",5298,,
FEMALE,26,WHITE,NOT OF HISPANIC ORIGIN,100 COVEWAY,3/20/20 9:38,SEARCH WARRANT,,,"MENZ, JAMES",5298,,
MALE,25,WHITE,,100 COVEWAY,3/20/20 9:38,SEARCH WARRANT,,,"MENZ, JAMES",5298,,
MALE,34,WHITE,UNKNOWN,100 COVEWAY,3/20/20 9:38,SEARCH WARRANT,,,"MENZ, JAMES",5298,,
MALE,40,WHITE,NOT OF HISPANIC ORIGIN,21 HUDSON ST,3/18/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,37,WHITE,UNKNOWN,1 AVALON DR,3/17/20 0:00,PAWNS/DECENT BOP,,,"MENZ, JAMES",5298,,
MALE,36,BLACK,HISPANIC ORIGIN,20 BEACON ST,3/16/20 0:00,PAWN/DECENT MA BOP,,,"MENZ, JAMES",5298,,
MALE,40,WHITE,NOT OF HISPANIC ORIGIN,15 HARDWICK RD,3/16/20 0:00,BOSTON PAWN/QUINCY RESIDENT,,,"MENZ, JAMES",5298,,
MALE,24,WHITE,HISPANIC ORIGIN,8 CARLMARK ST,3/25/20 0:00,EXTORTION SUSPECT,,,"MENZ, JAMES",5298,,
MALE,30,BLACK,NOT OF HISPANIC ORIGIN,,2/24/20 0:00,PAWN,,,"MENZ, JAMES",5298,,
MALE,38,WHITE,NOT OF HISPANIC ORIGIN,72 NEWBURY AV,2/28/20 0:00,PAWNS,,,"MENZ, JAMES",5298,,
MALE,30,WHITE,NOT OF HISPANIC ORIGIN,15 KIDDER ST,2/23/20 0:00,PAWNS,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,UNKNOWN,55 GERMAIN AV,2/20/20 0:00,PAWN,,,"MENZ, JAMES",5298,,
MALE,24,BLACK,NOT OF HISPANIC ORIGIN,32 TAFFRAIL RD,2/15/20 0:00,PAWN,,,"MENZ, JAMES",5298,,
MALE,17,BLACK,UNKNOWN,,4/3/20 0:00,POSSIBLE FIREARM POSSESSION,,,"CARTHAS, ARTHUR",5536,,
MALE,18,BLACK,NOT OF HISPANIC ORIGIN,,4/3/20 0:00,POSSIBLE FIREARM POSSESSION,,,"CARTHAS, ARTHUR",5536,,
MALE,44,WHITE,NOT OF HISPANIC ORIGIN,476 SOUTH ST,4/10/20 0:00,,,,"MENZ, JAMES",5298,,
FEMALE,23,BLACK,UNKNOWN,72 FARRINGTON ST,4/13/20 12:30,,,,"MENZ, JAMES",5298,,
FEMALE,43,BLACK,UNKNOWN,72 FARRINGTON ST,4/13/20 12:30,,,,"MENZ, JAMES",5298,,
MALE,21,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
MALE,24,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
MALE,27,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
MALE,30,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
MALE,32,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
MALE,33,BLACK,UNKNOWN,0 LANSDOWNE ST,4/8/20 19:43,GANG ACTIVITY IN QUINCY,,,"MENZ, JAMES",5298,,
FEMALE,18,BLACK,NOT OF HISPANIC ORIGIN,439 NEWPORT AV,4/15/20 12:00,BOSTON STABBING,,,"MENZ, JAMES",5298,,
FEMALE,26,BLACK,UNKNOWN,439 NEWPORT AV,4/15/20 12:00,BOSTON STABBING,,,"MENZ, JAMES",5298,,
MALE,17,BLACK,UNKNOWN,439 NEWPORT AV,4/15/20 12:00,BOSTON STABBING,,,"MENZ, JAMES",5298,,
MALE,32,BLACK,UNKNOWN,205 ELM ST,4/28/20 14:45,,,,"MENZ, JAMES",5298,,
MALE,32,WHITE,NOT OF HISPANIC ORIGIN,81 SACHEM ST,5/5/20 10:00,,,,"KELLY, JOHN",6216,,
FEMALE,28,WHITE,NOT OF HISPANIC ORIGIN,,5/8/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,20,WHITE,NOT OF HISPANIC ORIGIN,,5/8/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,30,BLACK,UNKNOWN,583 ADAMS ST,5/15/20 0:00,RECORDING OFFICERS,,,"MENZ, JAMES",5298,,
MALE,21,BLACK,UNKNOWN,,5/20/20 8:00,,,,"MENZ, JAMES",5298,,
MALE,41,BLACK,UNKNOWN,,5/22/20 0:49,FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
FEMALE,41,BLACK,HISPANIC ORIGIN,0 LOWE ST,5/16/20 9:50,,,,", ",,,
FEMALE,61,WHITE,NOT OF HISPANIC ORIGIN,1300 HANCOCK ST,6/2/20 18:00,,,,"MENZ, JAMES",5298,,
MALE,21,BLACK,NOT OF HISPANIC ORIGIN,,6/4/20 8:00,FIREWORKS,,,"MENZ, JAMES",5298,,
MALE,40,WHITE,NOT OF HISPANIC ORIGIN,137 QUINCY ST,6/2/20 13:59,FIREWORKS,,,"MENZ, JAMES",5298,,
MALE,49,WHITE,NOT OF HISPANIC ORIGIN,550 VICTORY RD,6/2/20 12:00,,,,"MENZ, JAMES",5298,,
FEMALE,30,WHITE,NOT OF HISPANIC ORIGIN,55 PRESIDENTS AV,6/11/20 8:00,,,,", ",,,
MALE,37,WHITE,NOT OF HISPANIC ORIGIN,401 QUINCY SHORE DR,6/9/20 1:50,,,,"REILLY, MICHAEL",5889,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,401 QUINCY SHORE DR,6/9/20 1:50,,,,"REILLY, MICHAEL",5889,,
MALE,22,WHITE,HISPANIC ORIGIN,173 RICCIUTI DR,6/10/20 0:30,,,,"LE, THIEN",5980,,
MALE,27,BLACK,NOT OF HISPANIC ORIGIN,,6/16/20 5:27,,,,"MENZ, JAMES",5298,,
MALE,34,BLACK,NOT OF HISPANIC ORIGIN,247 CENTRAL AV N,7/1/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,51,WHITE,NOT OF HISPANIC ORIGIN,0 FURNACE BROOK PRKWY,7/2/20 12:30,1%ER BIKER,,,"MENZ, JAMES",5298,,
MALE,39,WHITE,NOT OF HISPANIC ORIGIN,330 HANCOCK ST,7/2/20 12:45,,,,"MENZ, JAMES",5298,,
MALE,39,WHITE,HISPANIC ORIGIN,239 INDEPENDENCE AV,7/4/20 5:36,,,,"WALKER, JOSHUA",9998,,
FEMALE,39,WHITE,NOT OF HISPANIC ORIGIN,,7/11/20 8:00,TIP,,,"MENZ, JAMES",5298,,
MALE,41,WHITE,NOT OF HISPANIC ORIGIN,,7/11/20 8:00,TIP,,,"MENZ, JAMES",5298,,
MALE,53,WHITE,NOT OF HISPANIC ORIGIN,,7/11/20 11:00,CRYSTAL METH DEALER,,,"MENZ, JAMES",5298,,
MALE,50,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,7/3/20 16:00,,,,"MENZ, JAMES",5298,,
FEMALE,22,WHITE,NOT OF HISPANIC ORIGIN,39 SUOMI RD,7/12/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,37,BLACK,UNKNOWN,39 SUOMI RD,7/12/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,40,WHITE,NOT OF HISPANIC ORIGIN,333 RICCIUTI DR,7/15/20 0:00,,,,"MENZ, JAMES",5298,,
MALE,21,WHITE,NOT OF HISPANIC ORIGIN,15 ANDERSON RD,7/16/20 10:00,,,,"TOBIN, KEVIN",6208,,
MALE,22,WHITE,NOT OF HISPANIC ORIGIN,15 ANDERSON RD,7/16/20 10:00,,,,"TOBIN, KEVIN",6208,,
FEMALE,47,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,7/16/20 18:00,,,,"MENZ, JAMES",5298,,
MALE,16,WHITE,NOT OF HISPANIC ORIGIN,,7/20/20 8:00,POSSIBLE GANG AFFILIATION,,,"MENZ, JAMES",5298,,
MALE,36,WHITE,NOT OF HISPANIC ORIGIN,,7/22/20 13:45,,,,"MENZ, JAMES",5298,,
FEMALE,29,WHITE,NOT OF HISPANIC ORIGIN,64 ROYAL ST,7/25/20 23:00,FELONY ARREST IN PROVIDENCE RI,,,"MENZ, JAMES",5298,,
FEMALE,35,WHITE,NOT OF HISPANIC ORIGIN,17 DAYTON ST,7/31/20 7:45,,,,"MENZ, JAMES",5298,,
MALE,32,WHITE,NOT OF HISPANIC ORIGIN,17 DAYTON ST,7/31/20 7:45,,,,"MENZ, JAMES",5298,,
MALE,39,WHITE,NOT OF HISPANIC ORIGIN,17 DAYTON ST,7/31/20 7:45,,,,"MENZ, JAMES",5298,,
MALE,27,BLACK,UNKNOWN,115 MERRYMOUNT RD,8/6/20 9:09,MURDER VICTIM,,,"MENZ, JAMES",5298,,
MALE,35,BLACK,NOT OF HISPANIC ORIGIN,133 TAFFRAIL RD,8/13/20 19:00,,,,"DONNELLY, RYAN",5528,,
MALE,41,BLACK,UNKNOWN,133 TAFFRAIL RD,8/13/20 19:00,,,,"DONNELLY, RYAN",5528,,
MALE,18,BLACK,NOT OF HISPANIC ORIGIN,32 PALMER ST,8/13/20 17:59,FIREARM/DRUG DISTR ARREST,,,"MENZ, JAMES",5298,,
MALE,24,WHITE,NOT OF HISPANIC ORIGIN,,8/24/20 16:00,MURDER INVESTIGATION,,,"MENZ, JAMES",5298,,
MALE,40,WHITE,HISPANIC ORIGIN,0 MCGRATH HWY,8/22/20 19:00,,,,"TOBIN, MATTHEW",9654,,
MALE,50,BLACK,UNKNOWN,0 MCGRATH HWY,8/22/20 19:00,,,,"TOBIN, MATTHEW",9654,,
MALE,27,WHITE,HISPANIC ORIGIN,166 QUINCY SHORE DR,8/26/20 10:00,OPEN FIREARMS CHARGES,,,"MENZ, JAMES",5298,,
MALE,36,BLACK,NOT OF HISPANIC ORIGIN,,8/31/20 12:15,,,,"MENZ, JAMES",5298,,
MALE,32,WHITE,NOT OF HISPANIC ORIGIN,1500 HANCOCK ST,9/4/20 10:30,THREATS TO NAVY 85 SEA ST,,,"MENZ, JAMES",5298,,
MALE,27,BLACK,NOT OF HISPANIC ORIGIN,,9/9/20 10:00,GUNS/DRUGS,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,UNKNOWN,115 FEDERAL AV,9/7/20 22:28,FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,38,WHITE,NOT OF HISPANIC ORIGIN,44 FARRINGTON ST,9/21/20 8:00,B&E MV SUSPECT,,,"MENZ, JAMES",5298,,
MALE,31,ASIAN/PACIFIC ISLANDER,UNKNOWN,50 CENTRAL AV N,9/22/20 11:00,,,,", ",,,
FEMALE,59,WHITE,,2001 FALLS BLVD,9/22/20 18:34,SP BEHAVIOR,,,"MENZ, JAMES",5298,,
MALE,21,WHITE,NOT OF HISPANIC ORIGIN,138 ELM AV E,10/1/20 9:00,TAGGING SUSPECT,,,"MENZ, JAMES",5298,,
FEMALE,32,BLACK,UNKNOWN,308 WILLARD ST,10/1/20 11:54,KNOWN FRAUD PARTICIPANT,,,"MENZ, JAMES",5298,,
MALE,30,BLACK,NOT OF HISPANIC ORIGIN,308 WILLARD ST,10/1/20 11:54,KNOWN FRAUD PARTICIPANT,,,"MENZ, JAMES",5298,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,,10/2/20 11:27,POSSIBLE FIREARM POSSESSION,,,"TAPPER, RICHARD",5622,,
MALE,,BLACK,UNKNOWN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,18,BLACK,UNKNOWN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,UNKNOWN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,21,BLACK,UNKNOWN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,22,BLACK,HISPANIC ORIGIN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,22,BLACK,UNKNOWN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,23,BLACK,UNKNOWN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,UNKNOWN,,10/10/20 9:00,ARMED ROBBERIES FIREARM,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,UNKNOWN,98 INTERVALE ST,10/14/20 16:00,BROCKTON HOMICIDE INVESTIGATION,,,"MENZ, JAMES",5298,,
MALE,29,BLACK,UNKNOWN,98 INTERVALE ST,10/14/20 16:00,BROCKTON HOMICIDE INVESTIGATION,,,"MENZ, JAMES",5298,,
MALE,39,WHITE,NOT OF HISPANIC ORIGIN,185 BURGIN PRKWY,10/20/20 0:01,LIKELY B&E MV ACTIVITY,,,"LE, THIEN",5980,,
MALE,45,WHITE,NOT OF HISPANIC ORIGIN,185 BURGIN PRKWY,10/20/20 0:01,LIKELY B&E MV ACTIVITY,,,"LE, THIEN",5980,,
MALE,50,WHITE,NOT OF HISPANIC ORIGIN,185 BURGIN PRKWY,10/20/20 0:01,LIKELY B&E MV ACTIVITY,,,"LE, THIEN",5980,,
MALE,30,WHITE,NOT OF HISPANIC ORIGIN,0 CRANCH ST,9/7/20 7:15,,,,"MCKIM, RONALD",4372,,
MALE,21,ASIAN/PACIFIC ISLANDER,UNKNOWN,0 RICCIUTI DR,6/10/20 1:00,TRESPASSER,,,"BROKMEIER, MICHAEL",7997,,
MALE,74,WHITE,NOT OF HISPANIC ORIGIN,34 BUTLER RD,6/21/20 18:27,TRESPASSING,,,"SULLIVAN, JAMES",2954,,
MALE,27,WHITE,NOT OF HISPANIC ORIGIN,384 WATER ST,9/7/20 0:10,SP ACTIVITY,,,"GOLDRICK, JAMES",7157,,
MALE,,BLACK,HISPANIC ORIGIN,,10/20/20 23:30,MAILBOX FISHING,,,"MENZ, JAMES",5298,,
MALE,29,BLACK,HISPANIC ORIGIN,,10/20/20 23:30,MAILBOX FISHING,,,"MENZ, JAMES",5298,,
MALE,18,WHITE,HISPANIC ORIGIN,87 FEDERAL AV,10/25/20 21:05,POSSIBLE CARJACKING SUSPECT,,,"MENZ, JAMES",5298,,
FEMALE,32,WHITE,NOT OF HISPANIC ORIGIN,,10/24/20 0:00,94C DISTR ARRESTS BY NJSP,,,"MENZ, JAMES",5298,,
MALE,54,WHITE,NOT OF HISPANIC ORIGIN,,10/24/20 0:00,94C DISTR ARRESTS BY NJSP,,,"MENZ, JAMES",5298,,
MALE,47,WHITE,NOT OF HISPANIC ORIGIN,124 MERRYMOUNT RD,11/3/20 8:00,BANK ROBBERY SUSPECT,,,"MENZ, JAMES",5298,,
MALE,45,,NOT OF HISPANIC ORIGIN,73 YOUNG ST,1/8/19 13:59,MARIJUANA 20 LBS,,,", ",,,
MALE,20,BLACK,HISPANIC ORIGIN,520 WASHINGTON ST,11/11/20 7:11,OUTSIDE AGENCY ARREST IN QUINCY,,,", ",,,
MALE,35,WHITE,NOT OF HISPANIC ORIGIN,20 INDEPENDENCE AV,11/12/20 20:17,ON DRUGS/B&E OFFENDER,,,"GOLDRICK, JAMES",7157,,
FEMALE,35,WHITE,NOT OF HISPANIC ORIGIN,0 FRANKLIN ST,11/13/20 21:14,BRAINTREE ARMED ROBBERY,,,"DONNELLY, RYAN",5528,,
MALE,27,BLACK,NOT OF HISPANIC ORIGIN,0 FRANKLIN ST,11/13/20 21:14,BRAINTREE ARMED ROBBERY,,,"DONNELLY, RYAN",5528,,
