Sex,Age,Race,Ethnicity,Location,Date/Time,Source,Search,Outcome,Officer,Badge,Other Officer,Other Badge
MALE,27,BLACK,UNKNOWN,0 FRANKLIN ST,11/13/20 21:14,BRAINTREE ARMED ROBBERY,,,"DONNELLY, RYAN",5528,,
MALE,28,BLACK,NOT OF HISPANIC ORIGIN,0 FRANKLIN ST,11/13/20 21:14,BRAINTREE ARMED ROBBERY,,,"DONNELLY, RYAN",5528,,
FEMALE,34,WHITE,UNKNOWN,0 HANCOCK ST,11/23/20 14:00,ROMANIAN GYPSY SCAMMERS,,,"MENZ, JAMES",5298,,
FEMALE,38,WHITE,UNKNOWN,0 HANCOCK ST,11/23/20 14:00,ROMANIAN GYPSY SCAMMERS,,,"MENZ, JAMES",5298,,
MALE,40,WHITE,UNKNOWN,0 HANCOCK ST,11/23/20 14:00,ROMANIAN GYPSY SCAMMERS,,,"MENZ, JAMES",5298,,
MALE,54,WHITE,NOT OF HISPANIC ORIGIN,377 WILLARD ST,11/24/20 10:00,KNOWN ARMORED CAR ROBBER,,,"MENZ, JAMES",5298,,
MALE,37,WHITE,NOT OF HISPANIC ORIGIN,661 ADAMS ST,11/29/20 6:35,KNOWN B&E OFFENDER,,,"MENZ, JAMES",5298,,
MALE,22,BLACK,NOT OF HISPANIC ORIGIN,126 GRANITE ST,11/29/20 18:39,HOSTILE TOWARDS POLICE,,,"MILLIKEN, SEAN",8993,,
MALE,25,WHITE,NOT OF HISPANIC ORIGIN,76 FARRINGTON ST,11/25/20 3:08,SP ACTIVITY,,,"SORGI, EVAN",7820,,
MALE,33,WHITE,NOT OF HISPANIC ORIGIN,0 ARLINGTON ST,12/9/20 22:09,KNOWN B&E TYPE OFFENDER,,,"ROSENTHAL, DANIEL",2219,,
MALE,28,BLACK,HISPANIC ORIGIN,0 HANCOCK ST,11/20/20 15:52,MAILBOX FISHING,,,"MENZ, JAMES",5298,,
MALE,29,BLACK,HISPANIC ORIGIN,0 HANCOCK ST,11/20/20 15:52,MAILBOX FISHING,,,"MENZ, JAMES",5298,,
MALE,33,BLACK,NOT OF HISPANIC ORIGIN,275 HANCOCK ST,12/14/20 1:00,WANTED PERSON,,,"MENZ, JAMES",5298,,
MALE,32,WHITE,NOT OF HISPANIC ORIGIN,30 ELLIS ST,12/20/20 20:00,THREATS,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,NOT OF HISPANIC ORIGIN,144 QUINCY SHORE DR,12/25/20 20:14,,,,"MENZ, JAMES",5298,,
MALE,26,BLACK,UNKNOWN,144 QUINCY SHORE DR,12/25/20 20:14,,,,"MENZ, JAMES",5298,,
MALE,33,BLACK,NOT OF HISPANIC ORIGIN,10 PRESIDENTS LN,1/3/21 14:00,B&E VEHICLE SUSPECT,,,"MENZ, JAMES",5298,,
MALE,72,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,1/3/21 9:45,LIKELY DRUG ACTIVITY,,,"MENZ, JAMES",5298,,
FEMALE,31,BLACK,NOT OF HISPANIC ORIGIN,,10/31/20 0:00,POSSIBLE FALSE REPORT OF CRIME,,,"MENZ, JAMES",5298,,
MALE,32,BLACK,UNKNOWN,,10/31/20 0:00,POSSIBLE FALSE REPORT OF CRIME,,,"MENZ, JAMES",5298,,
MALE,44,WHITE,NOT OF HISPANIC ORIGIN,0 HANCOCK ST,12/30/20 2:15,SP PARTY,,,"HARRINGTON, SEAN",9655,,
MALE,18,BLACK,NOT OF HISPANIC ORIGIN,,1/5/21 18:00,POSS. FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,19,BLACK,HISPANIC ORIGIN,0 HANCOCK ST,1/16/21 20:14,POSSIBLE FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,HISPANIC ORIGIN,0 FURNACE BROOK PRKWY,1/8/21 19:37,POSSIBLE FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,29,WHITE,UNKNOWN,0 FURNACE BROOK PRKWY,1/8/21 19:37,POSSIBLE FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,UNKNOWN,0 WILLARD ST,1/20/21 13:14,POSS FIREARM POSSESSION/HIDE,,,"MENZ, JAMES",5298,,
MALE,23,BLACK,NOT OF HISPANIC ORIGIN,0 WILLARD ST,1/20/21 13:14,POSS FIREARM POSSESSION/HIDE,,,"MENZ, JAMES",5298,,
MALE,30,BLACK,UNKNOWN,2 HANCOCK ST,1/20/21 0:00,TRAFFICKING 94C ARREST,,,"MENZ, JAMES",5298,,
MALE,34,,,,1/29/21 13:11,BOMBS,,,"MENZ, JAMES",5298,,
MALE,22,BLACK,UNKNOWN,,2/2/21 14:00,,,,"MENZ, JAMES",5298,,
MALE,20,,,,6/13/19 3:59,FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,22,BLACK,UNKNOWN,,2/19/21 16:42,POSS. FIREARM POSSESSION,,,", ",,,
MALE,29,BLACK,UNKNOWN,,2/19/21 16:42,POSS. FIREARM POSSESSION,,,", ",,,
MALE,31,BLACK,NOT OF HISPANIC ORIGIN,71 SOUTH ST,1/20/21 8:00,LTC APPLICANT,,,"MENZ, JAMES",5298,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,0 MARTENSEN ST,2/11/21 1:09,SP PARTY 0109AM,,,"WATERMAN, CHARLES",9661,,
MALE,52,WHITE,NOT OF HISPANIC ORIGIN,301 FALLS BLVD,1/11/21 20:41,MASTERBATER,,,"GOLDRICK, JAMES",7157,,
MALE,39,WHITE,NOT OF HISPANIC ORIGIN,780 WASHINGTON ST,1/20/21 0:15,SP PARTIES / TWIN RIVERS,,,"FRASSO, NICHOLAS",9673,,
MALE,41,WHITE,NOT OF HISPANIC ORIGIN,115 SQUANTUM ST W,2/24/21 19:38,SP PERSON,,,", ",,,
MALE,22,BLACK,HISPANIC ORIGIN,,2/25/21 6:46,FIREARM ARREST IN BOSTON,,,"MENZ, JAMES",5298,,
MALE,40,WHITE,NOT OF HISPANIC ORIGIN,41 NIGHTINGALE AV,2/26/21 12:00,FELON/POLICE EQUIPMENT,,,"MENZ, JAMES",5298,,
MALE,50,WHITE,UNKNOWN,0 QUINCY SHORE DR,3/1/21 3:47,SP PARTY,,,"WATERMAN, CHARLES",9661,,
MALE,30,WHITE,NOT OF HISPANIC ORIGIN,141 NEWPORT AV,2/26/21 7:00,SP PARTY,,,"SORGI, EVAN",7820,,
MALE,28,WHITE,NOT OF HISPANIC ORIGIN,47 HOLMES ST,3/3/21 4:17,SP PERSON,,,"MENZ, JAMES",5298,,
MALE,39,BLACK,UNKNOWN,671 WASHINGTON ST,3/6/21 8:43,6 FIREARMS RECOVERED,,,"CLEARY, THOMAS",8979,,
MALE,34,WHITE,NOT OF HISPANIC ORIGIN,67 SAFFORD ST,3/4/21 1:10,SP PARTY,,,"WOOD, KENNETH",210,,
MALE,47,WHITE,HISPANIC ORIGIN,27 VASSALL ST,3/3/21 3:30,NEWSPAPER DELIVERYMAN,,,"WATERMAN, CHARLES",9661,,
MALE,28,WHITE,UNKNOWN,59 VASSALL ST,3/3/21 0:53,,,,", ",,,
MALE,27,BLACK,NOT OF HISPANIC ORIGIN,0 ATLANTIC ST,3/3/21 1:23,,,,", ",,,
MALE,55,WHITE,NOT OF HISPANIC ORIGIN,0 CENTRAL AV N,3/3/21 1:10,SP PERSON,,,"PARISI, JAMES",7103,,
MALE,40,WHITE,NOT OF HISPANIC ORIGIN,0 MCGRATH HWY,3/9/21 14:00,SP PERSON,,,"FLYNN, DAVID",9664,,
MALE,22,BLACK,UNKNOWN,4 AVALON DR,3/17/21 22:24,RANDOLPH PD FAIL TO STOP,,,", ",,,
MALE,19,BLACK,UNKNOWN,0 BURGIN PRKWY EXT,3/26/21 7:23,POLICE SHOOTING,,,", ",,,
MALE,37,WHITE,UNKNOWN,0 BURGIN PRKWY EXT,3/26/21 7:23,POLICE SHOOTING,,,", ",,,
MALE,41,BLACK,UNKNOWN,0 BURGIN PRKWY EXT,3/26/21 7:23,POLICE SHOOTING,,,", ",,,
MALE,48,WHITE,NOT OF HISPANIC ORIGIN,,1/9/21 0:00,COPPER THIEVES,,,"MENZ, JAMES",5298,,
MALE,35,WHITE,NOT OF HISPANIC ORIGIN,,4/4/21 0:00,BOSTON STABBING/QUINCY RESIDENT,,,"MENZ, JAMES",5298,,
MALE,37,BLACK,UNKNOWN,276 WATER ST,4/6/21 12:05,KNOWN GANG HOUSE,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,UNKNOWN,0 COTTAGE AV,4/6/21 12:15,SP PARTY,,,"MENZ, JAMES",5298,,
MALE,37,WHITE,NOT OF HISPANIC ORIGIN,,4/7/21 14:00,THREATS TO HARM LAW ENFORCEMENT,,,"MENZ, JAMES",5298,,
MALE,37,WHITE,NOT OF HISPANIC ORIGIN,1 SEA ST,3/25/21 15:11,SP ACTIVITY,,,"DOUGAN, MICHAEL",5897,,
FEMALE,25,BLACK,NOT OF HISPANIC ORIGIN,130 GRANITE ST,3/11/21 22:30,WANTED FOR MURDER,,,"MENZ, JAMES",5298,,
MALE,26,BLACK,NOT OF HISPANIC ORIGIN,130 GRANITE ST,3/11/21 22:30,WANTED FOR MURDER,,,"MENZ, JAMES",5298,,
MALE,32,WHITE,NOT OF HISPANIC ORIGIN,97 DUNDEE RD,4/14/21 18:52,ANTI POLICE HATRED,,,"FLYNN, DAVID",9664,,
MALE,27,,NOT OF HISPANIC ORIGIN,183 NORFOLK ST,4/13/21 18:57,SIGNIFICANT TRAFFICKING MARIJUANA INCIDENT,,,"KARVELIS, JAMES",1783,,
MALE,32,,NOT OF HISPANIC ORIGIN,183 NORFOLK ST,4/13/21 18:57,SIGNIFICANT TRAFFICKING MARIJUANA INCIDENT,,,"KARVELIS, JAMES",1783,,
MALE,46,ASIAN/PACIFIC ISLANDER,NOT OF HISPANIC ORIGIN,183 NORFOLK ST,4/13/21 18:57,SIGNIFICANT TRAFFICKING MARIJUANA INCIDENT,,,"KARVELIS, JAMES",1783,,
MALE,49,BLACK,NOT OF HISPANIC ORIGIN,0 HANCOCK ST,4/20/21 16:34,BOSTON SHOOTING,,,"MENZ, JAMES",5298,,
MALE,39,BLACK,UNKNOWN,1 ARLINGTON ST,4/26/21 14:45,ACTIVE WARRANTS,,,"CASSIDY, JAMES",5544,,
FEMALE,27,WHITE,NOT OF HISPANIC ORIGIN,27 WATER ST,4/27/21 11:00,STOUGHTON SHOOTING,,,"MENZ, JAMES",5298,,
FEMALE,37,BLACK,HISPANIC ORIGIN,27 WATER ST,4/27/21 11:00,STOUGHTON SHOOTING,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,UNKNOWN,27 WATER ST,4/27/21 11:00,STOUGHTON SHOOTING,,,"MENZ, JAMES",5298,,
MALE,31,WHITE,HISPANIC ORIGIN,158 WASHINGTON ST,5/9/21 8:00,THREATS TO A PASTOR,,,"MENZ, JAMES",5298,,
FEMALE,34,BLACK,HISPANIC ORIGIN,96 WASHINGTON ST,5/10/21 14:00,WANTED FUGITIVE,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,HISPANIC ORIGIN,96 WASHINGTON ST,5/10/21 14:00,WANTED FUGITIVE,,,"MENZ, JAMES",5298,,
MALE,31,ASIAN/PACIFIC ISLANDER,,10 FAXON AV,5/11/21 0:38,SUICIDAL/ACTIVE QUINCY LTC,,,"MENZ, JAMES",5298,,
MALE,19,WHITE,HISPANIC ORIGIN,,5/18/21 13:00,POSS. PAST HOME INVASION,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,NOT OF HISPANIC ORIGIN,,5/18/21 13:00,POSS. PAST HOME INVASION,,,"MENZ, JAMES",5298,,
FEMALE,29,BLACK,NOT OF HISPANIC ORIGIN,,5/18/21 1:37,FIREARM VIOL,,,"MENZ, JAMES",5298,,
FEMALE,30,BLACK,UNKNOWN,6 HIGHPOINT CIR,5/25/21 2:58,DISORDER,,,"MENZ, JAMES",5298,,
MALE,28,BLACK,UNKNOWN,6 HIGHPOINT CIR,5/25/21 2:58,DISORDER,,,"MENZ, JAMES",5298,,
MALE,37,WHITE,NOT OF HISPANIC ORIGIN,0 POST ISLAND RD,5/24/21 19:45,,,,"MENZ, JAMES",5298,,
FEMALE,31,WHITE,NOT OF HISPANIC ORIGIN,138 WILLARD ST,5/27/21 0:00,STOLEN GOODS,,,"MENZ, JAMES",5298,,
MALE,34,WHITE,NOT OF HISPANIC ORIGIN,138 WILLARD ST,5/27/21 0:00,STOLEN GOODS,,,"MENZ, JAMES",5298,,
MALE,21,BLACK,NOT OF HISPANIC ORIGIN,,6/2/21 16:00,RECENT QPD FIREARM ARREST,YES,,"MENZ, JAMES",5298,,
MALE,24,WHITE,NOT OF HISPANIC ORIGIN,41 WALL ST,6/12/21 1:06,WANTED BY BOSTON PD/SEE CAD,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,UNKNOWN,,6/22/21 15:00,TARGET FOR MURDER,,,"MENZ, JAMES",5298,,
MALE,24,BLACK,NOT OF HISPANIC ORIGIN,,6/23/21 23:00,SHOOTING IN RANDOLPH,,,"MENZ, JAMES",5298,,
MALE,25,BLACK,UNKNOWN,,6/23/21 23:00,SHOOTING IN RANDOLPH,,,"MENZ, JAMES",5298,,
MALE,39,WHITE,NOT OF HISPANIC ORIGIN,,7/6/21 12:00,METH USER,,,"MENZ, JAMES",5298,,
MALE,23,BLACK,HISPANIC ORIGIN,0 WILLARD ST,7/7/21 21:04,KNOWN B&E OFFENDER,,,"MENZ, JAMES",5298,,
FEMALE,22,WHITE,NOT OF HISPANIC ORIGIN,60 QUARTERDECK RD,7/16/21 11:00,FIREARM/DRUGS,,,"MENZ, JAMES",5298,,
MALE,24,WHITE,NOT OF HISPANIC ORIGIN,60 QUARTERDECK RD,7/16/21 11:00,FIREARM/DRUGS,,,"MENZ, JAMES",5298,,
MALE,26,BLACK,HISPANIC ORIGIN,60 QUARTERDECK RD,7/16/21 11:00,FIREARM/DRUGS,,,"MENZ, JAMES",5298,,
MALE,26,BLACK,UNKNOWN,,7/17/21 8:21,FIREARM SHOWN,,,"MENZ, JAMES",5298,,
MALE,41,BLACK,HISPANIC ORIGIN,0 HANCOCK ST,7/18/21 10:36,MILTON/S. BOSTON STABBINGS,,,"MENZ, JAMES",5298,,
MALE,15,BLACK,NOT OF HISPANIC ORIGIN,,7/28/21 10:45,KNOWN TO ASSOCIATE,,,"MENZ, JAMES",5298,,
MALE,16,BLACK,NOT OF HISPANIC ORIGIN,,7/28/21 10:45,KNOWN TO ASSOCIATE,,,"MENZ, JAMES",5298,,
MALE,16,BLACK,UNKNOWN,,7/28/21 10:45,KNOWN TO ASSOCIATE,,,"MENZ, JAMES",5298,,
MALE,16,WHITE,NOT OF HISPANIC ORIGIN,,7/28/21 10:45,KNOWN TO ASSOCIATE,,,"MENZ, JAMES",5298,,
MALE,16,BLACK,NOT OF HISPANIC ORIGIN,318 HANCOCK ST,7/28/21 12:00,POSS B&E SUSPECT,,,"SWEETLAND, ROBERT",5586,,
FEMALE,64,BLACK,UNKNOWN,158 MAIN ST,8/6/21 17:18,BOSTON SHOOTING SUSPECT,,,"MENZ, JAMES",5298,,
MALE,20,BLACK,NOT OF HISPANIC ORIGIN,158 MAIN ST,8/6/21 17:18,BOSTON SHOOTING SUSPECT,,,"MENZ, JAMES",5298,,
MALE,19,BLACK,NOT OF HISPANIC ORIGIN,38 WARWICK ST,8/12/21 18:24,FIREARM POSSESSION,,,"MENZ, JAMES",5298,,
MALE,36,WHITE,UNKNOWN,162 COPELAND ST,8/18/21 8:24,BPD ARREST AND SW,,,"MENZ, JAMES",5298,,
,32,,,65 NEWPORT AV,8/22/21 21:10,SP PARTY,,,"FLYNN, DAVID",9664,,
MALE,35,BLACK,UNKNOWN,21 CHESTNUT ST,8/27/21 10:15,CHANGE OF ADDRESS,,,"MENZ, JAMES",5298,,
FEMALE,39,WHITE,NOT OF HISPANIC ORIGIN,0 HANCOCK ST,8/25/21 18:00,METH/FENTANYL DEALER,,,"MENZ, JAMES",5298,,
MALE,24,WHITE,NOT OF HISPANIC ORIGIN,,8/30/21 8:00,POSS FIREARM POSS/METH DEALER,,,"MENZ, JAMES",5298,,
FEMALE,25,BLACK,HISPANIC ORIGIN,2 HANCOCK ST,8/31/21 12:00,LTC DENIAL,,,"MENZ, JAMES",5298,,
MALE,35,BLACK,UNKNOWN,23 BAYSTATE RD,8/31/21 15:00,LTC DENIAL,,,"MENZ, JAMES",5298,,
FEMALE,47,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,9/4/21 17:20,VERBAL DISPUTE,,,"MENZ, JAMES",5298,,
FEMALE,58,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,9/4/21 17:20,VERBAL DISPUTE,,,"MENZ, JAMES",5298,,
MALE,50,WHITE,NOT OF HISPANIC ORIGIN,18 POPLAR RD,9/4/21 17:20,VERBAL DISPUTE,,,"MENZ, JAMES",5298,,
MALE,71,BLACK,NOT OF HISPANIC ORIGIN,0 QUINCY AV,9/14/21 11:30,STOLEN CELL PHONES,,,"MENZ, JAMES",5298,,
MALE,42,WHITE,NOT OF HISPANIC ORIGIN,481 QUINCY AV,9/12/21 3:00,,,,"MENZ, JAMES",5298,,
MALE,44,WHITE,NOT OF HISPANIC ORIGIN,481 QUINCY AV,9/12/21 3:00,,,,"MENZ, JAMES",5298,,
MALE,45,WHITE,NOT OF HISPANIC ORIGIN,481 QUINCY AV,9/12/21 3:00,,,,"MENZ, JAMES",5298,,
MALE,52,WHITE,NOT OF HISPANIC ORIGIN,481 QUINCY AV,9/12/21 3:00,,,,"MENZ, JAMES",5298,,
MALE,55,WHITE,NOT OF HISPANIC ORIGIN,481 QUINCY AV,9/12/21 3:00,,,,"MENZ, JAMES",5298,,
MALE,41,WHITE,NOT OF HISPANIC ORIGIN,0 HANCOCK ST,9/20/21 7:10,STABBING SUSPECT,,,"MENZ, JAMES",5298,,
FEMALE,29,WHITE,NOT OF HISPANIC ORIGIN,65 NEWPORT AV,9/23/21 19:30,SHOPLIFTERS,,,"MENZ, JAMES",5298,,
MALE,37,WHITE,NOT OF HISPANIC ORIGIN,65 NEWPORT AV,9/23/21 19:30,SHOPLIFTERS,,,"MENZ, JAMES",5298,,
MALE,23,BLACK,UNKNOWN,826 WILLARD ST,9/30/21 21:00,KNOWN DRUG DEALER,,,"MENZ, JAMES",5298,,