Row Labels,Count of CaseNumber,,,,
Grand Total,5863,,,,
2018-0D4-002439,34,,,,
2017-0H5-004048,32,,,,
2020-0F1-048601,30,,,,
2018-0H3-001106,24,,,,
2018-0F1-022092,20,,,,
2020-0F1-018058,20,,,,
2020-0H4-011905,15,,,,
2021-0F1-014766,15,,,,
2016-GEU-001339,12,,,,
2020-0H4-007491,12,,,,
2020-0H4-014920,12,,,,
2021-0H7-002348,12,,,,
2018-0D4-003965,10,,,,
2018-0H9-004733,10,,,,
2020-0H1-002257,10,,,,
2021-0F1-001531,10,,,,
2017-0D4-002067,9,,,,
2017-0H6-000575,9,,,,
2018-0H9-004808,9,,,,
2019-0F1-005789,9,,,,
2019-0F1-015913,9,,,,
2019-0F1-037100,9,,,,
2019-0F1-056742,9,,,,
2019-0F1-058870,9,,,,
2019-0F1-059491,9,,,,
2020-0A5-006307,9,,,,
2016-0H5-007782,8,,,,
2016-GEU-000135,8,,,,
2017-0F1-042786,8,,,,
2017-TK9-002569,8,,,,
2018-0D4-006303,8,,,,
2018-0F1-023551,8,,,,
2018-0H9-004532,8,,,,
2019-0H6-001403,8,,,,
2020-0B6-007899,8,,,,
2020-0F1-011310,8,,,,
2020-0F1-015253,8,,,,
2020-0F1-056045,8,,,,
2020-0H9-006856,8,,,,
2021-0F1-000677,8,,,,
2019-0A6-005861,7,,,,
2016-0A1-004625,6,,,,
2016-0D4-004724,6,,,,
2016-0F1-038300,6,,,,
2016-0H6-003880,6,,,,
2017-0A6-001328,6,,,,
2017-0H2-001904,6,,,,
2017-0H4-002994,6,,,,
2017-0H4-005108,6,,,,
2017-0H5-009127,6,,,,
2017-GEU-001551,6,,,,
2018-0F1-043808,6,,,,
2019-0C4-000965,6,,,,
2019-0C4-003832,6,,,,
2019-0C4-004722,6,,,,
2019-0C6-007527,6,,,,
2019-0D3-002337,6,,,,
2019-0F1-004746,6,,,,
2019-0F1-040988,6,,,,
2019-0F1-054588,6,,,,
2019-0F1-059485,6,,,,
2019-0H6-001638,6,,,,
2019-0H6-002241,6,,,,
2019-0H6-005646,6,,,,
2019-0H9-002773,6,,,,
2019-0H9-005621,6,,,,
2019-GES-000570,6,,,,
2020-0B5-005011,6,,,,
2020-0D4-004568,6,,,,
2020-0D4-005288,6,,,,
2020-0F1-011466,6,,,,
2020-0F1-016808,6,,,,
2020-0F1-017305,6,,,,
2020-0F1-058765,6,,,,
2020-0F1-058902,6,,,,
2020-0H4-002671,6,,,,
2020-0H9-002942,6,,,,
2021-0B3-000468,6,,,,
2021-0F1-007340,6,,,,
2021-0F1-010895,6,,,,
2017-0F1-003150,5,,,,
2017-0H6-005307,5,,,,
2017-GEU-001521,5,,,,
2018-0C2-009233,5,,,,
2018-0H9-002266,5,,,,
2018-0H9-004000,5,,,,
2019-0F1-004731,5,,,,
2020-0F1-018604,5,,,,
2020-0F1-029696,5,,,,
2020-0F1-038594,5,,,,
2020-0F1-052803,5,,,,
2020-0F1-055964,5,,,,
2020-0F1-058625,5,,,,
2020-0F1-064200,5,,,,
2020-0F1-064567,5,,,,
2020-0F1-064624,5,,,,
2020-0H4-003220,5,,,,
2020-0H4-003852,5,,,,
2020-0H4-014296,5,,,,
2021-0F1-006023,5,,,,
2021-0F1-012459,5,,,,
2021-0H9-003446,5,,,,
2016-0C5-001586,4,,,,
2016-0C5-003177,4,,,,
2016-0D4-005556,4,,,,
2016-0D7-001860,4,,,,
2016-0F1-009557,4,,,,
2016-0F1-022150,4,,,,
2016-0F1-022318,4,,,,
2016-0F1-022783,4,,,,
2016-0H4-006601,4,,,,
2016-0H5-007806,4,,,,
2016-GEU-000260,4,,,,
2016-GEU-001097,4,,,,
2016-GEU-001353,4,,,,
2017-0A1-011420,4,,,,
2017-0A5-003467,4,,,,
2017-0B4-003193,4,,,,
2017-0D4-002103,4,,,,
2017-0D4-003932,4,,,,
2017-0D4-004117,4,,,,
2017-0E4-006456,4,,,,
2017-0E4-006653,4,,,,
2017-0F1-022558,4,,,,
2017-0H4-004186,4,,,,
2017-0H5-007249,4,,,,
2017-0H6-003466,4,,,,
2017-0H6-004124,4,,,,
2017-0H6-005479,4,,,,
2017-0H6-006227,4,,,,
2017-0H7-005417,4,,,,
2018-0A5-008614,4,,,,
2018-0C1-004002,4,,,,
2018-0C4-005579,4,,,,
2018-0D4-005558,4,,,,
2018-0D4-005734,4,,,,
2018-0E4-000541,4,,,,
2018-0F1-013003,4,,,,
2018-0F1-013441,4,,,,
2018-0F1-035059,4,,,,
2018-0F1-045796,4,,,,
2018-0F1-045909,4,,,,
2018-0H3-001624,4,,,,
2018-0H4-003986,4,,,,
2018-0H9-003310,4,,,,
2018-0H9-004125,4,,,,
2018-TST-000192,4,,,,
2019-0A3-008704,4,,,,
2019-0A5-005626,4,,,,
2019-0A5-005894,4,,,,
2019-0A5-007252,4,,,,
2019-0A6-000433,4,,,,
2019-0A6-010420,4,,,,
2019-0C4-003913,4,,,,
2019-0F1-007701,4,,,,
2019-0F1-007853,4,,,,
2019-0F1-010564,4,,,,
2019-0F1-013432,4,,,,
2019-0F1-014789,4,,,,
2019-0F1-018012,4,,,,
2019-0F1-018327,4,,,,
2019-0F1-018378,4,,,,
2019-0F1-019967,4,,,,
2019-0F1-034383,4,,,,
2019-0F1-038413,4,,,,
2019-0F1-052634,4,,,,
2019-0F1-057171,4,,,,
2019-0F1-057818,4,,,,
2019-0F1-058453,4,,,,
2019-0F1-059079,4,,,,
2019-0F1-059261,4,,,,
2019-0F1-059282,4,,,,
2019-0F1-060560,4,,,,
2019-0F1-060977,4,,,,
2019-0F1-064788,4,,,,
2019-0F1-068943,4,,,,
2019-0H6-004216,4,,,,
2019-0H6-008455,4,,,,
2019-0H9-002816,4,,,,
2019-0H9-009235,4,,,,
2019-0H9-009677,4,,,,
2019-0H9-009744,4,,,,
2019-0H9-009757,4,,,,
2019-0H9-012674,4,,,,
2020-0A5-003274,4,,,,
2020-0B6-011397,4,,,,
2020-0D3-010730,4,,,,
2020-0D3-011091,4,,,,
2020-0F1-003855,4,,,,
2020-0F1-009377,4,,,,
2020-0F1-009596,4,,,,
2020-0F1-010497,4,,,,
2020-0F1-013281,4,,,,
2020-0F1-014661,4,,,,
2020-0F1-017809,4,,,,
2020-0F1-018226,4,,,,
2020-0F1-019141,4,,,,
2020-0F1-019159,4,,,,
2020-0F1-020395,4,,,,
2020-0F1-021683,4,,,,
2020-0F1-025907,4,,,,
2020-0F1-028529,4,,,,
2020-0F1-029701,4,,,,
2020-0F1-032775,4,,,,
2020-0F1-032954,4,,,,
2020-0F1-033201,4,,,,
2020-0F1-036815,4,,,,
2020-0F1-040373,4,,,,
2020-0F1-040508,4,,,,
2020-0F1-047418,4,,,,
2020-0F1-048310,4,,,,
2020-0F1-053190,4,,,,
2020-0F1-053224,4,,,,
2020-0F1-054932,4,,,,
2020-0F1-055688,4,,,,
2020-0F1-055955,4,,,,
2020-0F1-056955,4,,,,
2020-0F1-057476,4,,,,
2020-0F1-058263,4,,,,
2020-0F1-058275,4,,,,
2020-0F1-058622,4,,,,
2020-0F1-059475,4,,,,
2020-0F1-059481,4,,,,
2020-0F1-062355,4,,,,
2020-0F1-062412,4,,,,
2020-0F1-063263,4,,,,
2020-0H3-002956,4,,,,
2020-0H4-003854,4,,,,
2020-0H4-007616,4,,,,
2020-0H4-008432,4,,,,
2020-0H6-008095,4,,,,
2020-0H6-008952,4,,,,
2020-0H9-001448,4,,,,
2020-0H9-002200,4,,,,
2020-0H9-007928,4,,,,
2020-0H9-008455,4,,,,
2020-0H9-010082,4,,,,
2021-0F1-001530,4,,,,
2021-0F1-003856,4,,,,
2021-0F1-005556,4,,,,
2021-0F1-008281,4,,,,
2021-0F1-009227,4,,,,
2021-0F1-009883,4,,,,
2021-0F1-009908,4,,,,
2021-0F1-010833,4,,,,
2021-0F1-012009,4,,,,
2021-0F1-014285,4,,,,
2021-0H9-001728,4,,,,
2021-0H9-002397,4,,,,
2021-0H9-003207,4,,,,
2021-TK9-000778,4,,,,
2016-0A2-006131,3,,,,
2016-0A4-004144,3,,,,
2016-0A6-007738,3,,,,
2016-0B3-005222,3,,,,
2016-0B5-002881,3,,,,
2016-0C2-012074,3,,,,
2016-0C6-009037,3,,,,
2016-0D3-002530,3,,,,
2016-0E4-000718,3,,,,
2016-0E4-001518,3,,,,
2016-0E4-002808,3,,,,
2016-0E4-004543,3,,,,
2016-0E4-006306,3,,,,
2016-0E4-007848,3,,,,
2016-0E4-008532,3,,,,
2016-0F1-002195,3,,,,
2016-0F1-004914,3,,,,
2016-0F1-009508,3,,,,
2016-0F1-022786,3,,,,
2016-0F1-028763,3,,,,
2016-0F1-039378,3,,,,
2016-0H2-006495,3,,,,
2016-0H4-004641,3,,,,
2016-0H4-007881,3,,,,
2016-0H6-003881,3,,,,
2016-0H7-006756,3,,,,
2017-0A2-001430,3,,,,
2017-0A5-002063,3,,,,
2017-0E4-002127,3,,,,
2017-0E4-003493,3,,,,
2017-0E4-005773,3,,,,
2017-0E4-006741,3,,,,
2017-0E4-007041,3,,,,
2017-0E4-009002,3,,,,
2017-0E4-010628,3,,,,
2017-0E4-011389,3,,,,
2017-0F1-033665,3,,,,
2017-0F1-034323,3,,,,
2017-0F1-042778,3,,,,
2017-0H3-002819,3,,,,
2017-0H4-003421,3,,,,
2017-0H5-003414,3,,,,
2017-0H7-004391,3,,,,
2018-0A2-002044,3,,,,
2018-0A4-002077,3,,,,
2018-0A4-007234,3,,,,
2018-0A5-006176,3,,,,
2018-0A5-008145,3,,,,
2018-0C5-004941,3,,,,
2018-0D4-006370,3,,,,
2018-0E4-002693,3,,,,
2018-0F1-001089,3,,,,
2018-0F1-008261,3,,,,
2018-0F1-008376,3,,,,
2018-0F1-009785,3,,,,
2018-0F1-012305,3,,,,
2018-0F1-013649,3,,,,
2018-0F1-018318,3,,,,
2018-0F1-028021,3,,,,
2018-0F1-028028,3,,,,
2018-0H3-001747,3,,,,
2018-0H4-002277,3,,,,
2018-0H6-005767,3,,,,
2018-0H6-007495,3,,,,
2018-0H9-002650,3,,,,
2018-0H9-006335,3,,,,
2018-0HH-001405,3,,,,
2018-GEU-001239,3,,,,
2019-0A1-009121,3,,,,
2019-0A4-002193,3,,,,
2019-0A6-010152,3,,,,
2019-0A6-010207,3,,,,
2019-0A6-010349,3,,,,
2019-0A6-010749,3,,,,
2019-0C4-002440,3,,,,
2019-0D3-001359,3,,,,
2019-0F1-003694,3,,,,
2019-0F1-004161,3,,,,
2019-0F1-004304,3,,,,
2019-0F1-007767,3,,,,
2019-0F1-011355,3,,,,
2019-0F1-012110,3,,,,
2019-0F1-016708,3,,,,
2019-0F1-019779,3,,,,
2019-0F1-031242,3,,,,
2019-0F1-038276,3,,,,
2019-0F1-041833,3,,,,
2019-0F1-044713,3,,,,
2019-0F1-047748,3,,,,
2019-0F1-049418,3,,,,
2019-0F1-050416,3,,,,
2019-0F1-053312,3,,,,
2019-0F1-061254,3,,,,
2019-0F1-062184,3,,,,
2019-0F1-062741,3,,,,
2019-0F1-063020,3,,,,
2019-0F1-064387,3,,,,
2019-0F1-066796,3,,,,
2019-0H4-008997,3,,,,
2019-0H9-007504,3,,,,
2019-0H9-008643,3,,,,
2019-0H9-009063,3,,,,
2019-0H9-009110,3,,,,
2019-0H9-009121,3,,,,
2019-0H9-010004,3,,,,
2019-0H9-013385,3,,,,
2019-GEE-000986,3,,,,
2020-0A4-001911,3,,,,
2020-0A5-004663,3,,,,
2020-0C6-001260,3,,,,
2020-0D4-006893,3,,,,
2020-0D4-007129,3,,,,
2020-0D4-009640,3,,,,
2020-0F1-005674,3,,,,
2020-0F1-008938,3,,,,
2020-0F1-010164,3,,,,
2020-0F1-010193,3,,,,
2020-0F1-010658,3,,,,
2020-0F1-011128,3,,,,
2020-0F1-011921,3,,,,
2020-0F1-012771,3,,,,
2020-0F1-013729,3,,,,
2020-0F1-014263,3,,,,
2020-0F1-015116,3,,,,
2020-0F1-017608,3,,,,
2020-0F1-018483,3,,,,
2020-0F1-019039,3,,,,
2020-0F1-022848,3,,,,
2020-0F1-023929,3,,,,
2020-0F1-024050,3,,,,
2020-0F1-027576,3,,,,
2020-0F1-042906,3,,,,
2020-0F1-047430,3,,,,
2020-0F1-047998,3,,,,
2020-0F1-048866,3,,,,
2020-0F1-049620,3,,,,
2020-0F1-049761,3,,,,
2020-0F1-051193,3,,,,
2020-0F1-051912,3,,,,
2020-0F1-052079,3,,,,
2020-0F1-053419,3,,,,
2020-0F1-054094,3,,,,
2020-0F1-054228,3,,,,
2020-0F1-055154,3,,,,
2020-0F1-057568,3,,,,
2020-0F1-057987,3,,,,
2020-0F1-059105,3,,,,
2020-0F1-059648,3,,,,
2020-0F1-059962,3,,,,
2020-0F1-060190,3,,,,
2020-0F1-060253,3,,,,
2020-0F1-060637,3,,,,
2020-0F1-060649,3,,,,
2020-0F1-061406,3,,,,
2020-0F1-061981,3,,,,
2020-0F1-062196,3,,,,
2020-0F1-063278,3,,,,
2020-0H1-002428,3,,,,
2020-0H2-000986,3,,,,
2020-0H4-001878,3,,,,
2020-0H4-003423,3,,,,
2020-0H4-004007,3,,,,
2020-0H4-004882,3,,,,
2020-0H4-004958,3,,,,
2020-0H4-006334,3,,,,
2020-0H4-007511,3,,,,
2020-0H4-009726,3,,,,
2020-0H4-009991,3,,,,
2020-0H4-011068,3,,,,
2020-0H4-011850,3,,,,
2020-0H4-014019,3,,,,
2020-0H4-014922,3,,,,
2020-0H6-002133,3,,,,
2020-0H6-004447,3,,,,
2020-0H6-007052,3,,,,
2020-0H6-007268,3,,,,
2020-0H6-008198,3,,,,
2020-0H9-001734,3,,,,
2020-0H9-002149,3,,,,
2020-0H9-002808,3,,,,
2020-0H9-002816,3,,,,
2020-0H9-005145,3,,,,
2020-0H9-005303,3,,,,
2020-0H9-006917,3,,,,
2020-0H9-009077,3,,,,
2020-0H9-009696,3,,,,
2020-0H9-010420,3,,,,
2020-TK9-001150,3,,,,
2021-0F1-000343,3,,,,
2021-0F1-000496,3,,,,
2021-0F1-000902,3,,,,
2021-0F1-001178,3,,,,
2021-0F1-001498,3,,,,
2021-0F1-001699,3,,,,
2021-0F1-003385,3,,,,
2021-0F1-003982,3,,,,
2021-0F1-004279,3,,,,
2021-0F1-004509,3,,,,
2021-0F1-005588,3,,,,
2021-0F1-007378,3,,,,
2021-0F1-007634,3,,,,
2021-0F1-008462,3,,,,
2021-0F1-008812,3,,,,
2021-0F1-009485,3,,,,
2021-0F1-012471,3,,,,
2021-0F1-012642,3,,,,
2021-0F1-012982,3,,,,
2021-0F1-013036,3,,,,
2021-0F1-013815,3,,,,
2021-0F1-016809,3,,,,
2021-0F1-018562,3,,,,
2021-0F1-018658,3,,,,
2021-0F1-018738,3,,,,
2021-0F1-018922,3,,,,
2021-0F1-019460,3,,,,
2021-0F1-019663,3,,,,
2021-0H1-000057,3,,,,
2021-0H9-001868,3,,,,
2021-0H9-003050,3,,,,
2021-TK9-000643,3,,,,
2016-0A1-003962,2,,,,
2016-0A1-009905,2,,,,
2016-0A6-001744,2,,,,
2016-0B5-001334,2,,,,
2016-0C2-001876,2,,,,
2016-0C6-001010,2,,,,
2016-0D3-002838,2,,,,
2016-0D4-004653,2,,,,
2016-0D4-005313,2,,,,
2016-0D6-000691,2,,,,
2016-0E4-002181,2,,,,
2016-0E4-002930,2,,,,
2016-0E4-004321,2,,,,
2016-0E4-005058,2,,,,
2016-0E4-006330,2,,,,
2016-0E4-006851,2,,,,
2016-0E4-007123,2,,,,
2016-0E4-009949,2,,,,
2016-0E4-009980,2,,,,
2016-0E4-010218,2,,,,
2016-0E4-010929,2,,,,
2016-0F1-007602,2,,,,
2016-0F1-007900,2,,,,
2016-0F1-010120,2,,,,
2016-0F1-013242,2,,,,
2016-0F1-015543,2,,,,
2016-0F1-018857,2,,,,
2016-0F1-035677,2,,,,
2016-0F1-037910,2,,,,
2016-0H3-002430,2,,,,
2016-0H3-003614,2,,,,
2016-0H3-004234,2,,,,
2016-0H3-005998,2,,,,
2016-0H4-000412,2,,,,
2016-0H4-001169,2,,,,
2016-0H4-001769,2,,,,
2016-0H4-002163,2,,,,
2016-0H4-003439,2,,,,
2016-0H4-004255,2,,,,
2016-0H4-004399,2,,,,
2016-0H4-005707,2,,,,
2016-0H4-006121,2,,,,
2016-0H4-007235,2,,,,
2016-0H4-007356,2,,,,
2016-0H5-004606,2,,,,
2016-0H5-004617,2,,,,
2016-0H5-005137,2,,,,
2016-0H5-006229,2,,,,
2016-0H5-007781,2,,,,
2016-0H6-000329,2,,,,
2016-0H6-002006,2,,,,
2016-0H6-002492,2,,,,
2016-0H6-002890,2,,,,
2016-0H6-006396,2,,,,
2016-0H6-007198,2,,,,
2016-0H6-007633,2,,,,
2016-0H7-003547,2,,,,
2016-GEU-000115,2,,,,
2016-GEU-000478,2,,,,
2016-GEU-000993,2,,,,
2016-GEU-001109,2,,,,
2016-GEU-001205,2,,,,
2016-GEU-001490,2,,,,
2016-GEU-001601,2,,,,
2016-TK9-000132,2,,,,
2017-0A1-009880,2,,,,
2017-0A2-007358,2,,,,
2017-0A4-003991,2,,,,
2017-0A5-002073,2,,,,
2017-0A5-004440,2,,,,
2017-0A5-005027,2,,,,
2017-0A5-005239,2,,,,
2017-0A5-005358,2,,,,
2017-0A5-005668,2,,,,
2017-0B1-006413,2,,,,
2017-0B1-006779,2,,,,
2017-0B4-002044,2,,,,
2017-0C1-005580,2,,,,
2017-0C2-006307,2,,,,
2017-0C5-004722,2,,,,
2017-0D3-006135,2,,,,
2017-0D4-000781,2,,,,
2017-0D4-001687,2,,,,
2017-0D4-003713,2,,,,
2017-0D4-003848,2,,,,
2017-0D4-004987,2,,,,
2017-0D7-000630,2,,,,
2017-0D7-003001,2,,,,
2017-0E2-005902,2,,,,
2017-0E4-006669,2,,,,
2017-0E4-006720,2,,,,
2017-0E4-007282,2,,,,
2017-0E4-007307,2,,,,
2017-0E4-007373,2,,,,
2017-0E4-008907,2,,,,
2017-0E4-009290,2,,,,
2017-0E4-011388,2,,,,
2017-0F1-011107,2,,,,
2017-0F1-011241,2,,,,
2017-0F1-013474,2,,,,
2017-0F1-022535,2,,,,
2017-0F1-044433,2,,,,
2017-0F1-044949,2,,,,
2017-0H3-000256,2,,,,
2017-0H3-000688,2,,,,
2017-0H3-006938,2,,,,
2017-0H4-002149,2,,,,
2017-0H4-003252,2,,,,
2017-0H4-003288,2,,,,
2017-0H4-003366,2,,,,
2017-0H4-003431,2,,,,
2017-0H4-003491,2,,,,
2017-0H4-003493,2,,,,
2017-0H4-003694,2,,,,
2017-0H4-003769,2,,,,
2017-0H4-003787,2,,,,
2017-0H4-004409,2,,,,
2017-0H4-004553,2,,,,
2017-0H4-004840,2,,,,
2017-0H4-005173,2,,,,
2017-0H4-005589,2,,,,
2017-0H4-005775,2,,,,
2017-0H4-005796,2,,,,
2017-0H4-005928,2,,,,
2017-0H4-006102,2,,,,
2017-0H4-006147,2,,,,
2017-0H4-006572,2,,,,
2017-0H6-000927,2,,,,
2017-0H6-002501,2,,,,
2017-0H6-003742,2,,,,
2017-0H6-004133,2,,,,
2017-0H6-004992,2,,,,
2017-0H6-005304,2,,,,
2017-0H6-006881,2,,,,
2017-0H7-001893,2,,,,
2017-0H7-003146,2,,,,
2017-0H7-003988,2,,,,
2017-0H7-004511,2,,,,
2017-GEU-001770,2,,,,
2017-TMU-001848,2,,,,
2018-0A1-005866,2,,,,
2018-0A2-003572,2,,,,
2018-0A6-002932,2,,,,
2018-0A6-003945,2,,,,
2018-0A6-008508,2,,,,
2018-0B3-002966,2,,,,
2018-0B3-009358,2,,,,
2018-0C5-001680,2,,,,
2018-0C6-009472,2,,,,
2018-0D3-000816,2,,,,
2018-0D3-005942,2,,,,
2018-0D3-007433,2,,,,
2018-0D4-001680,2,,,,
2018-0D4-001874,2,,,,
2018-0D4-002845,2,,,,
2018-0D4-003927,2,,,,
2018-0D4-004538,2,,,,
2018-0D4-004747,2,,,,
2018-0D4-005333,2,,,,
2018-0D4-006390,2,,,,
2018-0D4-006672,2,,,,
2018-0D4-006746,2,,,,
2018-0D4-007079,2,,,,
2018-0D7-004377,2,,,,
2018-0E4-000609,2,,,,
2018-0E4-003122,2,,,,
2018-0F1-002024,2,,,,
2018-0F1-004712,2,,,,
2018-0F1-005822,2,,,,
2018-0F1-006275,2,,,,
2018-0F1-011008,2,,,,
2018-0F1-011016,2,,,,
2018-0F1-012311,2,,,,
2018-0F1-012413,2,,,,
2018-0F1-012537,2,,,,
2018-0F1-013305,2,,,,
2018-0F1-015563,2,,,,
2018-0F1-015948,2,,,,
2018-0F1-016891,2,,,,
2018-0F1-020828,2,,,,
2018-0F1-021930,2,,,,
2018-0F1-023494,2,,,,
2018-0F1-025874,2,,,,
2018-0F1-037056,2,,,,
2018-0F1-039061,2,,,,
2018-0F1-039071,2,,,,
2018-0F1-041723,2,,,,
2018-0F1-043122,2,,,,
2018-0F1-044249,2,,,,
2018-0F1-044267,2,,,,
2018-0F1-044761,2,,,,
2018-0F1-044920,2,,,,
2018-0F1-045728,2,,,,
2018-0F1-046045,2,,,,
2018-0F1-046274,2,,,,
2018-0F1-046467,2,,,,
2018-0F1-046910,2,,,,
2018-0F1-047897,2,,,,
2018-0F1-047904,2,,,,
2018-0F1-048000,2,,,,
2018-0F1-048517,2,,,,
2018-0F1-048522,2,,,,
2018-0F1-049656,2,,,,
2018-0F1-049808,2,,,,
2018-0F1-051906,2,,,,
2018-0F1-052319,2,,,,
2018-0F1-052320,2,,,,
2018-0H1-003125,2,,,,
2018-0H1-003181,2,,,,
2018-0H3-001075,2,,,,
2018-0H3-001252,2,,,,
2018-0H3-001706,2,,,,
2018-0H3-001802,2,,,,
2018-0H4-001623,2,,,,
2018-0H4-001752,2,,,,
2018-0H4-001797,2,,,,
