Row Labels,Count of CaseNumber,,,,
2018-0H4-003858,2,,,,
2018-0H4-004168,2,,,,
2018-0H4-004696,2,,,,
2018-0H4-005167,2,,,,
2018-0H4-005395,2,,,,
2018-0H4-005397,2,,,,
2018-0H4-006982,2,,,,
2018-0H4-007053,2,,,,
2018-0H5-003609,2,,,,
2018-0H5-005573,2,,,,
2018-0H5-005796,2,,,,
2018-0H5-005951,2,,,,
2018-0H5-008071,2,,,,
2018-0H6-001029,2,,,,
2018-0H6-003238,2,,,,
2018-0H6-003369,2,,,,
2018-0H6-004672,2,,,,
2018-0H6-005526,2,,,,
2018-0H6-007817,2,,,,
2018-0H7-000597,2,,,,
2018-0H7-004748,2,,,,
2018-0H9-000420,2,,,,
2018-0H9-002506,2,,,,
2018-0H9-002991,2,,,,
2018-0H9-003245,2,,,,
2018-0H9-004212,2,,,,
2018-0H9-004294,2,,,,
2018-0H9-004430,2,,,,
2018-0H9-004480,2,,,,
2018-0H9-004539,2,,,,
2018-0H9-004547,2,,,,
2018-0H9-004557,2,,,,
2018-0H9-004734,2,,,,
2018-0H9-004815,2,,,,
2018-0H9-005465,2,,,,
2018-0H9-005540,2,,,,
2018-0H9-005703,2,,,,
2018-0H9-006367,2,,,,
2018-0H9-006583,2,,,,
2018-0H9-006584,2,,,,
2018-0H9-006644,2,,,,
2018-0H9-006767,2,,,,
2018-GES-000061,2,,,,
2018-GES-000150,2,,,,
2018-GES-000788,2,,,,
2019-0A2-004519,2,,,,
2019-0A4-002869,2,,,,
2019-0A4-005855,2,,,,
2019-0A4-006952,2,,,,
2019-0A4-007797,2,,,,
2019-0A5-005334,2,,,,
2019-0A5-006160,2,,,,
2019-0A5-006293,2,,,,
2019-0A6-005158,2,,,,
2019-0B4-001882,2,,,,
2019-0C2-002063,2,,,,
2019-0C6-005026,2,,,,
2019-0D2-003045,2,,,,
2019-0D4-001060,2,,,,
2019-0D4-006124,2,,,,
2019-0F1-001272,2,,,,
2019-0F1-001273,2,,,,
2019-0F1-001310,2,,,,
2019-0F1-001572,2,,,,
2019-0F1-005333,2,,,,
2019-0F1-006913,2,,,,
2019-0F1-007403,2,,,,
2019-0F1-007623,2,,,,
2019-0F1-008339,2,,,,
2019-0F1-008835,2,,,,
2019-0F1-009324,2,,,,
2019-0F1-010374,2,,,,
2019-0F1-010508,2,,,,
2019-0F1-010975,2,,,,
2019-0F1-011595,2,,,,
2019-0F1-012439,2,,,,
2019-0F1-012792,2,,,,
2019-0F1-013661,2,,,,
2019-0F1-013779,2,,,,
2019-0F1-014568,2,,,,
2019-0F1-014637,2,,,,
2019-0F1-014654,2,,,,
2019-0F1-015049,2,,,,
2019-0F1-015761,2,,,,
2019-0F1-018118,2,,,,
2019-0F1-018281,2,,,,
2019-0F1-018538,2,,,,
2019-0F1-018684,2,,,,
2019-0F1-018877,2,,,,
2019-0F1-018881,2,,,,
2019-0F1-020866,2,,,,
2019-0F1-021254,2,,,,
2019-0F1-021255,2,,,,
2019-0F1-021464,2,,,,
2019-0F1-023368,2,,,,
2019-0F1-025199,2,,,,
2019-0F1-026382,2,,,,
2019-0F1-026582,2,,,,
2019-0F1-026712,2,,,,
2019-0F1-026716,2,,,,
2019-0F1-026877,2,,,,
2019-0F1-028262,2,,,,
2019-0F1-028543,2,,,,
2019-0F1-028848,2,,,,
2019-0F1-029529,2,,,,
2019-0F1-030693,2,,,,
2019-0F1-031168,2,,,,
2019-0F1-031926,2,,,,
2019-0F1-034559,2,,,,
2019-0F1-035594,2,,,,
2019-0F1-037203,2,,,,
2019-0F1-038887,2,,,,
2019-0F1-039328,2,,,,
2019-0F1-039714,2,,,,
2019-0F1-042208,2,,,,
2019-0F1-042636,2,,,,
2019-0F1-046490,2,,,,
2019-0F1-048544,2,,,,
2019-0F1-049300,2,,,,
2019-0F1-049613,2,,,,
2019-0F1-051346,2,,,,
2019-0F1-053986,2,,,,
2019-0F1-055162,2,,,,
2019-0F1-055551,2,,,,
2019-0F1-057072,2,,,,
2019-0F1-058459,2,,,,
2019-0F1-058460,2,,,,
2019-0F1-059093,2,,,,
2019-0F1-059482,2,,,,
2019-0F1-059674,2,,,,
2019-0F1-060838,2,,,,
2019-0F1-061402,2,,,,
2019-0F1-063182,2,,,,
2019-0F1-065379,2,,,,
2019-0F1-065567,2,,,,
2019-0F1-068671,2,,,,
2019-0H3-002000,2,,,,
2019-0H3-009763,2,,,,
2019-0H4-002436,2,,,,
2019-0H4-002789,2,,,,
2019-0H4-004339,2,,,,
2019-0H4-004600,2,,,,
2019-0H4-005093,2,,,,
2019-0H4-005669,2,,,,
2019-0H4-005787,2,,,,
2019-0H4-007034,2,,,,
2019-0H4-007140,2,,,,
2019-0H4-007530,2,,,,
2019-0H4-007719,2,,,,
2019-0H4-008481,2,,,,
2019-0H5-004058,2,,,,
2019-0H5-004364,2,,,,
2019-0H6-003864,2,,,,
2019-0H6-004716,2,,,,
2019-0H6-005762,2,,,,
2019-0H6-008601,2,,,,
2019-0H7-003209,2,,,,
2019-0H7-003938,2,,,,
2019-0H9-000013,2,,,,
2019-0H9-000235,2,,,,
2019-0H9-000474,2,,,,
2019-0H9-000611,2,,,,
2019-0H9-000676,2,,,,
2019-0H9-002169,2,,,,
2019-0H9-002580,2,,,,
2019-0H9-002813,2,,,,
2019-0H9-002859,2,,,,
2019-0H9-004153,2,,,,
2019-0H9-004551,2,,,,
2019-0H9-005508,2,,,,
2019-0H9-005769,2,,,,
2019-0H9-005992,2,,,,
2019-0H9-007868,2,,,,
2019-0H9-008041,2,,,,
2019-0H9-008294,2,,,,
2019-0H9-008718,2,,,,
2019-0H9-009068,2,,,,
2019-0H9-009270,2,,,,
2019-0H9-009300,2,,,,
2019-0H9-009646,2,,,,
2019-0H9-009763,2,,,,
2019-0H9-010371,2,,,,
2019-0H9-010400,2,,,,
2019-0H9-010440,2,,,,
2019-0H9-010473,2,,,,
2019-0H9-010556,2,,,,
2019-0H9-010723,2,,,,
2019-0H9-011378,2,,,,
2019-0H9-011391,2,,,,
2019-0H9-011457,2,,,,
2019-0H9-012075,2,,,,
2019-0H9-012360,2,,,,
2019-GEE-000343,2,,,,
2019-GES-000647,2,,,,
2019-GES-001686,2,,,,
2020-0A2-008638,2,,,,
2020-0A5-001641,2,,,,
2020-0A5-005228,2,,,,
2020-0A5-005486,2,,,,
2020-0A5-006955,2,,,,
2020-0C4-003089,2,,,,
2020-0C4-003268,2,,,,
2020-0C5-003176,2,,,,
2020-0D2-006326,2,,,,
2020-0D4-009344,2,,,,
2020-0D4-009592,2,,,,
2020-0F1-000214,2,,,,
2020-0F1-001192,2,,,,
2020-0F1-001853,2,,,,
2020-0F1-004525,2,,,,
2020-0F1-005682,2,,,,
2020-0F1-005688,2,,,,
2020-0F1-005714,2,,,,
2020-0F1-005738,2,,,,
2020-0F1-005925,2,,,,
2020-0F1-006761,2,,,,
2020-0F1-008555,2,,,,
2020-0F1-008923,2,,,,
2020-0F1-009225,2,,,,
2020-0F1-010458,2,,,,
2020-0F1-010582,2,,,,
2020-0F1-011093,2,,,,
2020-0F1-011650,2,,,,
2020-0F1-011987,2,,,,
2020-0F1-012341,2,,,,
2020-0F1-012752,2,,,,
2020-0F1-013119,2,,,,
2020-0F1-013429,2,,,,
2020-0F1-013626,2,,,,
2020-0F1-014005,2,,,,
2020-0F1-015231,2,,,,
2020-0F1-015271,2,,,,
2020-0F1-015329,2,,,,
2020-0F1-015687,2,,,,
2020-0F1-017362,2,,,,
2020-0F1-018110,2,,,,
2020-0F1-018493,2,,,,
2020-0F1-018898,2,,,,
2020-0F1-018968,2,,,,
2020-0F1-019051,2,,,,
2020-0F1-019144,2,,,,
2020-0F1-019201,2,,,,
2020-0F1-019225,2,,,,
2020-0F1-019227,2,,,,
2020-0F1-019748,2,,,,
2020-0F1-020000,2,,,,
2020-0F1-020393,2,,,,
2020-0F1-020741,2,,,,
2020-0F1-020848,2,,,,
2020-0F1-021264,2,,,,
2020-0F1-021568,2,,,,
2020-0F1-022356,2,,,,
2020-0F1-022654,2,,,,
2020-0F1-022684,2,,,,
2020-0F1-023985,2,,,,
2020-0F1-024247,2,,,,
2020-0F1-024333,2,,,,
2020-0F1-024448,2,,,,
2020-0F1-025087,2,,,,
2020-0F1-025088,2,,,,
2020-0F1-026085,2,,,,
2020-0F1-026993,2,,,,
2020-0F1-027369,2,,,,
2020-0F1-027518,2,,,,
2020-0F1-027601,2,,,,
2020-0F1-027677,2,,,,
2020-0F1-028418,2,,,,
2020-0F1-028444,2,,,,
2020-0F1-029616,2,,,,
2020-0F1-030402,2,,,,
2020-0F1-030484,2,,,,
2020-0F1-031273,2,,,,
2020-0F1-032657,2,,,,
2020-0F1-033247,2,,,,
2020-0F1-033572,2,,,,
2020-0F1-033654,2,,,,
2020-0F1-034420,2,,,,
2020-0F1-034738,2,,,,
2020-0F1-036002,2,,,,
2020-0F1-036344,2,,,,
2020-0F1-036854,2,,,,
2020-0F1-038667,2,,,,
2020-0F1-039343,2,,,,
2020-0F1-039991,2,,,,
2020-0F1-042725,2,,,,
2020-0F1-045476,2,,,,
2020-0F1-045481,2,,,,
2020-0F1-045797,2,,,,
2020-0F1-046489,2,,,,
2020-0F1-046513,2,,,,
2020-0F1-046555,2,,,,
2020-0F1-047513,2,,,,
2020-0F1-047678,2,,,,
2020-0F1-047954,2,,,,
2020-0F1-048275,2,,,,
2020-0F1-048913,2,,,,
2020-0F1-049829,2,,,,
2020-0F1-049936,2,,,,
2020-0F1-049985,2,,,,
2020-0F1-050100,2,,,,
2020-0F1-050285,2,,,,
2020-0F1-050456,2,,,,
2020-0F1-050810,2,,,,
2020-0F1-050829,2,,,,
2020-0F1-050988,2,,,,
2020-0F1-051281,2,,,,
2020-0F1-051588,2,,,,
2020-0F1-051589,2,,,,
2020-0F1-051842,2,,,,
2020-0F1-051910,2,,,,
2020-0F1-052582,2,,,,
2020-0F1-052615,2,,,,
2020-0F1-052743,2,,,,
2020-0F1-052849,2,,,,
2020-0F1-053090,2,,,,
2020-0F1-053214,2,,,,
2020-0F1-053697,2,,,,
2020-0F1-053832,2,,,,
2020-0F1-053886,2,,,,
2020-0F1-053920,2,,,,
2020-0F1-054122,2,,,,
2020-0F1-054600,2,,,,
2020-0F1-054625,2,,,,
2020-0F1-054659,2,,,,
2020-0F1-055076,2,,,,
2020-0F1-055215,2,,,,
2020-0F1-055324,2,,,,
2020-0F1-055669,2,,,,
2020-0F1-055674,2,,,,
2020-0F1-055830,2,,,,
2020-0F1-056253,2,,,,
2020-0F1-056379,2,,,,
2020-0F1-056642,2,,,,
2020-0F1-056760,2,,,,
2020-0F1-057021,2,,,,
2020-0F1-057083,2,,,,
2020-0F1-057287,2,,,,
2020-0F1-057477,2,,,,
2020-0F1-057810,2,,,,
2020-0F1-057969,2,,,,
2020-0F1-057981,2,,,,
2020-0F1-058113,2,,,,
2020-0F1-058165,2,,,,
2020-0F1-058410,2,,,,
2020-0F1-058731,2,,,,
2020-0F1-058984,2,,,,
2020-0F1-059151,2,,,,
2020-0F1-059568,2,,,,
2020-0F1-059583,2,,,,
2020-0F1-059654,2,,,,
2020-0F1-059824,2,,,,
2020-0F1-059936,2,,,,
2020-0F1-060502,2,,,,
2020-0F1-060620,2,,,,
2020-0F1-060805,2,,,,
2020-0F1-060865,2,,,,
2020-0F1-060971,2,,,,
2020-0F1-061230,2,,,,
2020-0F1-061571,2,,,,
2020-0F1-061659,2,,,,
2020-0F1-061958,2,,,,
2020-0F1-062050,2,,,,
2020-0F1-062194,2,,,,
2020-0F1-062220,2,,,,
2020-0F1-062367,2,,,,
2020-0F1-062479,2,,,,
2020-0F1-063446,2,,,,
2020-0F1-063494,2,,,,
2020-0F1-063754,2,,,,
2020-0F1-063975,2,,,,
2020-0F1-064069,2,,,,
2020-0F1-064188,2,,,,
2020-0F1-064286,2,,,,
2020-0F1-064365,2,,,,
2020-0F1-064638,2,,,,
2020-0F1-064670,2,,,,
2020-0F1-064830,2,,,,
2020-0H1-001936,2,,,,
2020-0H1-002442,2,,,,
2020-0H1-002895,2,,,,
2020-0H1-002996,2,,,,
2020-0H4-000886,2,,,,
2020-0H4-000932,2,,,,
2020-0H4-001228,2,,,,
2020-0H4-001662,2,,,,
2020-0H4-001867,2,,,,
2020-0H4-001916,2,,,,
2020-0H4-002956,2,,,,
2020-0H4-003265,2,,,,
2020-0H4-003294,2,,,,
2020-0H4-003400,2,,,,
2020-0H4-003459,2,,,,
2020-0H4-003849,2,,,,
2020-0H4-003864,2,,,,
2020-0H4-003895,2,,,,
2020-0H4-003974,2,,,,
2020-0H4-004015,2,,,,
2020-0H4-004017,2,,,,
2020-0H4-004067,2,,,,
2020-0H4-004075,2,,,,
2020-0H4-004159,2,,,,
2020-0H4-004197,2,,,,
2020-0H4-004198,2,,,,
2020-0H4-004213,2,,,,
2020-0H4-004398,2,,,,
2020-0H4-004525,2,,,,
2020-0H4-004864,2,,,,
2020-0H4-005217,2,,,,
2020-0H4-005231,2,,,,
2020-0H4-005751,2,,,,
2020-0H4-005888,2,,,,
2020-0H4-006272,2,,,,
2020-0H4-006283,2,,,,
2020-0H4-006286,2,,,,
2020-0H4-006321,2,,,,
2020-0H4-006794,2,,,,
2020-0H4-006982,2,,,,
2020-0H4-007065,2,,,,
2020-0H4-007353,2,,,,
2020-0H4-007366,2,,,,
2020-0H4-007875,2,,,,
2020-0H4-008080,2,,,,
2020-0H4-008123,2,,,,
2020-0H4-008127,2,,,,
2020-0H4-008323,2,,,,
2020-0H4-008550,2,,,,
2020-0H4-008651,2,,,,
2020-0H4-008701,2,,,,
2020-0H4-008782,2,,,,
2020-0H4-009274,2,,,,
2020-0H4-009524,2,,,,
2020-0H4-009625,2,,,,
2020-0H4-009758,2,,,,
2020-0H4-010011,2,,,,
2020-0H4-010019,2,,,,
2020-0H4-010115,2,,,,
2020-0H4-010945,2,,,,
2020-0H4-011099,2,,,,
2020-0H4-011602,2,,,,
2020-0H4-011848,2,,,,
2020-0H4-011898,2,,,,
2020-0H4-011913,2,,,,
2020-0H4-011942,2,,,,
2020-0H4-013127,2,,,,
2020-0H4-013656,2,,,,
2020-0H4-013729,2,,,,
2020-0H4-013974,2,,,,
2020-0H4-014404,2,,,,
2020-0H6-005693,2,,,,
2020-0H6-006262,2,,,,
2020-0H6-006290,2,,,,
2020-0H6-006303,2,,,,
2020-0H6-006600,2,,,,
2020-0H6-006881,2,,,,
2020-0H6-007311,2,,,,
2020-0H6-007654,2,,,,
2020-0H6-007706,2,,,,
2020-0H6-007711,2,,,,
2020-0H6-007947,2,,,,
2020-0H6-008861,2,,,,
2020-0H7-001515,2,,,,
2020-0H7-005247,2,,,,
2020-0H7-006398,2,,,,
2020-0H9-000099,2,,,,
2020-0H9-001186,2,,,,
2020-0H9-001249,2,,,,
2020-0H9-002191,2,,,,
2020-0H9-002196,2,,,,
2020-0H9-002631,2,,,,
2020-0H9-002763,2,,,,
2020-0H9-002780,2,,,,
2020-0H9-002812,2,,,,
2020-0H9-004141,2,,,,
2020-0H9-004149,2,,,,
2020-0H9-004312,2,,,,
2020-0H9-004351,2,,,,
2020-0H9-004374,2,,,,
2020-0H9-005745,2,,,,
2020-0H9-006056,2,,,,
2020-0H9-006536,2,,,,
2020-0H9-006850,2,,,,
2020-0H9-009649,2,,,,
2020-0H9-010161,2,,,,
2020-TK9-000446,2,,,,
2020-TK9-001490,2,,,,
2020-TK9-001666,2,,,,
2020-TK9-002431,2,,,,
2020-TST-000147,2,,,,
2021-0A5-002305,2,,,,
2021-0D4-000417,2,,,,
2021-0D4-001100,2,,,,
2021-0F1-000211,2,,,,
2021-0F1-000233,2,,,,
2021-0F1-000573,2,,,,
2021-0F1-000733,2,,,,
2021-0F1-000751,2,,,,
2021-0F1-001400,2,,,,
2021-0F1-001631,2,,,,
2021-0F1-001707,2,,,,
2021-0F1-002025,2,,,,
2021-0F1-002170,2,,,,
2021-0F1-002570,2,,,,
2021-0F1-002759,2,,,,
2021-0F1-003080,2,,,,
2021-0F1-003081,2,,,,
2021-0F1-003219,2,,,,
2021-0F1-003245,2,,,,
2021-0F1-003285,2,,,,
2021-0F1-003762,2,,,,
2021-0F1-004153,2,,,,
2021-0F1-004216,2,,,,
2021-0F1-004345,2,,,,
2021-0F1-004468,2,,,,
2021-0F1-004857,2,,,,
2021-0F1-004897,2,,,,
2021-0F1-005102,2,,,,
2021-0F1-005450,2,,,,
2021-0F1-005483,2,,,,
2021-0F1-005526,2,,,,
2021-0F1-005545,2,,,,
2021-0F1-005705,2,,,,
2021-0F1-006062,2,,,,
2021-0F1-006524,2,,,,
2021-0F1-007174,2,,,,
2021-0F1-007186,2,,,,
2021-0F1-007471,2,,,,
2021-0F1-007532,2,,,,
2021-0F1-007649,2,,,,
2021-0F1-008057,2,,,,
2021-0F1-008080,2,,,,
2021-0F1-008974,2,,,,
2021-0F1-009490,2,,,,
2021-0F1-010001,2,,,,
2021-0F1-010396,2,,,,
2021-0F1-012673,2,,,,
2021-0F1-014281,2,,,,
2021-0F1-014598,2,,,,
2021-0F1-014952,2,,,,
2021-0F1-015149,2,,,,
2021-0F1-015543,2,,,,
2021-0F1-015611,2,,,,
2021-0F1-015655,2,,,,
2021-0F1-015882,2,,,,
2021-0F1-016120,2,,,,
2021-0F1-016490,2,,,,
2021-0F1-016814,2,,,,
2021-0F1-016848,2,,,,
2021-0F1-017061,2,,,,
2021-0F1-017392,2,,,,
2021-0F1-017422,2,,,,
2021-0F1-017539,2,,,,
2021-0F1-017729,2,,,,
2021-0F1-017891,2,,,,
2021-0F1-018119,2,,,,
2021-0F1-018237,2,,,,
2021-0F1-018333,2,,,,
2021-0F1-018727,2,,,,
2021-0F1-018901,2,,,,
2021-0F1-019594,2,,,,
2021-0H1-000053,2,,,,
2021-0H4-000248,2,,,,
2021-0H4-002217,2,,,,
2021-0H4-002454,2,,,,
2021-0H4-002733,2,,,,
2021-0H4-003132,2,,,,
2021-0H4-003239,2,,,,
2021-0H4-003419,2,,,,
2021-0H4-003977,2,,,,
2021-0H4-004243,2,,,,
2021-0H4-004409,2,,,,
2021-0H4-004813,2,,,,
2021-0H6-000773,2,,,,
2021-0H6-002087,2,,,,
2021-0H9-000204,2,,,,
2021-0H9-000638,2,,,,
2021-0H9-001819,2,,,,
2021-0H9-002365,2,,,,
2021-0H9-002530,2,,,,
2021-0H9-002535,2,,,,
2021-TK9-000768,2,,,,
2016-0A1-007823,1,,,,
2016-0A1-009753,1,,,,
2016-0A1-009783,1,,,,
2016-0A4-005258,1,,,,
2016-0A4-005422,1,,,,
2016-0A4-005516,1,,,,
2016-0A5-005566,1,,,,
2016-0A5-006193,1,,,,
2016-0A6-005757,1,,,,
2016-0AH-000809,1,,,,
2016-0B6-005259,1,,,,
2016-0C3-003122,1,,,,
2016-0C4-003336,1,,,,
2016-0C5-001034,1,,,,
2016-0C5-001432,1,,,,
2016-0C5-002622,1,,,,
2016-0C5-003561,1,,,,
2016-0D1-001268,1,,,,
2016-0D2-001242,1,,,,
2016-0D3-001459,1,,,,
2016-0D3-002194,1,,,,
2016-0D3-005357,1,,,,
2016-0D3-005379,1,,,,
2016-0D4-002811,1,,,,
2016-0D4-004402,1,,,,
2016-0D4-004403,1,,,,
2016-0D4-004652,1,,,,
2016-0D4-004723,1,,,,
2016-0D4-004837,1,,,,
2016-0D4-004991,1,,,,
2016-0D4-005096,1,,,,
2016-0D4-005329,1,,,,
2016-0D4-005470,1,,,,
2016-0D4-005595,1,,,,
2016-0E2-005793,1,,,,
2016-0E4-004555,1,,,,
2016-0E4-006720,1,,,,
2016-0E4-006850,1,,,,
2016-0E4-006966,1,,,,
2016-0E4-007135,1,,,,
2016-0E4-008220,1,,,,
2016-0E4-009830,1,,,,
2016-0E4-011027,1,,,,
2016-0F1-001657,1,,,,
2016-0F1-005809,1,,,,
2016-0F1-006390,1,,,,
2016-0F1-006934,1,,,,
2016-0F1-007038,1,,,,
2016-0F1-007933,1,,,,
2016-0F1-008164,1,,,,
2016-0F1-009069,1,,,,
2016-0F1-009450,1,,,,
2016-0F1-010733,1,,,,
2016-0F1-011011,1,,,,
2016-0F1-011241,1,,,,
2016-0F1-012135,1,,,,
2016-0F1-012227,1,,,,
2016-0F1-012497,1,,,,
2016-0F1-013307,1,,,,
2016-0F1-013546,1,,,,
2016-0F1-014691,1,,,,
2016-0F1-019828,1,,,,
2016-0F1-021004,1,,,,
2016-0F1-023210,1,,,,
2016-0F1-025714,1,,,,
2016-0F1-026471,1,,,,
2016-0F1-029986,1,,,,
2016-0F1-030777,1,,,,
2016-0F1-032781,1,,,,
2016-0F1-034548,1,,,,
2016-0F1-036653,1,,,,
2016-0F1-037941,1,,,,
2016-0F1-038055,1,,,,
2016-0F1-039476,1,,,,
2016-0F1-040201,1,,,,
2016-0F1-040394,1,,,,
2016-0F1-040645,1,,,,
2016-0H3-000628,1,,,,
2016-0H3-001123,1,,,,
2016-0H3-003381,1,,,,
2016-0H3-003383,1,,,,
2016-0H3-005800,1,,,,
2016-0H3-005867,1,,,,
2016-0H3-005869,1,,,,
2016-0H3-005997,1,,,,
2016-0H3-006002,1,,,,
2016-0H3-006320,1,,,,
2016-0H3-007349,1,,,,
2016-0H3-007874,1,,,,
2016-0H4-000386,1,,,,
2016-0H4-000426,1,,,,
2016-0H4-000833,1,,,,
2016-0H4-001146,1,,,,
2016-0H4-001355,1,,,,
2016-0H4-001655,1,,,,
2016-0H4-001940,1,,,,
2016-0H4-002206,1,,,,
2016-0H4-002303,1,,,,
2016-0H4-002530,1,,,,
2016-0H4-002576,1,,,,
2016-0H4-002669,1,,,,
2016-0H4-002846,1,,,,
2016-0H4-003010,1,,,,
2016-0H4-003083,1,,,,
2016-0H4-003131,1,,,,
2016-0H4-003220,1,,,,
2016-0H4-003244,1,,,,
2016-0H4-003598,1,,,,
2016-0H4-003725,1,,,,
2016-0H4-003818,1,,,,
2016-0H4-004400,1,,,,
