Row Labels,Count of CaseNumber,,,,
2016-0H4-004528,1,,,,
2016-0H4-004532,1,,,,
2016-0H4-004633,1,,,,
2016-0H4-004842,1,,,,
2016-0H4-004849,1,,,,
2016-0H4-005056,1,,,,
2016-0H4-005290,1,,,,
2016-0H4-005503,1,,,,
2016-0H4-005845,1,,,,
2016-0H4-006129,1,,,,
2016-0H4-006498,1,,,,
2016-0H4-006627,1,,,,
2016-0H4-006766,1,,,,
2016-0H4-007328,1,,,,
2016-0H4-007630,1,,,,
2016-0H4-007786,1,,,,
2016-0H5-001534,1,,,,
2016-0H5-002571,1,,,,
2016-0H5-003851,1,,,,
2016-0H5-004561,1,,,,
2016-0H5-004585,1,,,,
2016-0H5-006302,1,,,,
2016-0H5-008153,1,,,,
2016-0H5-008488,1,,,,
2016-0H5-008683,1,,,,
2016-0H5-009411,1,,,,
2016-0H6-000101,1,,,,
2016-0H6-001170,1,,,,
2016-0H6-001375,1,,,,
2016-0H6-001377,1,,,,
2016-0H6-001532,1,,,,
2016-0H6-001746,1,,,,
2016-0H6-001929,1,,,,
2016-0H6-002013,1,,,,
2016-0H6-002500,1,,,,
2016-0H6-002850,1,,,,
2016-0H6-003192,1,,,,
2016-0H6-003228,1,,,,
2016-0H6-003348,1,,,,
2016-0H6-003686,1,,,,
2016-0H6-003737,1,,,,
2016-0H6-003742,1,,,,
2016-0H6-003743,1,,,,
2016-0H6-003932,1,,,,
2016-0H6-003979,1,,,,
2016-0H6-004478,1,,,,
2016-0H6-004615,1,,,,
2016-0H6-004632,1,,,,
2016-0H6-004793,1,,,,
2016-0H6-005318,1,,,,
2016-0H6-005937,1,,,,
2016-0H6-006080,1,,,,
2016-0H6-006306,1,,,,
2016-0H6-006378,1,,,,
2016-0H6-006570,1,,,,
2016-0H6-007093,1,,,,
2016-0H7-006121,1,,,,
2016-0H7-006806,1,,,,
2016-GEU-000296,1,,,,
2016-GEU-000857,1,,,,
2016-GEU-000904,1,,,,
2016-GEU-001138,1,,,,
2016-GEU-001200,1,,,,
2016-GEU-001261,1,,,,
2016-GEU-001346,1,,,,
2016-GEU-001467,1,,,,
2016-GEU-001689,1,,,,
2017-0A1-000062,1,,,,
2017-0A1-005487,1,,,,
2017-0A2-003357,1,,,,
2017-0A2-004131,1,,,,
2017-0A2-006188,1,,,,
2017-0A3-001033,1,,,,
2017-0A3-001647,1,,,,
2017-0A4-000687,1,,,,
2017-0A4-004590,1,,,,
2017-0A4-007844,1,,,,
2017-0A5-001225,1,,,,
2017-0A5-002059,1,,,,
2017-0A5-002097,1,,,,
2017-0A5-002170,1,,,,
2017-0A5-002179,1,,,,
2017-0A5-002235,1,,,,
2017-0A5-002680,1,,,,
2017-0A5-004786,1,,,,
2017-0A5-005026,1,,,,
2017-0A5-005101,1,,,,
2017-0A5-005635,1,,,,
2017-0A5-006893,1,,,,
2017-0A6-005573,1,,,,
2017-0A6-008351,1,,,,
2017-0AH-000443,1,,,,
2017-0AH-001018,1,,,,
2017-0B1-004255,1,,,,
2017-0B1-007058,1,,,,
2017-0B1-007947,1,,,,
2017-0B2-005132,1,,,,
2017-0B2-005173,1,,,,
2017-0B4-003357,1,,,,
2017-0BH-000752,1,,,,
2017-0BH-000758,1,,,,
2017-0C1-006344,1,,,,
2017-0C2-001943,1,,,,
2017-0C5-001767,1,,,,
2017-0C5-002022,1,,,,
2017-0C7-001500,1,,,,
2017-0D1-000603,1,,,,
2017-0D4-000819,1,,,,
2017-0D4-001245,1,,,,
2017-0D4-003022,1,,,,
2017-0D4-003352,1,,,,
2017-0D4-003478,1,,,,
2017-0D4-003673,1,,,,
2017-0D4-003764,1,,,,
2017-0D4-003875,1,,,,
2017-0D4-004397,1,,,,
2017-0D4-004947,1,,,,
2017-0D4-005008,1,,,,
2017-0D4-005058,1,,,,
2017-0D4-005438,1,,,,
2017-0D4-005441,1,,,,
2017-0DH-001292,1,,,,
2017-0E1-003193,1,,,,
2017-0E4-004729,1,,,,
2017-0E4-004979,1,,,,
2017-0E4-006574,1,,,,
2017-0E4-007432,1,,,,
2017-0E4-007898,1,,,,
2017-0E4-008128,1,,,,
2017-0E4-008129,1,,,,
2017-0E4-008302,1,,,,
2017-0E4-008978,1,,,,
2017-0E4-009176,1,,,,
2017-0E4-009268,1,,,,
2017-0E4-009291,1,,,,
2017-0E4-009707,1,,,,
2017-0E4-011387,1,,,,
2017-0E4-011391,1,,,,
2017-0F1-000870,1,,,,
2017-0F1-001332,1,,,,
2017-0F1-007374,1,,,,
2017-0F1-008580,1,,,,
2017-0F1-009475,1,,,,
2017-0F1-011893,1,,,,
2017-0F1-013225,1,,,,
2017-0F1-016389,1,,,,
2017-0F1-016448,1,,,,
2017-0F1-016899,1,,,,
2017-0F1-018478,1,,,,
2017-0F1-018807,1,,,,
2017-0F1-019460,1,,,,
2017-0F1-020810,1,,,,
2017-0F1-023505,1,,,,
2017-0F1-023638,1,,,,
2017-0F1-038277,1,,,,
2017-0F1-038576,1,,,,
2017-0F1-040084,1,,,,
2017-0F1-041277,1,,,,
2017-0F1-044413,1,,,,
2017-0F1-045651,1,,,,
2017-0H1-002170,1,,,,
2017-0H3-000262,1,,,,
2017-0H3-000819,1,,,,
2017-0H3-000862,1,,,,
2017-0H3-001182,1,,,,
2017-0H3-002795,1,,,,
2017-0H3-004887,1,,,,
2017-0H3-005243,1,,,,
2017-0H3-006784,1,,,,
2017-0H3-008127,1,,,,
2017-0H4-000218,1,,,,
2017-0H4-000936,1,,,,
2017-0H4-001913,1,,,,
2017-0H4-002145,1,,,,
2017-0H4-002684,1,,,,
2017-0H4-003041,1,,,,
2017-0H4-003160,1,,,,
2017-0H4-003289,1,,,,
2017-0H4-003312,1,,,,
2017-0H4-003394,1,,,,
2017-0H4-003406,1,,,,
2017-0H4-003533,1,,,,
2017-0H4-003590,1,,,,
2017-0H4-003591,1,,,,
2017-0H4-003784,1,,,,
2017-0H4-003801,1,,,,
2017-0H4-003831,1,,,,
2017-0H4-003850,1,,,,
2017-0H4-003852,1,,,,
2017-0H4-004004,1,,,,
2017-0H4-004039,1,,,,
2017-0H4-004069,1,,,,
2017-0H4-004152,1,,,,
2017-0H4-004160,1,,,,
2017-0H4-004308,1,,,,
2017-0H4-004340,1,,,,
2017-0H4-004481,1,,,,
2017-0H4-004492,1,,,,
2017-0H4-004535,1,,,,
2017-0H4-004736,1,,,,
2017-0H4-004738,1,,,,
2017-0H4-004815,1,,,,
2017-0H4-004841,1,,,,
2017-0H4-004958,1,,,,
2017-0H4-005079,1,,,,
2017-0H4-005080,1,,,,
2017-0H4-005161,1,,,,
2017-0H4-005172,1,,,,
2017-0H4-005242,1,,,,
2017-0H4-005334,1,,,,
2017-0H4-005563,1,,,,
2017-0H4-005644,1,,,,
2017-0H4-005661,1,,,,
2017-0H4-005690,1,,,,
2017-0H4-005732,1,,,,
2017-0H4-005766,1,,,,
2017-0H4-005786,1,,,,
2017-0H4-005896,1,,,,
2017-0H4-005934,1,,,,
2017-0H4-005960,1,,,,
2017-0H4-005995,1,,,,
2017-0H4-006012,1,,,,
2017-0H4-006199,1,,,,
2017-0H4-006364,1,,,,
2017-0H4-006568,1,,,,
2017-0H4-006803,1,,,,
2017-0H4-006939,1,,,,
2017-0H5-000848,1,,,,
2017-0H5-003386,1,,,,
2017-0H5-003738,1,,,,
2017-0H5-004547,1,,,,
2017-0H5-005686,1,,,,
2017-0H5-006308,1,,,,
2017-0H5-006320,1,,,,
2017-0H5-006993,1,,,,
2017-0H5-007032,1,,,,
2017-0H5-007620,1,,,,
2017-0H5-009145,1,,,,
2017-0H6-001787,1,,,,
2017-0H6-002145,1,,,,
2017-0H6-002183,1,,,,
2017-0H6-002652,1,,,,
2017-0H6-003448,1,,,,
2017-0H6-004456,1,,,,
2017-0H6-005196,1,,,,
2017-0H6-005242,1,,,,
2017-0H6-005311,1,,,,
2017-0H6-005315,1,,,,
2017-0H6-005481,1,,,,
2017-0H6-005818,1,,,,
2017-0H6-006815,1,,,,
2017-0H7-003147,1,,,,
2017-0H7-003891,1,,,,
2017-0H7-004322,1,,,,
2017-0H7-004338,1,,,,
2017-0H7-004348,1,,,,
2017-0H7-004518,1,,,,
2017-0H7-005523,1,,,,
2017-0H7-005657,1,,,,
2017-0H7-005858,1,,,,
2017-0H7-006432,1,,,,
2017-GEU-000127,1,,,,
2017-GEU-001888,1,,,,
2017-GEU-002590,1,,,,
2018-0A1-012334,1,,,,
2018-0A4-001213,1,,,,
2018-0A4-003858,1,,,,
2018-0A4-006659,1,,,,
2018-0A5-003408,1,,,,
2018-0A5-003470,1,,,,
2018-0A5-004475,1,,,,
2018-0A5-004478,1,,,,
2018-0A5-005144,1,,,,
2018-0A5-005938,1,,,,
2018-0A5-006063,1,,,,
2018-0A5-007083,1,,,,
2018-0A5-008584,1,,,,
2018-0A6-003901,1,,,,
2018-0A6-003947,1,,,,
2018-0A6-006073,1,,,,
2018-0A6-007592,1,,,,
2018-0A6-007696,1,,,,
2018-0B2-001086,1,,,,
2018-0B3-006894,1,,,,
2018-0B3-008974,1,,,,
2018-0B4-003472,1,,,,
2018-0B6-003718,1,,,,
2018-0B6-008704,1,,,,
2018-0BH-000838,1,,,,
2018-0C5-000008,1,,,,
2018-0C5-000063,1,,,,
2018-0C5-005063,1,,,,
2018-0C6-003836,1,,,,
2018-0C7-003506,1,,,,
2018-0C7-005032,1,,,,
2018-0C9-003504,1,,,,
2018-0C9-003625,1,,,,
2018-0CX-003904,1,,,,
2018-0D2-002672,1,,,,
2018-0D3-002989,1,,,,
2018-0D4-001681,1,,,,
2018-0D4-002436,1,,,,
2018-0D4-002511,1,,,,
2018-0D4-002534,1,,,,
2018-0D4-002669,1,,,,
2018-0D4-002705,1,,,,
2018-0D4-002902,1,,,,
2018-0D4-002904,1,,,,
2018-0D4-003731,1,,,,
2018-0D4-003924,1,,,,
2018-0D4-004102,1,,,,
2018-0D4-005193,1,,,,
2018-0D4-005194,1,,,,
2018-0D4-005555,1,,,,
2018-0D4-006892,1,,,,
2018-0D4-007146,1,,,,
2018-0D4-007346,1,,,,
2018-0D4-007789,1,,,,
2018-0D7-004467,1,,,,
2018-0D7-007372,1,,,,
2018-0D7-007530,1,,,,
2018-0D7-007737,1,,,,
2018-0DH-000696,1,,,,
2018-0DH-000819,1,,,,
2018-0E1-002938,1,,,,
2018-0E4-001162,1,,,,
2018-0E4-001814,1,,,,
2018-0F1-000176,1,,,,
2018-0F1-000540,1,,,,
2018-0F1-000548,1,,,,
2018-0F1-002464,1,,,,
2018-0F1-002497,1,,,,
2018-0F1-002714,1,,,,
2018-0F1-005273,1,,,,
2018-0F1-005762,1,,,,
2018-0F1-005983,1,,,,
2018-0F1-006050,1,,,,
2018-0F1-006878,1,,,,
2018-0F1-007395,1,,,,
2018-0F1-007719,1,,,,
2018-0F1-007733,1,,,,
2018-0F1-007886,1,,,,
2018-0F1-008548,1,,,,
2018-0F1-008660,1,,,,
2018-0F1-009880,1,,,,
2018-0F1-010869,1,,,,
2018-0F1-011191,1,,,,
2018-0F1-012301,1,,,,
2018-0F1-012474,1,,,,
2018-0F1-012872,1,,,,
2018-0F1-012903,1,,,,
2018-0F1-013014,1,,,,
2018-0F1-013022,1,,,,
2018-0F1-013409,1,,,,
2018-0F1-013789,1,,,,
2018-0F1-014662,1,,,,
2018-0F1-014776,1,,,,
2018-0F1-014933,1,,,,
2018-0F1-015822,1,,,,
2018-0F1-016477,1,,,,
2018-0F1-016479,1,,,,
2018-0F1-016496,1,,,,
2018-0F1-016500,1,,,,
2018-0F1-016751,1,,,,
2018-0F1-016866,1,,,,
2018-0F1-017051,1,,,,
2018-0F1-017473,1,,,,
2018-0F1-017923,1,,,,
2018-0F1-018615,1,,,,
2018-0F1-018913,1,,,,
2018-0F1-019660,1,,,,
2018-0F1-021017,1,,,,
2018-0F1-022776,1,,,,
2018-0F1-025037,1,,,,
2018-0F1-025384,1,,,,
2018-0F1-027175,1,,,,
2018-0F1-030546,1,,,,
2018-0F1-031114,1,,,,
2018-0F1-031955,1,,,,
2018-0F1-032639,1,,,,
2018-0F1-035111,1,,,,
2018-0F1-037533,1,,,,
2018-0F1-037985,1,,,,
2018-0F1-038328,1,,,,
2018-0F1-038488,1,,,,
2018-0F1-038622,1,,,,
2018-0F1-039981,1,,,,
2018-0F1-040169,1,,,,
2018-0F1-041782,1,,,,
2018-0F1-042249,1,,,,
2018-0F1-043261,1,,,,
2018-0F1-044259,1,,,,
2018-0F1-045274,1,,,,
2018-0F1-045276,1,,,,
2018-0F1-045280,1,,,,
2018-0F1-045740,1,,,,
2018-0F1-045744,1,,,,
2018-0F1-046909,1,,,,
2018-0F1-047332,1,,,,
2018-0F1-047383,1,,,,
2018-0F1-047522,1,,,,
2018-0F1-047712,1,,,,
2018-0F1-047983,1,,,,
2018-0F1-047991,1,,,,
2018-0F1-048002,1,,,,
2018-0F1-048005,1,,,,
2018-0F1-048006,1,,,,
2018-0F1-048007,1,,,,
2018-0F1-048040,1,,,,
2018-0F1-048152,1,,,,
2018-0F1-048212,1,,,,
2018-0F1-048316,1,,,,
2018-0F1-048324,1,,,,
2018-0F1-048332,1,,,,
2018-0F1-048480,1,,,,
2018-0F1-048492,1,,,,
2018-0F1-048965,1,,,,
2018-0F1-048968,1,,,,
2018-0F1-048992,1,,,,
2018-0F1-049268,1,,,,
2018-0F1-049276,1,,,,
2018-0F1-049277,1,,,,
2018-0F1-049280,1,,,,
2018-0F1-049312,1,,,,
2018-0F1-049411,1,,,,
2018-0F1-049431,1,,,,
2018-0F1-049441,1,,,,
2018-0F1-049444,1,,,,
2018-0F1-049453,1,,,,
2018-0F1-049489,1,,,,
2018-0F1-050285,1,,,,
2018-0F1-050627,1,,,,
2018-0F1-050628,1,,,,
2018-0F1-050629,1,,,,
2018-0F1-050631,1,,,,
2018-0F1-050678,1,,,,
2018-0F1-050803,1,,,,
2018-0F1-050811,1,,,,
2018-0F1-050849,1,,,,
2018-0F1-051341,1,,,,
2018-0F1-051710,1,,,,
2018-0F1-051721,1,,,,
2018-0F1-051733,1,,,,
2018-0F1-051776,1,,,,
2018-0F1-051786,1,,,,
2018-0F1-051882,1,,,,
2018-0F1-051888,1,,,,
2018-0F1-051893,1,,,,
2018-0F1-051933,1,,,,
2018-0H1-000301,1,,,,
2018-0H2-001863,1,,,,
2018-0H2-009654,1,,,,
2018-0H3-000520,1,,,,
2018-0H3-002327,1,,,,
2018-0H3-006843,1,,,,
2018-0H3-006965,1,,,,
2018-0H3-007243,1,,,,
2018-0H4-000148,1,,,,
2018-0H4-000258,1,,,,
2018-0H4-000660,1,,,,
2018-0H4-000763,1,,,,
2018-0H4-001250,1,,,,
2018-0H4-001515,1,,,,
2018-0H4-001516,1,,,,
2018-0H4-001796,1,,,,
2018-0H4-002184,1,,,,
2018-0H4-002220,1,,,,
2018-0H4-002574,1,,,,
2018-0H4-002897,1,,,,
2018-0H4-003004,1,,,,
2018-0H4-003187,1,,,,
2018-0H4-003188,1,,,,
2018-0H4-003528,1,,,,
2018-0H4-004196,1,,,,
2018-0H4-004707,1,,,,
2018-0H4-004784,1,,,,
2018-0H4-004901,1,,,,
2018-0H4-004963,1,,,,
2018-0H4-005048,1,,,,
2018-0H4-005159,1,,,,
2018-0H4-005161,1,,,,
2018-0H4-005340,1,,,,
2018-0H4-005653,1,,,,
2018-0H4-006049,1,,,,
2018-0H4-006093,1,,,,
2018-0H4-006101,1,,,,
2018-0H4-006189,1,,,,
2018-0H4-006265,1,,,,
2018-0H4-006563,1,,,,
2018-0H4-006686,1,,,,
2018-0H4-006713,1,,,,
2018-0H4-006757,1,,,,
2018-0H4-006812,1,,,,
2018-0H4-006964,1,,,,
2018-0H4-006965,1,,,,
2018-0H4-007058,1,,,,
2018-0H4-007110,1,,,,
2018-0H4-007124,1,,,,
2018-0H4-007402,1,,,,
2018-0H4-007442,1,,,,
2018-0H5-001156,1,,,,
2018-0H5-002065,1,,,,
2018-0H5-003807,1,,,,
2018-0H5-004892,1,,,,
2018-0H5-004894,1,,,,
2018-0H5-004924,1,,,,
2018-0H5-005802,1,,,,
2018-0H5-006511,1,,,,
2018-0H5-006724,1,,,,
2018-0H5-007296,1,,,,
2018-0H5-007763,1,,,,
2018-0H5-007847,1,,,,
2018-0H5-008750,1,,,,
2018-0H5-008770,1,,,,
2018-0H5-008970,1,,,,
2018-0H5-009046,1,,,,
2018-0H6-000267,1,,,,
2018-0H6-001069,1,,,,
2018-0H6-002510,1,,,,
2018-0H6-002782,1,,,,
2018-0H6-004520,1,,,,
2018-0H6-004634,1,,,,
2018-0H6-004646,1,,,,
2018-0H6-004847,1,,,,
2018-0H6-004901,1,,,,
2018-0H6-004906,1,,,,
2018-0H6-005729,1,,,,
2018-0H6-006388,1,,,,
2018-0H6-006534,1,,,,
2018-0H6-007487,1,,,,
2018-0H6-007510,1,,,,
2018-0H6-007539,1,,,,
2018-0H6-007570,1,,,,
2018-0H6-007696,1,,,,
2018-0H6-007705,1,,,,
2018-0H6-007774,1,,,,
2018-0H6-007778,1,,,,
2018-0H6-007785,1,,,,
2018-0H6-007868,1,,,,
2018-0H6-007890,1,,,,
2018-0H6-007892,1,,,,
2018-0H6-007946,1,,,,
2018-0H6-007995,1,,,,
2018-0H6-008091,1,,,,
2018-0H6-008474,1,,,,
2018-0H6-008616,1,,,,
2018-0H7-001419,1,,,,
2018-0H7-001747,1,,,,
2018-0H7-003160,1,,,,
2018-0H7-003698,1,,,,
2018-0H7-006140,1,,,,
2018-0H7-006141,1,,,,
2018-0H7-007721,1,,,,
2018-0H9-000631,1,,,,
2018-0H9-001907,1,,,,
2018-0H9-002993,1,,,,
2018-0H9-003049,1,,,,
2018-0H9-003304,1,,,,
2018-0H9-004397,1,,,,
2018-0H9-004540,1,,,,
2018-0H9-004541,1,,,,
2018-0H9-004542,1,,,,
2018-0H9-004714,1,,,,
2018-0H9-004864,1,,,,
2018-0H9-004894,1,,,,
2018-0H9-005230,1,,,,
2018-0H9-005249,1,,,,
2018-0H9-005273,1,,,,
2018-0H9-005517,1,,,,
2018-0H9-005711,1,,,,
2018-0H9-006133,1,,,,
2018-0H9-006244,1,,,,
2018-0H9-006385,1,,,,
2018-0H9-006426,1,,,,
2018-0H9-006518,1,,,,
2018-0H9-006796,1,,,,
2018-0H9-006807,1,,,,
2018-0H9-006840,1,,,,
2018-0H9-006892,1,,,,
2018-0H9-006944,1,,,,
2018-0H9-006986,1,,,,
2018-0H9-007030,1,,,,
2018-0H9-007035,1,,,,
2018-0H9-007038,1,,,,
2018-0H9-007042,1,,,,
2018-0H9-007057,1,,,,
2018-GES-000701,1,,,,
2018-GES-000943,1,,,,
2018-GES-002002,1,,,,
2018-GEU-003047,1,,,,
2019-0A1-000763,1,,,,
2019-0A1-001384,1,,,,
2019-0A1-006633,1,,,,
2019-0A1-009930,1,,,,
2019-0A3-007707,1,,,,
2019-0A4-005026,1,,,,
2019-0A4-006071,1,,,,
2019-0A5-000101,1,,,,
2019-0A5-001093,1,,,,
2019-0A5-002251,1,,,,
2019-0A5-004618,1,,,,
2019-0A5-004776,1,,,,
2019-0A5-005407,1,,,,
2019-0A5-005593,1,,,,
2019-0A5-005594,1,,,,
2019-0A5-005595,1,,,,
2019-0A5-006970,1,,,,
2019-0A5-008647,1,,,,
2019-0A6-002965,1,,,,
2019-0AH-000146,1,,,,
2019-0AH-001300,1,,,,
2019-0B3-007234,1,,,,
2019-0B6-004524,1,,,,
2019-0B6-009550,1,,,,
2019-0BH-000534,1,,,,
2019-0BH-001150,1,,,,
2019-0BH-001428,1,,,,
2019-0C2-000938,1,,,,
2019-0C4-001776,1,,,,
2019-0C6-001180,1,,,,
2019-0C6-001814,1,,,,
2019-0C7-002243,1,,,,
2019-0C7-002665,1,,,,
2019-0C7-004098,1,,,,
2019-0C9-002206,1,,,,
2019-0CX-013246,1,,,,
2019-0D7-001563,1,,,,
2019-0D7-001575,1,,,,
2019-0D7-001599,1,,,,
2019-0D7-001646,1,,,,
2019-0D7-002405,1,,,,
2019-0D7-002627,1,,,,
2019-0D7-003019,1,,,,
2019-0D7-003197,1,,,,
2019-0D7-003330,1,,,,
2019-0D7-003536,1,,,,
2019-0D7-003608,1,,,,
2019-0D7-003893,1,,,,
2019-0D7-005029,1,,,,
2019-0D7-005758,1,,,,
2019-0D7-006445,1,,,,
2019-0D7-006546,1,,,,
2019-0D7-007932,1,,,,
2019-0F1-000123,1,,,,
2019-0F1-000127,1,,,,
2019-0F1-000134,1,,,,
2019-0F1-000142,1,,,,
2019-0F1-000170,1,,,,
2019-0F1-000174,1,,,,
2019-0F1-000606,1,,,,
2019-0F1-001590,1,,,,
2019-0F1-001602,1,,,,
2019-0F1-001690,1,,,,
2019-0F1-001865,1,,,,
2019-0F1-002004,1,,,,
2019-0F1-002044,1,,,,
2019-0F1-002148,1,,,,
2019-0F1-002159,1,,,,
2019-0F1-002160,1,,,,
2019-0F1-002170,1,,,,
2019-0F1-002175,1,,,,
2019-0F1-002181,1,,,,
2019-0F1-002183,1,,,,
2019-0F1-002205,1,,,,
2019-0F1-002329,1,,,,
2019-0F1-002376,1,,,,
2019-0F1-002528,1,,,,
2019-0F1-002663,1,,,,
2019-0F1-002666,1,,,,
2019-0F1-002672,1,,,,
2019-0F1-003288,1,,,,
2019-0F1-003294,1,,,,
2019-0F1-003333,1,,,,
2019-0F1-003492,1,,,,
2019-0F1-003512,1,,,,
2019-0F1-003532,1,,,,
2019-0F1-003683,1,,,,
2019-0F1-003691,1,,,,
2019-0F1-003699,1,,,,
2019-0F1-003702,1,,,,
2019-0F1-004586,1,,,,
2019-0F1-004594,1,,,,
2019-0F1-004597,1,,,,
2019-0F1-004626,1,,,,
2019-0F1-004861,1,,,,
2019-0F1-004878,1,,,,
2019-0F1-004884,1,,,,
2019-0F1-004885,1,,,,
2019-0F1-005278,1,,,,
2019-0F1-005470,1,,,,
2019-0F1-005475,1,,,,
